"","Sample_ID","Rep","median_SpC","median_pH","median_Temp","median_Respiration_Rate_mg_DO_per_L_per_H","median_Respiration_Rate_mg_DO_per_kg_per_H","median_Fe_mg_per_kg","median_Fe_mg_per_L","median_Initial_Gravimetric_Moisture","median_Final_Gravimetric_Moisture","median_ATP_nanomol_per_L","median_ATP_picomol_per_g","median_NPOC_mg_C_per_L","median_TN_mg_N_per_L","median_NPOC_mg_C_per_kg","median_TN_mg_N_per_kg","median_toc_percent","median_tn_percent","median_Percent_Fine_Sand","median_Percent_Med_Sand","median_Percent_Coarse_Sand","median_Percent_Tot_Sand","median_Percent_Clay","median_Percent_Silt","median_mean_ssa","median_Lost_Gravimetric_Water"
"1","EC_005_INC","Dry",115.4,6.77,20.9,0,0,0.653,0.202,0.27,0.13,5.76,16.82,2.84,0.81,9.19,2.63,0.25,0.24,6,56.2,33.4,95.6,0.4,4,8.18733333333333,0.14
"2","EC_005_INC","Wet",115.4,6.9,20.8,0.346,1.117,0.753,0.233,0.53,0.53,4.3,14.44,2.69,0.79,8.7,2.54,0.27,0.17,6,56.2,33.4,95.6,0.4,4,8.18733333333333,0
"3","EC_009_INC","Dry",65.08,5.76,19.9,0.602,2.097,0.568,0.162,0.36,0.23,32.24,98.48,3.55,0.86,12.36,2.99,0.77,0.16,31.4,36.4,13.3,81.1,1.4,17.5,18.0746666666667,0.13
"4","EC_009_INC","Wet",63.33,5.75,20,3.002,10.539,0.58,0.166,0.57,0.57,20.69,66.29,3.9,0.53,13.64,1.86,0.67,0.21,31.4,36.4,13.3,81.1,1.4,17.5,18.0746666666667,0
"5","EC_011_INC","Dry",260.7,6.71,21.5,214.02,854.768,0.646,0.162,0.54,0.23,47.48,259.56,3.52,1.3,14.01,5.19,1.59,0.26,21.6,29,25.7,76.3,0,23.7,6.9868,0.31
"6","EC_012_INC","Dry",281.9,6.765,21.65,131.2755,614.684,2.84,0.607,0.79,0.42,51.625,183.34,6.74,2.545,31.545,11.87,0.45,0.48,27.1,24.4,37.3,88.8,0,11.2,10.584,0.37
"7","EC_013_INC","Dry",430.7,7.25,21.8,2.8885,15.486,1.212,0.226,1.02,0.885,6.04,17.065,8.065,7.415,43.22,39.76,1.43,0.21,5.5,4.1,82,91.6,1.2,7.2,5.57266666666667,0.135
"8","EC_013_INC","Wet",439.25,7.205,21.35,14.6585,78.5695,1.251,0.2335,1.31,1.31,10.43,29.36,7.92,6.845,42.335,36.665,1.96,0.195,5.5,4.1,82,91.6,1.2,7.2,5.57266666666667,0
"9","EC_014_INC","Dry",127.8,6.71,21.1,0.305,1.278,0.92,0.22,0.61,0.51,20.73,59.84,5.89,1.29,24.63,5.4,0.41,0.33,6.7,41.8,43.5,92,2.7,5.3,5.241,0.1
"10","EC_014_INC","Wet",103.85,6.795,21.05,68.385,286.2065,0.635,0.152,0.85,0.85,4.555,15.355,4.42,0.935,18.49,3.905,0.45,0.355,6.7,41.8,43.5,92,2.7,5.3,5.241,0
"11","EC_017_INC","Dry",279.6,6.19,20.8,0.337,1.062,0.161,0.051,0.25,0.12,7.66,22.19,1.85,1.78,5.86,5.65,0.22,0.02,5.9,18.8,70.2,94.9,3.8,1.3,14.8885,0.13
"12","EC_017_INC","Wet",280.5,6.6,20.7,0.756,2.378,0.362,0.115,0.53,0.53,8.29,26.46,1.85,0.36,5.82,1.14,0.2,0.02,5.9,18.8,70.2,94.9,3.8,1.3,14.8885,0
"13","EC_018_INC","Dry",538.3,6.64,21,0,0,0.00387106446776612,0.001,0.5,0.42,1.47,3,2.65,2.87,10.23,11.07,0.28,0.01,2.7,4.5,91.6,98.8,1.2,0,2.19533333333333,0.08
"14","EC_018_INC","Wet",527.5,6.4,21.02,0.463,1.793,0.134,0.035,0.72,0.72,1.06,2.15,2.71,1.25,10.48,4.84,0.26,0.01,2.7,4.5,91.6,98.8,1.2,0,2.19533333333333,0
"15","EC_021_INC","Dry",1185,7.46,20.8,0,0,0.125,0.039,0.26,0.14,2.67,8.6,7.11,7.11,22.48,22.45,0.18,0.01,9,37.1,50,96.1,3.9,0,5.958,0.12
"16","EC_021_INC","Wet",1157,7.58,20.7,0.168,0.532,0.091,0.029,0.57,0.57,2.78,8.93,6.8,4.29,21.58,13.63,0.16,0.02,9,37.1,50,96.1,3.9,0,5.958,0
"17","EC_022_INC","Dry",87.03,6.55,21.5,0.259,0.842,0.441,0.135,0.28,0.16,14.75,43.08,1.345,3.275,4.37,10.6,0.4,0.22,12.7,54,24.5,91.2,2.7,6.1,31.5736666666667,0.12
"18","EC_022_INC","Wet",72.09,6.81,21,8.908,28.904,0.807,0.249,0.53,0.53,10.42,42.85,1.79,0.33,5.81,1.07,0.31,0.19,12.7,54,24.5,91.2,2.7,6.1,31.5736666666667,0
"19","EC_024_INC","Dry",254.3,6.24,21.6,0,0,0.093,0.032,0.17,0.08,15.33,52.22,2.32,3.1,6.75,9.02,0.39,0.3,4.2,8.7,83.6,96.5,3.4,0.1,4.797,0.09
"20","EC_024_INC","Wet",223.4,6.43,21.5,1.564,4.52,0.149,0.051,0.34,0.34,12.66,44.38,2.33,1,6.73,2.91,0.37,0.12,4.2,8.7,83.6,96.5,3.4,0.1,4.797,0
"21","EC_027_INC","Dry",1117,7.12,21.8,7.881,40.945,0.401,0.077,1,0.71,3.3,11.96,5.48,0.99,28.47,5.15,1.71,0.49,46.5,25,1.1,72.6,15.7,11.7,34.066,0.29
"22","EC_027_INC","Wet",1074,6.885,21.5,252.5805,1314.284,0.4135,0.0795,1.28,1.28,2.67,15.785,5.1,0.75,26.57,3.905,1.35,0.17,46.5,25,1.1,72.6,15.7,11.7,34.066,0
"23","EC_032_INC","Dry",642.1,7.45,19.7,221.433,1144.544,16.421,3.218,1.04,0.64,4.53,28.95,8.16,1.4,43.57,7.56,2,0.31,6.6,1.1,1.1,8.8,20.6,70.6,95.555,0.4
"24","EC_032_INC","Wet",601.5,7,20.2,266.952,1415.434,1.723,0.32,1.45,1.45,3.01,18.59,7.95,1.3,41.69,6.82,2.05,0.33,6.6,1.1,1.1,8.8,20.6,70.6,95.555,0
"25","EC_033_INC","Dry",1176,7.62,20.9,0,0,0.1,0.031,0.26,0.14,1.62,4.57,6.13,6.09,19.41,19.24,0.13,0.01,0.8,6.2,92.1,99.1,0.9,0,5.349,0.12
"26","EC_033_INC","Wet",1140,7.67,20.8,0,0,0.00319041614123581,0.001,0.58,0.58,0.75,2.12,5.5,4.57,17.47,14.36,0.13,0.02,0.8,6.2,92.1,99.1,0.9,0,5.349,0
"27","EC_034_INC","Dry",489,6.5,20.9,1.323,4.556,0.703,0.204,0.35,0.21,61.92,250.44,4.41,2.37,15.32,8.19,1.11,0.25,80.7,4,0.6,85.3,3.4,11.3,14.807,0.14
"28","EC_034_INC","Wet",415.5,6.45,21.7,243.593,843.893,1.556,0.453,0.55,0.55,43.51,206.66,3.43,0.92,11.85,3.15,1.19,0.22,80.7,4,0.6,85.3,3.4,11.3,14.807,0
"29","EC_035_INC","Dry",274.9,7.09,19.9,265.215,1881.946,2.264,0.319,1.63,1.28,17.01,60.06,4.77,1.29,34.18,9.15,1.31,0.2,28.4,62.3,3.5,94.2,2.5,3.3,17.1256666666667,0.35
"30","EC_035_INC","Wet",283.5,7.11,20,270.133,1916.844,2.736,0.386,2.02,2.02,24.36,77.09,4.63,1.1,32.8,7.79,1.1,0.23,28.4,62.3,3.5,94.2,2.5,3.3,17.1256666666667,0
"31","EC_037_INC","Dry",363.8,6.57,21.1,1.517,4.365,0.139,0.048,0.16,0.06,6.4,20.28,3.88,3.38,11.27,9.82,0.33,0.17,3.7,4.7,89.3,97.7,2.3,0,5.7255,0.1
"32","EC_037_INC","Wet",353,6.63,20.7,1.943,5.524,0.2,0.071,0.44,0.44,5.77,16.68,4.34,1.02,12.23,2.93,0.36,0.27,3.7,4.7,89.3,97.7,2.3,0,5.7255,0
"33","EC_038_INC","Dry",162.1,6.53,20.9,0.335,1.03,0.502,0.164,0.23,0.12,8.34,25.03,5.83,1.34,18.27,4.12,0.3,0.27,5.2,12.1,80.5,97.8,2.2,0,6.034,0.11
"34","EC_038_INC","Wet",146.1,6.75,20.9,12.213,38.271,0.486,0.155,0.54,0.54,12.99,33.48,4.38,0.63,13.73,1.96,0.33,0.26,5.2,12.1,80.5,97.8,2.2,0,6.034,0
"35","EC_039_INC","Dry",525.6,7.69,20.4,0,0,0.112,0.034,0.3,0.17,5.53,14.81,3.92,1.44,12.84,4.49,1.26,0.27,3.7,25.3,67.9,96.9,3.1,0,5.336,0.13
"36","EC_039_INC","Wet",506.2,7.45,20.4,0.658,2.131,0.111,0.034,0.43,0.43,5.95,18.9,3.75,0.48,12.23,1.59,1.54,0.18,3.7,25.3,67.9,96.9,3.1,0,5.336,0
"37","EC_040_INC","Dry",534.3,7.5,19.9,0.279,1.014,5.593,1.514,0.46,0.18,2.05,14.7,3.54,0.91,12.88,3.31,1.21,0.19,35.7,1.8,3.8,41.3,17.7,41,68.869,0.28
"38","EC_040_INC","Wet",494.8,7.3,20,233.337,860.091,12.516,3.426,0.66,0.66,1.41,13.09,4.03,0.99,14.85,3.63,1.81,0.43,35.7,1.8,3.8,41.3,17.7,41,68.869,0
"39","EC_041_INC","Dry",227.3,7.39,20.5,4.031,15.072,0.428,0.115,0.46,0.25,8.67,33.69,2.88,1.02,10.77,3.81,1.72,0.39,7.2,31.9,55,94.1,4.1,1.8,11.21,0.21
"40","EC_041_INC","Wet",252.05,7.23,20.2,137.714,513.1995,0.4725,0.127,0.71,0.71,33.485,111.49,2.75,0.785,10.23,2.925,1.565,0.26,7.2,31.9,55,94.1,4.1,1.8,11.21,0
"41","EC_042_INC","Dry",117.6,7.4,20.2,0.393,1.382,0.184,0.052,0.37,0.25,0.64,2.01,1.89,2.11,6.66,7.44,0.27,0.17,6.4,11.3,77,94.7,1.3,4,7.17733333333333,0.12
"42","EC_042_INC","Wet",114.2,7.24,20.3,3.199,11.2,0.00353103448275862,0.001,0.58,0.58,0.79,2.18,1.89,0.6,6.62,2.1,0.27,0.2,6.4,11.3,77,94.7,1.3,4,7.17733333333333,0
"43","EC_044_INC","Dry",125.4,5.44,20.7,0,0,0.148,0.049,0.22,0.07,13.92,40.69,3.13,1.91,9.55,5.8,0.48,0.29,12,23.3,59.7,95,2.6,2.4,9.6572,0.15
"44","EC_044_INC","Wet",122.4,5.98,20.7,3.858,11.797,0.225,0.073,0.43,0.43,19.41,49.89,4.21,0.53,12.8,1.62,0.31,0.23,12,23.3,59.7,95,2.6,2.4,9.6572,0
"45","EC_051_INC","Dry",41.98,7.23,21.2,0.241,0.832,0.498,0.144,0.36,0.23,40.85,137.48,1.46,0.77,5.06,2.66,0.67,0.2,6,6.6,72,84.6,4.3,11.1,64.1443333333333,0.13
"46","EC_051_INC","Wet",44.63,7.59,20.9,1.433,4.954,0.641,0.186,0.63,0.63,32.84,124.67,1.61,0.2,5.56,0.69,0.46,0.15,6,6.6,72,84.6,4.3,11.1,64.1443333333333,0
"47","EC_056_INC","Dry",18.72,5.94,20.6,0,0,0.05,0.017,0.17,0.03,0.89,2.56,2.87,0.28,8.38,0.81,0.16,0.01,3,25.3,70.2,98.5,1.5,0,2.183,0.14
"48","EC_056_INC","Wet",15.64,5.37,21,0,0,0.068,0.023,0.43,0.43,0.99,2.97,2.42,0.27,7.12,0.79,0.14,0.01,3,25.3,70.2,98.5,1.5,0,2.183,0
"49","EC_063_INC","Dry",120.6,6.78,20.7,0.376,1.131,0.676,0.223,0.2,0.05,28.4,95.92,8,1.13,24.21,3.4,0.31,0.15,6,44.3,47,97.3,1.9,0.8,2.17475,0.15
"50","EC_063_INC","Wet",111.6,6.44,20.7,5.037,15.193,1.055,0.35,0.48,0.48,21.92,63.06,9.73,0.61,29.32,1.85,0.3,0.11,6,44.3,47,97.3,1.9,0.8,2.17475,0
"51","EC_064_INC","Dry",290.4,7.34,20.9,0.69,4.1,0.162,0.027,1.22,0.95,44.49,137,2.8,1.31,16.66,7.78,0.59,0.29,7.2,15.2,67.7,90.1,2.3,7.6,2.01433333333333,0.27
"52","EC_064_INC","Wet",306.6,7.26,20.9,119.436,709.715,0.213,0.036,1.55,1.55,40.84,137.4,3.27,0.86,19.43,5.11,0.68,0.39,7.2,15.2,67.7,90.1,2.3,7.6,2.01433333333333,0
"53","EC_065_INC","Dry",31.76,5.76,19.5,3.078,10.47,0.543,0.16,0.35,0.23,22.43,71.41,1.73,0.2,5.93,0.67,0.27,0.17,14.2,52.1,26.9,93.2,4.9,1.9,11.5686666666667,0.12
"54","EC_065_INC","Wet",32.67,5.67,19.5,6.498,22.381,0.649,0.19,0.48,0.48,19.29,57.42,1.68,0.21,5.82,0.72,0.29,0.18,14.2,52.1,26.9,93.2,4.9,1.9,11.5686666666667,0
"55","EC_066_INC","Dry",38.61,6.17,20.3,0.14,0.446,0.18,0.056,0.27,0.11,2.89,9.37,23.51,0.8,75.03,2.55,0.2,0.02,1.2,0.5,94.5,96.2,2.1,1.7,10.0276666666667,0.16
"56","EC_066_INC","Wet",36.85,6.14,20.2,0.368,1.177,0.17,0.053,0.64,0.64,2.61,9.46,25.18,0.7,80.42,2.24,0.22,0.02,1.2,0.5,94.5,96.2,2.1,1.7,10.0276666666667,0
"57","EC_068_INC","Dry",273.8,6.74,21.8,248.984,1579.155,5.553,0.881,1.67,0.95,5.99,41.06,7.14,1.3,45.29,8.19,2.37,0.41,14.3,0.9,6.9,22.1,26.9,51,57.538,0.72
"58","EC_068_INC","Wet",307.9,6.81,21.8,260.234,1646.788,7.293,1.157,2.06,2.06,3,25.23,7.84,1.42,49.48,8.99,3.23,0.4,14.3,0.9,6.9,22.1,26.9,51,57.538,0
"59","EC_069_INC","Dry",1624,6.84,21,3.05,9.738,0.261,0.082,0.26,0.14,116.7,398.42,3.81,4.4,12.14,14.01,2.62,0.15,5.9,5.5,83.3,94.7,3.3,2,6.542,0.12
"60","EC_069_INC","Wet",1256,6.57,21.3,215.615,682.578,0.954,0.3,0.54,0.54,65.09,224.48,4.15,1.09,13.14,3.48,2.64,0.21,5.9,5.5,83.3,94.7,3.3,2,6.542,0
"61","EC_070_INC","Dry",147.3,7.01,21,0.647,2.239,1.032,0.297,0.36,0.22,22.71,73.85,2.56,0.68,8.89,2.36,0.34,0.14,37.2,46.1,4,87.3,3.4,9.3,3.45175,0.14
"62","EC_070_INC","Wet",167.2,6.71,21.2,2.742,9.532,0.997,0.287,0.6,0.6,14.31,44.55,2.92,0.57,10.17,1.99,0.4,0.25,37.2,46.1,4,87.3,3.4,9.3,3.45175,0
"63","EC_071_INC","Dry",564.6,6.67,20,6.601,33.451,0.373,0.074,0.9,0.57,5.87,43.58,5.86,6.38,29.52,32.27,2.08,0.37,27.2,21.6,2.5,51.3,1.7,47,46.784,0.33
"64","EC_071_INC","Wet",466.9,6.59,19.7,284.81,1437.535,1.573,0.312,1.09,1.09,7.03,69.9,5.67,7.43,28.62,37.5,2.49,0.35,27.2,21.6,2.5,51.3,1.7,47,46.784,0
"65","EC_072_INC","Dry",933.7,6.995,21,252.492,1274.4075,0.4095,0.081,1,0.58,9.255,67.97,8.33,2.075,41.865,10.48,2.695,0.345,11.6,4.7,1.2,17.5,44.5,38,99.0613333333333,0.42
"66","EC_072_INC","Wet",961.95,6.86,20.9,265.1615,1341.2575,0.95,0.1875,1.3,1.3,5.44,39.2,8.315,2.495,42.06,12.635,2.955,0.345,11.6,4.7,1.2,17.5,44.5,38,99.0613333333333,0
"67","EC_073_INC","Dry",103.2,7.5,21.3,0.291,1.415,0.967,0.2,0.84,0.64,4.37,12.89,2.46,1.23,11.91,5.97,0.25,0.23,5.7,2.6,87.1,95.4,0.4,4.2,4.4186,0.2
"68","EC_073_INC","Wet",110.4,7.7,21.3,2.367,11.485,1.216,0.251,1.11,1.11,4.46,13.48,2.52,0.52,12.2,2.53,0.22,0.17,5.7,2.6,87.1,95.4,0.4,4.2,4.4186,0
"69","EC_074_INC","Dry",119.7,6.78,21,0.515,1.546,0.098,0.033,0.2,0.08,5.26,18.61,1.9,2.84,5.72,8.53,0.19,0.23,2.2,20.2,75.9,98.3,1.7,0,6.0076,0.12
"70","EC_074_INC","Wet",104.1,6.94,20.8,0.588,1.759,0.066,0.022,0.4,0.4,4.82,13.04,1.98,0.91,5.94,2.73,0.21,0.235,2.2,20.2,75.9,98.3,1.7,0,6.0076,0
"71","EC_075_INC","Dry",204.3,7.26,21.9,2.22,7.719,0.959,0.278,0.36,0.12,25.59,111.24,17.94,1.34,62.38,4.63,1.12,0.16,59,26.1,1.4,86.5,3.8,9.7,10.907,0.24
"72","EC_075_INC","Wet",213.2,6.89,21.8,197.057,684.133,1.643,0.472,0.56,0.56,18.12,62.82,14.61,1.08,50.45,3.76,0.73,0.19,59,26.1,1.4,86.5,3.8,9.7,10.907,0
"73","EC_076_INC","Dry",719.4,7.57,20.9,2.316,7.509,0.225,0.069,0.29,0.05,56.98,174.03,6.7,3.51,21.83,11.5,0.86,0.19,27.9,28.4,13.6,69.9,4.7,25.4,12.886,0.24
"74","EC_076_INC","Wet",712.1,7.46,21.2,135.456,441.428,0.437,0.134,0.61,0.61,51.12,184.32,7.1,2.02,23.12,6.58,1.01,0.13,27.9,28.4,13.6,69.9,4.7,25.4,12.886,0
"75","EC_078_INC","Dry",714.7,6.85,21.2,2.341,10.209,0.655,0.151,0.66,0.44,45.22,243.31,3.16,3.36,13.82,14.43,11.35,0.44,39.1,34.1,5.2,78.4,1.3,20.3,23.7903333333333,0.22
"76","EC_078_INC","Wet",500.05,6.66,21.1,245.413,1057.801,1.637,0.378,0.91,0.91,33.41,149.39,3.48,2.19,15.08,9.55,8.71,0.36,39.1,34.1,5.2,78.4,1.3,20.3,23.7903333333333,0
"77","EC_080_INC","Dry",237.5,6.47,21,275.556,3492.72,2.855,0.225,3.66,3.04,6.72,156.03,10.58,1.04,134.1,13.21,12.06,0.595,43.9,33,2,78.9,13.5,7.6,80.5323333333333,0.62
"78","EC_080_INC","Wet",256.5,6.63,20.7,276.502,3529.923,3.198,0.251,3.89,3.89,5.82,106.63,10.71,1.19,136.73,15.19,10.41,0.62,43.9,33,2,78.9,13.5,7.6,80.5323333333333,0
"79","EC_081_INC","Dry",75.08,6.43,19.7,0.519,1.782,0.352,0.102,0.34,0.2,16.88,63.12,5.7,0.6,19.58,2.06,0.51,0.11,27.4,61.2,1.7,90.3,1.1,8.6,5.2445,0.14
"80","EC_081_INC","Wet",82.17,6.55,19.8,183.637,632.225,0.683,0.195,0.54,0.54,26.93,102.13,5.51,0.64,18.97,2.27,0.31,0.2,27.4,61.2,1.7,90.3,1.1,8.6,5.2445,0
"81","EC_082_INC","Dry",116.1,6.69,19.8,0.82,2.712,0.355,0.104,0.65,0.51,29.25,104.58,7.58,0.68,25.54,2.32,1.31,0.16,51.7,34.9,7,93.6,2,4.4,7.0035,0.14
"82","EC_082_INC","Wet",127.1,6.67,19.7,181.327,609.593,0.394,0.118,0.9,0.9,20.04,70.06,6.44,0.66,22.11,2.2,1.27,0.17,51.7,34.9,7,93.6,2,4.4,7.0035,0
"83","EC_084_INC","Dry",171.1,6.75,21.2,7.256,26.172,0.41,0.113,0.41,0.24,9.55,30.38,4.4,1,15.89,3.62,0.42,0.14,1.9,1.2,93.6,96.7,1.4,1.9,4.29733333333333,0.17
"84","EC_084_INC","Wet",197.3,6.89,21.3,160.484,582.052,0.406,0.114,0.55,0.61,4.8,16.21,5.99,1,21.76,3.63,0.49,0.3,1.9,1.2,93.6,96.7,1.4,1.9,4.29733333333333,-0.0599999999999999
"85","EC_085_INC","Dry",146.1,6.73,21.2,0.556,1.896,0.933,0.274,0.34,0.13,31.96,124.39,6,1.41,20.54,4.83,0.31,0.17,34.6,39,3.4,77,3.1,19.9,6.01133333333333,0.21
"86","EC_085_INC","Wet",152.4,6.99,21,172.448,590.672,3.316,0.973,0.54,0.54,13.54,61.33,6.24,0.74,21.27,2.53,0.3,0.18,34.6,39,3.4,77,3.1,19.9,6.01133333333333,0
"87","EC_088_INC","Dry",82.05,5.75,20.7,5.321,20.017,0.517,0.138,0.45,0.2,62.71,280.03,4.21,2.78,15.84,10.46,2.08,0.27,28,21.5,18.5,68,3.3,28.7,27.682,0.25
"88","EC_088_INC","Wet",101.8,6.01,20.6,230.532,865.794,1.786,0.477,0.67,0.67,34.24,145.48,5.95,2.21,22.27,8.32,0.96,0.2,28,21.5,18.5,68,3.3,28.7,27.682,0
"89","EC_089_INC","Dry",84.01,5.86,19.6,0.674,2.172,0.425,0.13,0.29,0.19,15.28,49.17,4.91,0.4,15.83,1.31,0.22,0.18,23.6,20.9,46.4,90.9,4.1,5,8.932,0.1
"90","EC_089_INC","Wet",99.05,5.87,19.5,2.152,7.095,0.579,0.176,0.49,0.49,24.87,76.23,5.8,0.43,19.14,1.43,0.22,0.25,23.6,20.9,46.4,90.9,4.1,5,8.932,0
"91","EC_090_INC","Dry",36.29,5.35,20.5,0.238,0.7,0.749,0.252,0.18,0.07,24.79,68.46,2.6,0.91,7.56,2.65,0.39,0.24,21,23.9,31.7,76.6,4.9,18.5,7.345,0.11
"92","EC_090_INC","Wet",29,5.77,20.5,141.168,419.335,2.385,0.813,0.35,0.35,11.26,31.55,2.01,0.35,5.96,1.06,0.42,0.19,21,23.9,31.7,76.6,4.9,18.5,7.345,0
"93","EC_091_INC","Dry",161,6.27,20,4.398,14.377,0.564,0.169,0.33,0.18,17.68,62.88,3.54,0.88,11.88,2.88,0.27,0.18,72.4,15,1.2,88.6,3.7,7.7,5.4435,0.15
"94","EC_091_INC","Wet",153.8,6.83,20.1,121.422,404.789,0.83,0.253,0.52,0.52,12.91,45.36,3.62,0.82,11.98,2.78,0.35,0.24,72.4,15,1.2,88.6,3.7,7.7,5.4435,0
"95","EC_092_INC","Dry",142.3,6.96,20,0.438,1.324,0.151,0.05,0.2,0.08,17.23,41.35,4.6,1.61,13.57,4.75,0.66,0.22,14,19.1,56.4,89.5,3,7.5,2.85366666666667,0.12
"96","EC_092_INC","Wet",168.2,6.18,20,2.346,7.037,0.319,0.106,0.38,0.38,24.43,76.24,4.64,0.57,14.05,1.71,0.57,0.22,14,19.1,56.4,89.5,3,7.5,2.85366666666667,0
"97","EC_093_INC","Dry",56.27,6.6,20.6,0,0,0.198,0.064,0.23,0.12,2.97,9.07,14.64,1.04,44.08,3.18,0.25,0.24,4.2,11.2,82.3,97.7,1.8,0.5,4.04066666666667,0.11
"98","EC_093_INC","Wet",70.03,6.52,20.3,0.52,1.617,0.202,0.066,0.41,0.41,3.58,10.22,13.41,0.77,41.46,2.37,0.25,0.24,4.2,11.2,82.3,97.7,1.8,0.5,4.04066666666667,0
"99","EC_094_INC","Dry",238.1,6.6,20.4,0.919,2.984,1.285,0.399,0.29,0.17,48.08,169.59,10.24,1.39,33.38,4.51,0.71,0.25,23.6,18.9,48.6,91.1,4.1,4.8,5.065,0.12
"100","EC_094_INC","Wet",243.9,6.45,20.2,124.638,408.758,1.465,0.447,0.48,0.48,32.88,105.25,10.75,0.93,35.26,3.05,0.74,0.25,23.6,18.9,48.6,91.1,4.1,4.8,5.065,0
"101","EC_095_INC","Dry",369.9,5.21,19.5,2.539,10.676,0.076,0.018,0.61,0.26,62.34,417.78,3.92,2.99,16.49,12.52,3.53,0.43,45.2,16.1,4.2,65.5,1.8,32.7,12.832,0.35
"102","EC_095_INC","Wet",343.1,5.69,19.5,282.83,1178.232,1.622,0.389,0.85,0.85,31.31,237.11,7.34,1.57,30.97,6.58,3.41,0.33,45.2,16.1,4.2,65.5,1.8,32.7,12.832,0
