"","Sample_Name","Sample_ID","Respiration_Rate_mg_DO_per_L_per_H","Respiration_Rate_mg_DO_per_kg_per_H","Fe_mg_per_L","Fe_mg_per_kg","Percent_Fine_Sand","Percent_Med_Sand","Percent_Coarse_Sand","Percent_Tot_Sand","Percent_Clay","Percent_Silt","average_ssa","SpC","Temp","pH","Initial_Water_mass_g","Final_Water_mass_g","Dry_Sediment_Mass_g"
"1","EC_005_INC-D1","EC_005",0,0,0.200665596360961,0.653456366460782,"6","56.2","33.4","95.6","0.4","4",8.18733333333333,115.4,21,6.96,4.33,2.42,15.75
"2","EC_005_INC-D2","EC_005",0,0,0.201968221253292,0.660213390685794,"6","56.2","33.4","95.6","0.4","4",8.18733333333333,113.1,20,6.89,4.31,1.94,15.69
"3","EC_005_INC-D3","EC_005",0,0,0.201037427325581,0.65633409357745,"6","56.2","33.4","95.6","0.4","4",8.18733333333333,114,20.9,6.77,4.32,2.3,15.71
"4","EC_005_INC-D4","EC_005",-0.066,-0.217,0.201720821738419,0.661935970962364,"6","56.2","33.4","95.6","0.4","4",8.18733333333333,116.4,21,6.67,4.3,1.86,15.63
"5","EC_005_INC-D5","EC_005",-0.089,-0.291,0.212853799907737,0.696685293137711,"6","56.2","33.4","95.6","0.4","4",8.18733333333333,115.5,20.4,6.68,4.3,1.98,15.67
"6","EC_005_INC-W1","EC_005",-0.076,-0.248,0.276934146775126,0.903541695543856,"6","56.2","33.4","95.6","0.4","4",8.18733333333333,129,20.1,7.16,8.36,8.36,15.72
"7","EC_005_INC-W2","EC_005",-0.346,-1.129,0.233116147570843,0.760578504628561,"6","56.2","33.4","95.6","0.4","4",8.18733333333333,115.4,20.7,6.92,8.32,8.32,15.72
"8","EC_005_INC-W3","EC_005",-0.376,-1.223,0.218461183899459,0.71050448072412,"6","56.2","33.4","95.6","0.4","4",8.18733333333333,111.7,20.8,6.9,8.34,8.34,15.77
"9","EC_005_INC-W4","EC_005",-0.36,-1.172,0.238218936488086,0.775746732288091,"6","56.2","33.4","95.6","0.4","4",8.18733333333333,113.5,21,6.86,8.33,8.33,15.75
"10","EC_005_INC-W5","EC_005",-0.243,-0.794,0.1858872527865,0.607646354886348,"6","56.2","33.4","95.6","0.4","4",8.18733333333333,116.1,21.1,6.72,8.31,8.31,15.69
"11","EC_009_INC-D1","EC_009",-0.602,-2.124,0.144183489231588,0.508768741812018,"31.4","36.4","13.3","81.1","1.4","17.5",18.0746666666667,64.64,20.1,5.7,5.36,3.37,14.71
"12","EC_009_INC-D2","EC_009",-9.89,-34.874,0.147428051919524,0.519864161884157,"31.4","36.4","13.3","81.1","1.4","17.5",18.0746666666667,65.08,20.2,5.67,5.37,3.4,14.72
"13","EC_009_INC-D3","EC_009",-0.239,-0.845,0.173134971677784,0.61217601089285,"31.4","36.4","13.3","81.1","1.4","17.5",18.0746666666667,69.74,19.8,5.76,5.35,3.36,14.68
"14","EC_009_INC-D4","EC_009",-0.483,-1.714,0.161903793142621,0.574420935533896,"31.4","36.4","13.3","81.1","1.4","17.5",18.0746666666667,68.47,19.8,5.78,5.34,3.39,14.63
"15","EC_009_INC-D5","EC_009",-2.473,-8.774,0.178376188327526,0.632863597493408,"31.4","36.4","13.3","81.1","1.4","17.5",18.0746666666667,63.19,19.9,6.36,5.34,3.4,14.63
"16","EC_009_INC-W1","EC_009",-3.002,-10.665,0.178875351817978,0.635503354651879,"31.4","36.4","13.3","81.1","1.4","17.5",18.0746666666667,75.2,19.8,6.9,8.3,8.3,14.61
"17","EC_009_INC-W2","EC_009",-3.905,-13.826,0.169640827244622,0.600639616572943,"31.4","36.4","13.3","81.1","1.4","17.5",18.0746666666667,63.64,19.8,6.03,8.32,8.32,14.66
"18","EC_009_INC-W3","EC_009",-4.162,-14.766,0.136945618620039,0.485871447716457,"31.4","36.4","13.3","81.1","1.4","17.5",18.0746666666667,62.81,20.2,5.75,8.32,8.32,14.63
"19","EC_009_INC-W4","EC_009",-2.971,-10.498,0.151171778097911,0.534154003672579,"31.4","36.4","13.3","81.1","1.4","17.5",18.0746666666667,63.2,20,5.71,8.36,8.36,14.69
"20","EC_009_INC-W5","EC_009",-2.608,-9.209,0.166396264556686,0.587548605991793,"31.4","36.4","13.3","81.1","1.4","17.5",18.0746666666667,63.33,20.1,5.68,8.35,8.35,14.7
"21","EC_011_INC-D1","EC_011",-119.42,-472.132,0.144611370118116,0.571728619278284,"21.6","29","25.7","76.3","0","23.7",6.9868,258.7,21.5,6.71,7.12,3.41,13.09
"22","EC_011_INC-D2","EC_011",-214.02,-848.73,0.141351744186046,0.560554441771362,"21.6","29","25.7","76.3","0","23.7",6.9868,260.7,21.5,6.7,7.09,2.53,13.05
"23","EC_011_INC-D3","EC_011",-219.742,-868.759,0.105023747407853,0.415216881272056,"21.6","29","25.7","76.3","0","23.7",6.9868,270.2,21.5,6.65,7.12,3.69,13.09
"24","EC_011_INC-D4","EC_011",-217.954,-861.69,0.193211402891908,0.763871392090298,"21.6","29","25.7","76.3","0","23.7",6.9868,264.9,21.5,6.75,7.12,2.19,13.09
"25","EC_011_INC-D5","EC_011",-191.632,-759.365,0.179268074096043,0.710373764978441,"21.6","29","25.7","76.3","0","23.7",6.9868,260.4,21.7,6.73,7.1,3.1,13.06
"26","EC_011_INC-W1","EC_011",-9999,-9999,0.355724821779243,1.42048387166044,"21.6","29","25.7","76.3","0","23.7",6.9868,350.3,20.9,7.41,27.05,24.13,12.96
"27","EC_011_INC-W2","EC_011",-9999,-9999,0.389433449928414,1.55629033982203,"21.6","29","25.7","76.3","0","23.7",6.9868,330.2,21.1,6.93,27.11,23.64,12.95
"28","EC_011_INC-W3","EC_011",-9999,-9999,0.264573196838624,1.05731212994536,"21.6","29","25.7","76.3","0","23.7",6.9868,310.8,21.2,6.87,27.08,24.12,12.95
"29","EC_011_INC-W4","EC_011",-9999,-9999,0.25782340116279,1.02558621498668,"21.6","29","25.7","76.3","0","23.7",6.9868,261.2,21,6.79,27.14,24.39,13.01
"30","EC_011_INC-W5","EC_011",-9999,-9999,0.422906264356024,1.68745142582521,"21.6","29","25.7","76.3","0","23.7",6.9868,341.7,21.7,6.66,27.15,24.59,12.97
"31","EC_012_INC-D1","EC_012",-115.406,-524.368,0.743114441185304,3.37650158125825,"27.1","24.4","37.3","88.8","0","11.2",10.584,289.6,21.7,6.71,8.97,5.04,11.3
"32","EC_012_INC-D2","EC_012",-140.551,-643.172,0.557728723641721,2.55223026619078,"27.1","24.4","37.3","88.8","0","11.2",10.584,267.9,21.7,6.88,8.91,4.63,11.22
"33","EC_012_INC-D3","EC_012",-122,-553.839,0.656187975976068,2.97889614840984,"27.1","24.4","37.3","88.8","0","11.2",10.584,280.2,21.6,6.74,8.97,4.83,11.31
"34","EC_012_INC-D4","EC_012",-156.149,-710.119,0.407811464602453,1.85462106630189,"27.1","24.4","37.3","88.8","0","11.2",10.584,283.6,21,6.79,8.96,4.46,11.29
"35","EC_012_INC-D5","EC_012",-0.615,-5.826,0.195105023747408,1.84824212901972,"27.1","24.4","37.3","88.8","0","11.2",10.584,261.3,21.1,6.88,4.31,0.58,5.42
"36","EC_012_INC-W1","EC_012",-9999,-9999,0.578198173913625,2.65299437367481,"27.1","24.4","37.3","88.8","0","11.2",10.584,369.7,21.3,6.61,29.06,24.62,11.19
"37","EC_012_INC-W2","EC_012",-9999,-9999,0.296347585456102,1.36831568594048,"27.1","24.4","37.3","88.8","0","11.2",10.584,356.1,21.1,6.69,28.88,24.95,11.12
"38","EC_012_INC-W3","EC_012",-9999,-9999,0.339899077858819,1.56658691683871,"27.1","24.4","37.3","88.8","0","11.2",10.584,356.2,21.1,6.75,28.98,25.79,11.14
"39","EC_012_INC-W4","EC_012",-9999,-9999,0.298809702990166,1.37968393797906,"27.1","24.4","37.3","88.8","0","11.2",10.584,360.09,21.1,6.77,28.89,25.22,11.12
"40","EC_012_INC-W5","EC_012",-9999,-9999,0.357621729651163,1.64384333815661,"27.1","24.4","37.3","88.8","0","11.2",10.584,364.39,21.4,6.76,28.87,24.42,11.17
"41","EC_013_INC-D1","EC_013",-3.792,-19.386,0.130710524782973,0.668232827152349,"5.5","4.1","82","91.6","1.2","7.2",5.57266666666667,426.8,21.9,7.33,10.06,8.6,9.91
"42","EC_013_INC-D2","EC_013",-1.985,-10.128,0.198819098981191,1.01437784609105,"5.5","4.1","82","91.6","1.2","7.2",5.57266666666667,427.7,22,7.2,10.08,8.79,9.93
"43","EC_013_INC-D3","EC_013",-1.612,-8.241,0.245664968288516,1.25591566986893,"5.5","4.1","82","91.6","1.2","7.2",5.57266666666667,437.4,21.7,7.16,10.07,8.67,9.91
"44","EC_013_INC-D4","EC_013",-9999,-9999,0.323499674548323,1.65049990046744,"5.5","4.1","82","91.6","1.2","7.2",5.57266666666667,436.1,21.6,7.29,10.08,8.62,9.93
"45","EC_013_INC-D5","EC_013",-5.181,-26.46,0.266516885472929,1.36114364603982,"5.5","4.1","82","91.6","1.2","7.2",5.57266666666667,433.7,21.4,7.3,10.08,8.8,9.92
"46","EC_013_INC-W1","EC_013",-16.143,-82.528,0.230377939280793,1.17776362641603,"5.5","4.1","82","91.6","1.2","7.2",5.57266666666667,438.9,21.4,7.32,13.07,13.07,9.91
"47","EC_013_INC-W2","EC_013",-18.505,-94.223,0.259937436102592,1.32353872615735,"5.5","4.1","82","91.6","1.2","7.2",5.57266666666667,446.2,21.5,6.99,13.06,13.06,9.95
"48","EC_013_INC-W3","EC_013",-8.232,-41.958,0.236687533135303,1.20636825867544,"5.5","4.1","82","91.6","1.2","7.2",5.57266666666667,439.6,21.2,7.64,13.03,13.03,9.94
"49","EC_013_INC-W4","EC_013",-13.174,-67.214,0.211636690042411,1.07977337639664,"5.5","4.1","82","91.6","1.2","7.2",5.57266666666667,435.8,21.3,7.09,13,12.99,9.93
"50","EC_013_INC-W5","EC_013",-9999,-9999,0.252621407192123,1.28887798112533,"5.5","4.1","82","91.6","1.2","7.2",5.57266666666667,444.6,21.5,6.99,12.98,12.98,9.93
"51","EC_014_INC-D1","EC_014",-0.285,-1.168,0.234964642364936,0.96303445593378,"6.7","41.8","43.5","92","2.7","5.3",5.241,129.2,21,6.84,7.61,6.38,12.46
"52","EC_014_INC-D2","EC_014",-0.432,-1.773,0.242647919593284,0.996124325217798,"6.7","41.8","43.5","92","2.7","5.3",5.241,125.3,21.1,7,7.6,6.54,12.44
"53","EC_014_INC-D3","EC_014",-0.272,-1.118,0.181463012747034,0.745545824455213,"6.7","41.8","43.5","92","2.7","5.3",5.241,133.2,20.9,6.71,7.6,6.09,12.43
"54","EC_014_INC-D4","EC_014",-0.335,-1.376,0.180393811830688,0.741152982814272,"6.7","41.8","43.5","92","2.7","5.3",5.241,127.8,21.1,6.5,7.6,6.36,12.43
"55","EC_014_INC-D5","EC_014",-0.305,-1.255,0.219654771212495,0.903912128207165,"6.7","41.8","43.5","92","2.7","5.3",5.241,126.1,21.1,6.49,7.59,6.09,12.41
"56","EC_014_INC-W1","EC_014",-0.358,-1.471,0.16739459153759,0.687745325441124,"6.7","41.8","43.5","92","2.7","5.3",5.241,103.1,21.2,6.26,10.56,10.56,12.43
"57","EC_014_INC-W2","EC_014",-0.446,-1.838,0.181434061518773,0.74783342112205,"6.7","41.8","43.5","92","2.7","5.3",5.241,105.1,20.09,6.7,10.56,10.55,12.39
"58","EC_014_INC-W3","EC_014",-136.324,-560.547,0.0997189723031631,0.410028035148972,"6.7","41.8","43.5","92","2.7","5.3",5.241,104.6,21.1,7.07,10.59,11.55,12.42
"59","EC_014_INC-W4","EC_014",-137.274,-562.19,0.136719011305104,0.559912043972762,"6.7","41.8","43.5","92","2.7","5.3",5.241,103,21,6.89,10.6,10.6,12.47
"60","EC_014_INC-W5","EC_014",-9999,-9999,0.150733871633163,0.620792587938224,"6.7","41.8","43.5","92","2.7","5.3",5.241,102.7,21,6.88,10.6,10.6,12.4
"61","EC_017_INC-D1","EC_017",-0.429,-1.373,0.0495475697474032,0.158527262199374,"5.9","18.8","70.2","94.9","3.8","1.3",14.8885,280.7,20.7,6.41,4.03,1.68,15.88
"62","EC_017_INC-D2","EC_017",0,0,0.0507575280493452,0.161990482734368,"5.9","18.8","70.2","94.9","3.8","1.3",14.8885,280.8,20.8,5.87,4.04,1.74,15.92
"63","EC_017_INC-D3","EC_017",-0.337,-1.071,NA,NA,"5.9","18.8","70.2","94.9","3.8","1.3",14.8885,276.3,20.8,6.19,4.06,1.87,15.98
"64","EC_017_INC-D4","EC_017",-0.108,-0.346,NA,NA,"5.9","18.8","70.2","94.9","3.8","1.3",14.8885,279.6,20.8,6.29,4.04,1.85,15.88
"65","EC_017_INC-D5","EC_017",-5.228,-16.56,0.0856987244319848,0.271457655295529,"5.9","18.8","70.2","94.9","3.8","1.3",14.8885,279.6,20.6,6.11,4.07,1.89,16.04
"66","EC_017_INC-W1","EC_017",-1.347,-4.307,0.118226731742528,0.37802792865792,"5.9","18.8","70.2","94.9","3.8","1.3",14.8885,291.9,20.8,8.66,8.5,8.5,15.89
"67","EC_017_INC-W2","EC_017",-0.801,-2.555,0.114046148255814,0.363744927845662,"5.9","18.8","70.2","94.9","3.8","1.3",14.8885,280.5,20.8,6.93,8.53,8.53,15.93
"68","EC_017_INC-W3","EC_017",-0.756,-2.399,0.115095901675779,0.365258749053279,"5.9","18.8","70.2","94.9","3.8","1.3",14.8885,280.7,20.6,6.6,8.56,8.56,16.01
"69","EC_017_INC-W4","EC_017",-0.569,-1.819,0.0948547561193969,0.303296441089636,"5.9","18.8","70.2","94.9","3.8","1.3",14.8885,279.6,20.7,6.46,8.54,8.54,15.89
"70","EC_017_INC-W5","EC_017",-0.693,-2.213,0.116462572674419,0.371918943585284,"5.9","18.8","70.2","94.9","3.8","1.3",14.8885,279.2,20.7,6.41,8.59,8.59,15.91
"71","EC_018_INC-D1","EC_018",-0.099,-0.372,NA,NA,"2.7","4.5","91.6","98.8","1.2","0",2.19533333333333,538.3,21,6.64,6.62,5.55,13.38
"72","EC_018_INC-D2","EC_018",0,0,0.0361993455285377,0.136118196728833,"2.7","4.5","91.6","98.8","1.2","0",2.19533333333333,534.1,20.09,6.59,6.63,5.63,13.38
"73","EC_018_INC-D3","EC_018",0,0,NA,NA,"2.7","4.5","91.6","98.8","1.2","0",2.19533333333333,535.7,21.2,6.64,6.61,5.58,13.36
"74","EC_018_INC-D4","EC_018",0,0,NA,NA,"2.7","4.5","91.6","98.8","1.2","0",2.19533333333333,541.9,21.1,6.79,6.62,5.67,13.37
"75","EC_018_INC-D5","EC_018",0,0,0.0384120639534884,0.144330676745923,"2.7","4.5","91.6","98.8","1.2","0",2.19533333333333,571.6,21,6.45,6.63,5.52,13.39
"76","EC_018_INC-W1","EC_018",-0.271,-1.021,NA,NA,"2.7","4.5","91.6","98.8","1.2","0",2.19533333333333,525.8,21.6,6.2,9.6,9.6,13.35
"77","EC_018_INC-W2","EC_018",-0.463,-1.746,NA,NA,"2.7","4.5","91.6","98.8","1.2","0",2.19533333333333,536.8,21.1,6.2,9.6,9.59,13.34
"78","EC_018_INC-W3","EC_018",-132.996,-500.84,0.036457945802765,0.137295821050053,"2.7","4.5","91.6","98.8","1.2","0",2.19533333333333,533.1,20.4,6.51,9.66,9.66,13.36
"79","EC_018_INC-W4","EC_018",-0.466,-1.751,0.034858653746618,0.130978983368173,"2.7","4.5","91.6","98.8","1.2","0",2.19533333333333,527.5,20.9,6.4,9.53,9.53,13.39
"80","EC_018_INC-W5","EC_018",-0.201,-0.756,NA,NA,"2.7","4.5","91.6","98.8","1.2","0",2.19533333333333,527.2,21.02,6.69,9.62,9.58,13.37
"81","EC_021_INC-D1","EC_021",0,0,0.0394267399812498,0.125648941691969,"9","37.1","50","96.1","3.9","0",5.958,1186,20.8,7.37,4.14,2.38,15.95
"82","EC_021_INC-D2","EC_021",0,0,0.0416533356151134,0.13291153186766,"9","37.1","50","96.1","3.9","0",5.958,1183,20.7,7.49,4.14,2.23,15.93
"83","EC_021_INC-D3","EC_021",0,0,0.0461446220930233,0.147985948618957,"9","37.1","50","96.1","3.9","0",5.958,1185,20.8,7.42,4.12,2.47,15.85
"84","EC_021_INC-D4","EC_021",-0.331,-1.079,0.034858653746618,0.113583347986817,"9","37.1","50","96.1","3.9","0",5.958,1161,21,7.51,4.06,2.14,15.6
"85","EC_021_INC-D5","EC_021",-0.519,-1.665,0.0392265264998297,0.12587901316369,"9","37.1","50","96.1","3.9","0",5.958,1185,21,7.46,4.12,2.11,15.84
"86","EC_021_INC-W1","EC_021",-0.168,-0.537,NA,NA,"9","37.1","50","96.1","3.9","0",5.958,1190,20.6,8,12.65,12.65,15.91
"87","EC_021_INC-W2","EC_021",-0.15,-0.48,NA,NA,"9","37.1","50","96.1","3.9","0",5.958,1157,20.9,7.62,9.15,9.15,15.89
"88","EC_021_INC-W3","EC_021",-1.143,-3.67,NA,NA,"9","37.1","50","96.1","3.9","0",5.958,1157,20.9,7.46,9.15,9.15,15.83
"89","EC_021_INC-W4","EC_021",-0.12,-0.384,NA,NA,"9","37.1","50","96.1","3.9","0",5.958,1163,20.7,7.58,9.07,9.07,15.88
"90","EC_021_INC-W5","EC_021",-0.662,-2.122,NA,NA,"9","37.1","50","96.1","3.9","0",5.958,1143,20.1,7.4,9.1,9.1,15.86
"91","EC_022_INC-D1","EC_022",-0.496,-1.644,0.121840954777032,0.403952623277075,"12.7","54","24.5","91.2","2.7","6.1",31.5736666666667,80.29,21.5,6.59,4.36,2.59,15.64
"92","EC_022_INC-D2","EC_022",-0.231,-0.771,0.14533789885611,0.4852676155432,"12.7","54","24.5","91.2","2.7","6.1",31.5736666666667,87.94,21.7,6.54,4.34,2.65,15.53
"93","EC_022_INC-D3","EC_022",-0.187,-0.624,0.135170352237385,0.451028846497111,"12.7","54","24.5","91.2","2.7","6.1",31.5736666666667,87.03,21.6,6.53,4.34,2.48,15.54
"94","EC_022_INC-D4","EC_022",-0.301,-0.994,0.142999467893948,0.472289898643624,"12.7","54","24.5","91.2","2.7","6.1",31.5736666666667,88.78,21.1,6.55,4.38,2.42,15.7
"95","EC_022_INC-D5","EC_022",-0.259,-0.861,0.131719831071346,0.438105734479954,"12.7","54","24.5","91.2","2.7","6.1",31.5736666666667,46.98,21.4,6.61,4.35,2.39,15.59
"96","EC_022_INC-W1","EC_022",-8.908,-29.59,0.249555396931852,0.828968353434167,"12.7","54","24.5","91.2","2.7","6.1",31.5736666666667,83.39,20.7,7.86,8.34,8.33,15.61
"97","EC_022_INC-W2","EC_022",-4.843,-16.026,0.109070700055115,0.360921698146643,"12.7","54","24.5","91.2","2.7","6.1",31.5736666666667,70.91,21.1,7.64,8.26,8.26,15.67
"98","EC_022_INC-W3","EC_022",-99.795,-331.071,0.249073058814696,0.826307442016535,"12.7","54","24.5","91.2","2.7","6.1",31.5736666666667,71.7,21,6.81,8.25,8.25,15.63
"99","EC_022_INC-W4","EC_022",-5.137,-17.031,0.250266346603101,0.8297353497705,"12.7","54","24.5","91.2","2.7","6.1",31.5736666666667,73.32,20.8,6.76,8.25,8.25,15.64
"100","EC_022_INC-W5","EC_022",-11.869,-39.35,0.243278848736392,0.806568935008194,"12.7","54","24.5","91.2","2.7","6.1",31.5736666666667,72.09,21.3,6.62,8.28,8.28,15.64
"101","EC_023_INC-D1","EC_023",-268.622,NA,0.831674358753766,NA,"13.9","24.5","42.7","81.1","6.2","12.7",67.9295,122.7,21.5,6.38,NA,NA,NA
"102","EC_023_INC-D2","EC_023",-1.016,NA,0.284352214194929,NA,"13.9","24.5","42.7","81.1","6.2","12.7",67.9295,108.7,21.3,6.32,NA,NA,NA
"103","EC_023_INC-D3","EC_023",-213.236,NA,0.976643504582245,NA,"13.9","24.5","42.7","81.1","6.2","12.7",67.9295,117.4,21.2,6.41,NA,NA,NA
"104","EC_023_INC-D4","EC_023",-269.899,NA,0.67828125,NA,"13.9","24.5","42.7","81.1","6.2","12.7",67.9295,119.2,21,6.49,NA,NA,NA
"105","EC_023_INC-D5","EC_023",-245.434,NA,0.613666081403446,NA,"13.9","24.5","42.7","81.1","6.2","12.7",67.9295,117.2,21.5,6.57,NA,NA,NA
"106","EC_023_INC-W1","EC_023",-243.227,NA,1.56967857381765,NA,"13.9","24.5","42.7","81.1","6.2","12.7",67.9295,145.8,21.2,6.42,NA,NA,NA
"107","EC_023_INC-W2","EC_023",-271.999,NA,1.40046826097054,NA,"13.9","24.5","42.7","81.1","6.2","12.7",67.9295,139,21.1,6.46,NA,NA,NA
"108","EC_023_INC-W3","EC_023",-264.878,NA,1.35922965116279,NA,"13.9","24.5","42.7","81.1","6.2","12.7",67.9295,139.9,21.1,7.1,NA,NA,NA
"109","EC_023_INC-W4","EC_023",-257.059,NA,1.36792877906977,NA,"13.9","24.5","42.7","81.1","6.2","12.7",67.9295,137.1,21.1,6.9,NA,NA,NA
"110","EC_023_INC-W5","EC_023",-223.44,NA,1.37089349040362,NA,"13.9","24.5","42.7","81.1","6.2","12.7",67.9295,136.5,21.1,6.7,NA,NA,NA
"111","EC_024_INC-D1","EC_024",0,0,NA,NA,"4.2","8.7","83.6","96.5","3.4","0.1",4.797,238.4,21.5,6.42,2.86,1.41,17.21
"112","EC_024_INC-D2","EC_024",0,0,0.0377485516587398,0.11096313322286,"4.2","8.7","83.6","96.5","3.4","0.1",4.797,254.3,21.3,6.72,2.85,1.31,17.15
