"","Sample_Name","Sample_ID","Respiration_Rate_mg_DO_per_L_per_H","Respiration_Rate_mg_DO_per_kg_per_H","Fe_mg_per_L","Fe_mg_per_kg","Percent_Fine_Sand","Percent_Med_Sand","Percent_Coarse_Sand","Percent_Tot_Sand","Percent_Clay","Percent_Silt","average_ssa","SpC","Temp","pH","Initial_Water_mass_g","Final_Water_mass_g","Dry_Sediment_Mass_g"
"113","EC_024_INC-D3","EC_024",0,0,0.0404581722007379,0.118720479345506,"4.2","8.7","83.6","96.5","3.4","0.1",4.797,248.7,21.7,5.99,2.86,1.26,17.18
"114","EC_024_INC-D4","EC_024",0,0,0.0318258559244532,0.0937171071681926,"4.2","8.7","83.6","96.5","3.4","0.1",4.797,254.3,21.7,6.08,2.85,1.49,17.12
"115","EC_024_INC-D5","EC_024",0,0,NA,NA,"4.2","8.7","83.6","96.5","3.4","0.1",4.797,262.9,21.6,6.24,2.84,1.53,17.08
"116","EC_024_INC-W1","EC_024",-4.103,-12.054,0.0335353968981079,0.0985209769128388,"4.2","8.7","83.6","96.5","3.4","0.1",4.797,226.9,21.7,6.3,5.86,5.86,17.16
"117","EC_024_INC-W2","EC_024",-1.146,-3.386,0.0510503252285491,0.150855805729592,"4.2","8.7","83.6","96.5","3.4","0.1",4.797,223.2,21.5,6.43,5.87,5.87,17.06
"118","EC_024_INC-W3","EC_024",-1.209,-3.546,0.0575551693826249,0.168791666904379,"4.2","8.7","83.6","96.5","3.4","0.1",4.797,223.4,21.4,6.58,5.84,5.84,17.19
"119","EC_024_INC-W4","EC_024",-1.564,-4.571,0.0476788201854365,0.139341006493241,"4.2","8.7","83.6","96.5","3.4","0.1",4.797,225.5,21,6.82,5.85,5.84,17.25
"120","EC_024_INC-W5","EC_024",-2.913,-8.568,0.061609738372093,0.181209553124406,"4.2","8.7","83.6","96.5","3.4","0.1",4.797,218.9,21.6,6.08,5.78,5.78,17.14
"121","EC_027_INC-D1","EC_027",-9999,-9999,0.0607171225429277,0.314141423839367,"46.5","25","1.1","72.6","15.7","11.7",34.066,1157,21.6,6.99,10,7.76,10.02
"122","EC_027_INC-D2","EC_027",-9999,-9999,2.75279689067271,14.2710496406254,"46.5","25","1.1","72.6","15.7","11.7",34.066,1102,21.8,7.08,9.97,7.55,10
"123","EC_027_INC-D3","EC_027",-3.299,-17.068,NA,NA,"46.5","25","1.1","72.6","15.7","11.7",34.066,1123,21.6,7.16,9.99,7.12,10.02
"124","EC_027_INC-D4","EC_027",-109.808,-568.696,0.113635525053502,0.588520768214149,"46.5","25","1.1","72.6","15.7","11.7",34.066,1117,22,7.12,9.98,7.12,10.01
"125","EC_027_INC-D5","EC_027",-7.881,-40.734,0.0772461724098875,0.399261821542711,"46.5","25","1.1","72.6","15.7","11.7",34.066,1037,21.8,7.03,10.01,6.99,10.03
"126","EC_027_INC-W1","EC_027",-182.577,-945.566,0.0411233070064262,0.212978469713002,"46.5","25","1.1","72.6","15.7","11.7",34.066,1097,21.4,6.44,12.72,12.72,10.01
"127","EC_027_INC-W2","EC_027",-265.758,-1377.737,3.23994471923238,16.7965214134445,"46.5","25","1.1","72.6","15.7","11.7",34.066,1078,21.6,7.17,12.57,12.57,10
"128","EC_027_INC-W3","EC_027",-244.014,-1265.012,0.0950147167034583,0.492575294334068,"46.5","25","1.1","72.6","15.7","11.7",34.066,1002,21.5,6.85,13.01,13.01,10
"129","EC_027_INC-W4","EC_027",-261.147,-1349.783,0.0638874162087535,0.330214499610588,"46.5","25","1.1","72.6","15.7","11.7",34.066,1070,21.5,6.92,12.95,12.95,10.03
"130","EC_027_INC-W5","EC_027",-9999,-9999,1.95269280919142,10.102944173064,"46.5","25","1.1","72.6","15.7","11.7",34.066,1033,21.4,7.11,12.88,12.88,10.02
"131","EC_032_INC-D1","EC_032",-221.433,-1195.112,0.163131731219479,0.88044433770608,"6.6","1.1","1.1","8.8","20.6","70.6",95.555,607.9,19.7,7.09,10.55,6.91,10.13
"132","EC_032_INC-D2","EC_032",-260.814,-1465.527,3.38263731465265,19.0070842655708,"6.6","1.1","1.1","8.8","20.6","70.6",95.555,616.1,20.2,7.35,10.14,6.18,9.73
"133","EC_032_INC-D3","EC_032",-185.851,-1035.79,2.86444522504206,15.9640992649057,"6.6","1.1","1.1","8.8","20.6","70.6",95.555,669.4,19.6,7.45,10.23,6.16,9.81
"134","EC_032_INC-D4","EC_032",-238.136,-1323.14,3.5645135868701,19.8051474933891,"6.6","1.1","1.1","8.8","20.6","70.6",95.555,642.1,19.5,7.51,10.25,7.35,9.84
"135","EC_032_INC-D5","EC_032",-132.501,-706.758,3.2175606593953,17.162311603036,"6.6","1.1","1.1","8.8","20.6","70.6",95.555,677.4,19.9,7.76,10.68,5.43,10.25
"136","EC_032_INC-W1","EC_032",-265.923,-1485.077,0.318454687854091,1.77843443810487,"6.6","1.1","1.1","8.8","20.6","70.6",95.555,603.7,19.8,6.74,14.22,14.2,9.79
"137","EC_032_INC-W2","EC_032",-267.866,-1502.065,0.318051464358337,1.7834695088065,"6.6","1.1","1.1","8.8","20.6","70.6",95.555,590.3,20.3,6.94,14.12,14.12,9.75
"138","EC_032_INC-W3","EC_032",-266.952,-1463.908,0.286020385978995,1.5684646502136,"6.6","1.1","1.1","8.8","20.6","70.6",95.555,589.5,19.9,7,14.38,14.37,9.97
"139","EC_032_INC-W4","EC_032",-265,-1444.51,2.77220178127651,15.1111254225056,"6.6","1.1","1.1","8.8","20.6","70.6",95.555,607.1,20.3,7.22,14.43,14.43,10.03
"140","EC_032_INC-W5","EC_032",-269.748,-1476.279,2.0435756263609,11.18402504705,"6.6","1.1","1.1","8.8","20.6","70.6",95.555,601.5,20.2,7.3,14.45,14.44,9.99
"141","EC_033_INC-D1","EC_033",0,0,0.0318366522943801,0.1008961578059,"0.8","6.2","92.1","99.1","0.9","0",5.349,1181,20.9,7.62,4.05,2.22,15.9
"142","EC_033_INC-D2","EC_033",0,0,0.0357539970930233,0.11260274459484,"0.8","6.2","92.1","99.1","0.9","0",5.349,1157,20.6,7.57,4.07,2.16,16
"143","EC_033_INC-D3","EC_033",0,0,NA,NA,"0.8","6.2","92.1","99.1","0.9","0",5.349,1176,20.9,7.36,4.06,2.22,15.97
"144","EC_033_INC-D4","EC_033",-0.18,-0.568,NA,NA,"0.8","6.2","92.1","99.1","0.9","0",5.349,1169,20.8,7.62,4.07,2.31,15.97
"145","EC_033_INC-D5","EC_033",0,0,0.0314853789144135,0.0997829083960565,"0.8","6.2","92.1","99.1","0.9","0",5.349,1189,20.9,7.66,4.05,1.79,15.9
"146","EC_033_INC-W1","EC_033",-0.034,-0.108,NA,NA,"0.8","6.2","92.1","99.1","0.9","0",5.349,1155,20.8,7.7,9.2,9.2,15.89
"147","EC_033_INC-W2","EC_033",0,0,NA,NA,"0.8","6.2","92.1","99.1","0.9","0",5.349,1131,21,7.67,9.43,9.08,16.08
"148","EC_033_INC-W3","EC_033",0,0,0.0328088654534453,0.103977278628875,"0.8","6.2","92.1","99.1","0.9","0",5.349,1144,20.8,7.46,9.21,9.21,15.9
"149","EC_033_INC-W4","EC_033",0,0,NA,NA,"0.8","6.2","92.1","99.1","0.9","0",5.349,1140,20.8,7.68,9.28,9.28,16.11
"150","EC_033_INC-W5","EC_033",0,0,NA,NA,"0.8","6.2","92.1","99.1","0.9","0",5.349,1137,20.7,7.63,9.13,9.79,15.83
"151","EC_034_INC-D1","EC_034",-1.368,-4.765,0.185095993043012,0.64466969530978,"80.7","4","0.6","85.3","3.4","11.3",14.807,494.9,20.9,6.5,5.24,3.39,14.79
"152","EC_034_INC-D2","EC_034",-1.323,-4.602,0.204245239963741,0.710403835314803,"80.7","4","0.6","85.3","3.4","11.3",14.807,500.8,21.7,6.45,5.25,3.42,14.81
"153","EC_034_INC-D3","EC_034",-1.093,-3.815,0.20087980631874,0.701065080155214,"80.7","4","0.6","85.3","3.4","11.3",14.807,479.3,20.7,6.3,5.23,3.16,14.76
"154","EC_034_INC-D4","EC_034",-1.113,-3.903,0.211786741588066,0.74265205123788,"80.7","4","0.6","85.3","3.4","11.3",14.807,489,21.7,6.85,5.21,2.86,14.69
"155","EC_034_INC-D5","EC_034",-1.866,-6.499,0.255010853298959,0.888175731922648,"80.7","4","0.6","85.3","3.4","11.3",14.807,481.6,20.6,7.22,5.24,3.08,14.79
"156","EC_034_INC-W1","EC_034",-224.555,-779.465,0.452813152864826,1.57178646431084,"80.7","4","0.6","85.3","3.4","11.3",14.807,415.5,21.9,6.7,8.27,8.27,14.84
"157","EC_034_INC-W2","EC_034",-258.728,-901.731,0.500847335200249,1.74557834444081,"80.7","4","0.6","85.3","3.4","11.3",14.807,409.6,21.8,6.57,8.25,8.25,14.78
"158","EC_034_INC-W3","EC_034",-206.353,-719.678,0.162925405780139,0.568220277762119,"80.7","4","0.6","85.3","3.4","11.3",14.807,419.5,21.7,6.45,8.21,8.2,14.77
"159","EC_034_INC-W4","EC_034",-252.83,-875.253,0.522775972976106,1.80976047849094,"80.7","4","0.6","85.3","3.4","11.3",14.807,423,21.7,6.42,8.23,8.23,14.88
"160","EC_034_INC-W5","EC_034",-243.593,-851.864,0.383389063244647,1.34074252721373,"80.7","4","0.6","85.3","3.4","11.3",14.807,403.4,21.1,6.42,8.19,8.19,14.73
"161","EC_035_INC-D1","EC_035",-265.215,-1800.585,0.319056429746189,2.16610386896673,"28.4","62.3","3.5","94.2","2.5","3.3",17.1256666666667,279.8,20.1,7.14,12.46,13.56,7.61
"162","EC_035_INC-D2","EC_035",-268.682,-1841.057,0.349510001342463,2.39488517498121,"28.4","62.3","3.5","94.2","2.5","3.3",17.1256666666667,261.7,19.8,7.06,12.34,10.49,7.54
"163","EC_035_INC-D3","EC_035",-117.402,-794.971,0.1249891187156,0.846338508314739,"28.4","62.3","3.5","94.2","2.5","3.3",17.1256666666667,254.5,20,7.16,12.49,8.51,7.63
"164","EC_035_INC-D4","EC_035",-269.861,-1834.538,0.169515073686265,1.15236793184222,"28.4","62.3","3.5","94.2","2.5","3.3",17.1256666666667,274.9,19.9,7.09,12.42,9.69,7.6
"165","EC_035_INC-D5","EC_035",-262.968,-1785.329,0.509980617271091,3.46230599097384,"28.4","62.3","3.5","94.2","2.5","3.3",17.1256666666667,274.9,18.8,6.86,12.45,9.73,7.61
"166","EC_035_INC-W1","EC_035",-268.417,-1822.324,0.472643531976744,3.20882103542424,"28.4","62.3","3.5","94.2","2.5","3.3",17.1256666666667,296.4,20.1,7.53,15.43,15.43,7.61
"167","EC_035_INC-W2","EC_035",-274.839,-1863.475,0.386135537790698,2.61806988975806,"28.4","62.3","3.5","94.2","2.5","3.3",17.1256666666667,282.8,20,7.11,15.46,15.46,7.62
"168","EC_035_INC-W3","EC_035",-264.923,-1800.969,0.249947857828739,1.69915211509497,"28.4","62.3","3.5","94.2","2.5","3.3",17.1256666666667,272.9,19.9,7.14,15.37,15.37,7.6
"169","EC_035_INC-W4","EC_035",-276.469,-1872.07,0.46992648269117,3.18201202204971,"28.4","62.3","3.5","94.2","2.5","3.3",17.1256666666667,283.5,20.1,7.07,15.43,15.43,7.63
"170","EC_035_INC-W5","EC_035",-270.133,-1833.974,0.312917877906977,2.12442866781392,"28.4","62.3","3.5","94.2","2.5","3.3",17.1256666666667,285.5,19.9,7.03,15.42,15.42,7.61
"171","EC_037_INC-D1","EC_037",-2.084,-6.105,NA,NA,"3.7","4.7","89.3","97.7","2.3","0",5.7255,361.1,21.1,6.34,2.71,1.07,17.2
"172","EC_037_INC-D2","EC_037",-1.616,-4.709,0.0505903347719038,0.14742298595417,"3.7","4.7","89.3","97.7","2.3","0",5.7255,358.6,21.4,6.28,2.73,1.1,17.29
"173","EC_037_INC-D3","EC_037",-1.517,-4.408,NA,NA,"3.7","4.7","89.3","97.7","2.3","0",5.7255,363.8,20.9,6.72,2.74,0.83,17.34
"174","EC_037_INC-D4","EC_037",-0.469,-1.36,0.0396151024267529,0.114908884321791,"3.7","4.7","89.3","97.7","2.3","0",5.7255,367.1,21.2,6.57,2.74,1.03,17.37
"175","EC_037_INC-D5","EC_037",-0.558,-1.636,0.0529297689191417,0.155227792620607,"3.7","4.7","89.3","97.7","2.3","0",5.7255,366.9,20.8,6.69,2.71,0.91,17.18
"176","EC_037_INC-W1","EC_037",-1.867,-5.409,0.0894776710968871,0.259243414637467,"3.7","4.7","89.3","97.7","2.3","0",5.7255,361.3,20.7,7.01,7.62,7.62,17.39
"177","EC_037_INC-W2","EC_037",-1.771,-5.116,0.0450080062465545,0.130027717128808,"3.7","4.7","89.3","97.7","2.3","0",5.7255,353,21,6.61,7.68,7.68,17.44
"178","EC_037_INC-W3","EC_037",-4.405,-12.941,0.0623814656769052,0.183266925169982,"3.7","4.7","89.3","97.7","2.3","0",5.7255,352.2,21.2,6.86,7.67,7.67,17.15
"179","EC_037_INC-W4","EC_037",-1.943,-5.588,0.0790106623610471,0.227218790662043,"3.7","4.7","89.3","97.7","2.3","0",5.7255,351,20.7,6.63,7.77,7.77,17.52
"180","EC_037_INC-W5","EC_037",-4.434,-12.65,0.0710008840916655,0.202565602722224,"3.7","4.7","89.3","97.7","2.3","0",5.7255,361.3,20.1,6.43,7.8,7.8,17.66
"181","EC_038_INC-D1","EC_038",-0.449,-1.39,0.12267791703909,0.379827679622316,"5.2","12.1","80.5","97.8","2.2","0",6.034,162.1,20.9,6.48,3.79,2.31,16.31
"182","EC_038_INC-D2","EC_038",-0.335,-1.034,0.138661709052714,0.428003605363321,"5.2","12.1","80.5","97.8","2.2","0",6.034,153.6,20.8,6.84,3.81,1.82,16.36
"183","EC_038_INC-D3","EC_038",-0.209,-0.66,0.175320182035622,0.553678458563779,"5.2","12.1","80.5","97.8","2.2","0",6.034,148.3,20.9,6.88,3.72,1.98,15.99
"184","EC_038_INC-D4","EC_038",-0.242,-0.745,0.163584525492724,0.503700693190949,"5.2","12.1","80.5","97.8","2.2","0",6.034,171.5,20.1,6.52,3.82,1.94,16.4
"185","EC_038_INC-D5","EC_038",-0.372,-1.168,0.164608058852292,0.516617635545247,"5.2","12.1","80.5","97.8","2.2","0",6.034,163.5,21.3,6.53,3.74,1.97,16.09
"186","EC_038_INC-W1","EC_038",-5.415,-16.714,0.151249001554767,0.466856484138915,"5.2","12.1","80.5","97.8","2.2","0",6.034,148.4,20.9,6.65,8.85,8.85,16.36
"187","EC_038_INC-W2","EC_038",-14.654,-45.992,0.176631540697674,0.554352985839102,"5.2","12.1","80.5","97.8","2.2","0",6.034,157.9,20.9,6.93,8.74,8.74,16.09
"188","EC_038_INC-W3","EC_038",-5.403,-16.821,0.149068101636968,0.464096238992825,"5.2","12.1","80.5","97.8","2.2","0",6.034,141.3,20.9,7.01,8.76,8.76,16.22
"189","EC_038_INC-W4","EC_038",-12.213,-38.33,0.155165086021524,0.486981138217212,"5.2","12.1","80.5","97.8","2.2","0",6.034,146.1,21.3,6.57,8.75,8.75,16.09
"190","EC_038_INC-W5","EC_038",-109.76,-342.565,0.219654771212495,0.685545527607453,"5.2","12.1","80.5","97.8","2.2","0",6.034,139.9,20.9,6.75,8.77,8.77,16.18
"191","EC_039_INC-D1","EC_039",0,0,0.0398619186046512,0.130559386187912,"3.7","25.3","67.9","96.9","3.1","0",5.336,527.9,20.6,7.74,4.59,1.95,15.46
"192","EC_039_INC-D2","EC_039",0,0,0.0340536145560149,0.112408006952958,"3.7","25.3","67.9","96.9","3.1","0",5.336,525.6,20.6,7.74,4.56,2.71,15.34
"193","EC_039_INC-D3","EC_039",0,0,0.0361993455285377,0.118486752435878,"3.7","25.3","67.9","96.9","3.1","0",5.336,521.5,20.4,7.46,4.59,2.73,15.47
"194","EC_039_INC-D4","EC_039",0,0,0.0340536145560149,0.106836358529019,"3.7","25.3","67.9","96.9","3.1","0",5.336,532.9,20.3,7.69,4.79,2.6,16.14
"195","EC_039_INC-D5","EC_039",0,0,NA,NA,"3.7","25.3","67.9","96.9","3.1","0",5.336,524.5,20.3,7.32,4.59,2.6,15.45
"196","EC_039_INC-W1","EC_039",-0.658,-2.134,0.034406555724762,0.111608607026204,"3.7","25.3","67.9","96.9","3.1","0",5.336,514.7,20.5,7.04,6.61,6.61,15.61
"197","EC_039_INC-W2","EC_039",-8.443,-27.87,0.0382412099391031,0.126230893512153,"3.7","25.3","67.9","96.9","3.1","0",5.336,506.2,20.5,7.16,6.54,6.54,15.34
"198","EC_039_INC-W3","EC_039",-0.418,-1.372,NA,NA,"3.7","25.3","67.9","96.9","3.1","0",5.336,499.9,20.2,7.45,6.55,6.55,15.43
"199","EC_039_INC-W4","EC_039",-0.526,-1.716,NA,NA,"3.7","25.3","67.9","96.9","3.1","0",5.336,512.2,20.2,7.47,6.61,6.61,15.52
"200","EC_039_INC-W5","EC_039",-10.591,-34.577,0.041502176414934,0.135493501286047,"3.7","25.3","67.9","96.9","3.1","0",5.336,486.8,20.4,7.61,6.61,6.61,15.51
"201","EC_040_INC-D1","EC_040",-0.791,-3.02,3.34468056923531,12.7697266750876,"35.7","1.8","3.8","41.3","17.7","41",68.869,528.2,20.1,7.52,6.44,2.58,13.95
"202","EC_040_INC-D2","EC_040",-0.273,-1.045,0.567850654069767,2.17268145371809,"35.7","1.8","3.8","41.3","17.7","41",68.869,534.3,19.7,7.35,6.43,2.22,13.92
"203","EC_040_INC-D3","EC_040",-0.247,-0.946,0.581842849020001,2.22942087329534,"35.7","1.8","3.8","41.3","17.7","41",68.869,544,20.1,7.27,6.42,2.46,13.9
"204","EC_040_INC-D4","EC_040",-0.279,-1.067,2.59198509236944,9.91020287290715,"35.7","1.8","3.8","41.3","17.7","41",68.869,542.2,19.9,7.5,6.43,2.57,13.93
"205","EC_040_INC-D5","EC_040",-0.441,-1.711,1.51368044911383,5.87171308957046,"35.7","1.8","3.8","41.3","17.7","41",68.869,526,19.9,7.54,6.34,2.45,13.73
"206","EC_040_INC-W1","EC_040",-208.29,-807.97,3.33202832076287,12.9252606237313,"35.7","1.8","3.8","41.3","17.7","41",68.869,486.1,20,7.45,9.12,9.12,13.73
"207","EC_040_INC-W2","EC_040",-246.264,-945.632,3.4260950376667,13.1560073328139,"35.7","1.8","3.8","41.3","17.7","41",68.869,502.3,19.9,7.17,8.98,8.98,13.87
"208","EC_040_INC-W3","EC_040",-233.337,-903.156,1.33447651125691,5.1652775428447,"35.7","1.8","3.8","41.3","17.7","41",68.869,479.2,19.9,7.3,9.16,9.16,13.76
"209","EC_040_INC-W4","EC_040",-256.415,-993.926,3.69116024121149,14.3079471940993,"35.7","1.8","3.8","41.3","17.7","41",68.869,499.9,20.3,7.28,9.15,9.14,13.74
"210","EC_040_INC-W5","EC_040",-169.462,-653.546,3.83488946753381,14.7897330225091,"35.7","1.8","3.8","41.3","17.7","41",68.869,494.8,20.2,7.35,9.23,9.23,13.81
"211","EC_041_INC-D1","EC_041",-6.566,-24.336,0.115873190077233,0.429472931431818,"7.2","31.9","55","94.1","4.1","1.8",11.21,234.7,20.3,7.39,6.27,4.21,13.74
"212","EC_041_INC-D2","EC_041",-0.838,-3.092,0.0512783944775773,0.189232138925007,"7.2","31.9","55","94.1","4.1","1.8",11.21,217.8,20.7,7.52,6.29,2.55,13.8
"213","EC_041_INC-D3","EC_041",-6.963,-25.733,0.115094405112624,0.425348162174563,"7.2","31.9","55","94.1","4.1","1.8",11.21,231.5,20.5,7.35,6.29,4.15,13.78
"214","EC_041_INC-D4","EC_041",-4.031,-14.962,0.116615388621854,0.432853883451644,"7.2","31.9","55","94.1","4.1","1.8",11.21,225.5,20.7,7.4,6.25,3.41,13.72
"215","EC_041_INC-D5","EC_041",-0.66,-2.446,0.0755788999353715,0.280125986761916,"7.2","31.9","55","94.1","4.1","1.8",11.21,227.3,20.5,7.12,6.26,3.3,13.74
"216","EC_041_INC-W1","EC_041",-142.104,-525.167,0.12420772292461,0.459027757449834,"7.2","31.9","55","94.1","4.1","1.8",11.21,258.6,20,7.44,9.76,9.76,13.78
"217","EC_041_INC-W2","EC_041",-157.769,-582.637,0.111766293023741,0.412749110843148,"7.2","31.9","55","94.1","4.1","1.8",11.21,249.9,20.7,7.23,9.76,9.76,13.79
"218","EC_041_INC-W3","EC_041",-133.324,-494.154,0.14218317666037,0.526988388253712,"7.2","31.9","55","94.1","4.1","1.8",11.21,254.2,19.9,7.23,9.5,9.5,13.74
"219","EC_041_INC-W4","EC_041",-96.174,-355.684,0.0972642381424001,0.359715220888879,"7.2","31.9","55","94.1","4.1","1.8",11.21,214.6,20.3,7.38,10.03,10.03,13.77
"220","EC_041_INC-W5","EC_041",-105.325,-389.245,0.0985023839873628,0.36402992793472,"7.2","31.9","55","94.1","4.1","1.8",11.21,236,20.4,7.23,10.3,10.31,13.78
"221","EC_042_INC-D1","EC_042",-0.183,-0.635,0.0625763081395349,0.217055411881397,"6.4","11.3","77","94.7","1.3","4",7.17733333333333,126,20.3,7.47,5.47,3.72,14.61
"222","EC_042_INC-D2","EC_042",-0.393,-1.369,0.058932857714362,0.205260510679775,"6.4","11.3","77","94.7","1.3","4",7.17733333333333,110.6,20.2,7.42,5.44,3.63,14.55
"223","EC_042_INC-D3","EC_042",-0.481,-1.681,0.0330302864737805,0.115439712250467,"6.4","11.3","77","94.7","1.3","4",7.17733333333333,117.6,19.8,7.4,5.43,3.64,14.5
"224","EC_042_INC-D4","EC_042",-5.319,-18.564,0.0521830373111161,0.1821267067366,"6.4","11.3","77","94.7","1.3","4",7.17733333333333,120.4,20.7,7.39,5.44,3.52,14.52
"225","EC_042_INC-D5","EC_042",-0.37,-1.29,NA,NA,"6.4","11.3","77","94.7","1.3","4",7.17733333333333,112.2,20.2,7.36,5.44,3.92,14.53
