"","Sample_Name","Sample_ID","Respiration_Rate_mg_DO_per_L_per_H","Respiration_Rate_mg_DO_per_kg_per_H","Fe_mg_per_L","Fe_mg_per_kg","Percent_Fine_Sand","Percent_Med_Sand","Percent_Coarse_Sand","Percent_Tot_Sand","Percent_Clay","Percent_Silt","average_ssa","SpC","Temp","pH","Initial_Water_mass_g","Final_Water_mass_g","Dry_Sediment_Mass_g"
"226","EC_042_INC-W1","EC_042",-9.132,-31.763,0.0685576896392008,0.238455596283169,"6.4","11.3","77","94.7","1.3","4",7.17733333333333,113.5,20.2,7.24,8.42,8.42,14.57
"227","EC_042_INC-W2","EC_042",-3.199,-11.096,NA,NA,"6.4","11.3","77","94.7","1.3","4",7.17733333333333,113.7,20.5,7.46,8.46,8.46,14.61
"228","EC_042_INC-W3","EC_042",-3.291,-11.502,NA,NA,"6.4","11.3","77","94.7","1.3","4",7.17733333333333,114.2,20.3,7.41,8.4,8.4,14.5
"229","EC_042_INC-W4","EC_042",-2.763,-9.584,0.0394089905679308,0.136696058522315,"6.4","11.3","77","94.7","1.3","4",7.17733333333333,115.9,20.5,7.11,8.45,8.45,14.61
"230","EC_042_INC-W5","EC_042",-3.115,-10.827,0.0547452623312738,0.190282967020711,"6.4","11.3","77","94.7","1.3","4",7.17733333333333,114.3,20.3,7.06,8.45,8.45,14.58
"231","EC_044_INC-D1","EC_044",0,0,NA,NA,"12","23.3","59.7","95","2.6","2.4",9.6572,129.4,20.7,5.7,3.53,1.2,16.42
"232","EC_044_INC-D2","EC_044",0,0,0.0321904151853349,0.0997549776611721,"12","23.3","59.7","95","2.6","2.4",9.6572,125.4,20.7,5.42,3.53,1.18,16.41
"233","EC_044_INC-D3","EC_044",0,0,0.0550853924418605,0.169979214917836,"12","23.3","59.7","95","2.6","2.4",9.6572,129.6,20.9,5.29,3.54,1.22,16.48
"234","EC_044_INC-D4","EC_044",0,0,0.0419096588890016,0.128931148426037,"12","23.3","59.7","95","2.6","2.4",9.6572,42.01,20.9,5.44,3.55,1.19,16.53
"235","EC_044_INC-D5","EC_044",-0.042,-0.129,0.0485029860849272,0.149486203113746,"12","23.3","59.7","95","2.6","2.4",9.6572,39.58,20.7,5.63,3.54,1.13,16.5
"236","EC_044_INC-W1","EC_044",-2.498,-7.689,0.0689724068837551,0.212315605766319,"12","23.3","59.7","95","2.6","2.4",9.6572,131.7,19.8,7.18,7.07,7.07,16.52
"237","EC_044_INC-W2","EC_044",-1.016,-3.145,0.0656510885578655,0.203198710068967,"12","23.3","59.7","95","2.6","2.4",9.6572,121.7,20.7,6.21,7.04,7.04,16.43
"238","EC_044_INC-W3","EC_044",-5.858,-18.131,0.0734662769850795,0.227387740932578,"12","23.3","59.7","95","2.6","2.4",9.6572,120.6,20.1,5.92,7.05,7.05,16.43
"239","EC_044_INC-W4","EC_044",-9.288,-28.66,0.0796888415047442,0.245899068995192,"12","23.3","59.7","95","2.6","2.4",9.6572,122.4,20.7,5.88,7.05,7.05,16.48
"240","EC_044_INC-W5","EC_044",-3.858,-11.934,0.0615640613672967,0.190432920481213,"12","23.3","59.7","95","2.6","2.4",9.6572,123.3,20.9,5.98,7.04,7.04,16.44
"241","EC_051_INC-D1","EC_051",-2.553,-8.996,0.167883614852446,0.591548203640208,"6","6.6","72","84.6","4.3","11.1",64.1443333333333,37.3,21.2,7.45,5.31,3.48,14.77
"242","EC_051_INC-D2","EC_051",-13.03,-46.005,0.075968887497094,0.268225835278919,"6","6.6","72","84.6","4.3","11.1",64.1443333333333,43.55,21.2,7.61,5.3,3.55,14.74
"243","EC_051_INC-D3","EC_051",-0.202,-0.715,0.126570878354961,0.447799335297569,"6","6.6","72","84.6","4.3","11.1",64.1443333333333,43.6,21.2,7.23,5.29,3.37,14.71
"244","EC_051_INC-D4","EC_051",-0.241,-0.85,0.162994533610141,0.575099966960851,"6","6.6","72","84.6","4.3","11.1",64.1443333333333,41.98,21.2,7.23,5.31,3.3,14.75
"245","EC_051_INC-D5","EC_051",-0.141,-0.499,0.143927116765147,0.508858623492429,"6","6.6","72","84.6","4.3","11.1",64.1443333333333,40.67,21.1,7.2,5.3,3.44,14.72
"246","EC_051_INC-W1","EC_051",-1.433,-5.059,0.216285519151275,0.763646355033231,"6","6.6","72","84.6","4.3","11.1",64.1443333333333,53.91,20.7,7.6,9.35,9.35,14.74
"247","EC_051_INC-W2","EC_051",-0.71,-2.503,0.185728761386864,0.654870049380525,"6","6.6","72","84.6","4.3","11.1",64.1443333333333,45.19,20.9,7.59,9.28,9.28,14.76
"248","EC_051_INC-W3","EC_051",-0.672,-2.381,0.165194620169178,0.585243268717803,"6","6.6","72","84.6","4.3","11.1",64.1443333333333,44.63,20.8,7.75,9.29,9.29,14.69
"249","EC_051_INC-W4","EC_051",-1.589,-5.606,0.171794879846291,0.606150571650205,"6","6.6","72","84.6","4.3","11.1",64.1443333333333,40.23,20.9,7.47,9.31,9.31,14.75
"250","EC_051_INC-W5","EC_051",-8.997,-31.744,0.230463854753963,0.813154602912575,"6","6.6","72","84.6","4.3","11.1",64.1443333333333,39.76,21.1,7.19,9.3,9.3,14.75
"251","EC_052_INC-D1","EC_052",-3.74,-16.038,0.311718287836939,1.33675108231403,"11.7","12.2","49.7","73.6","3.3","23.1",78.826,61.2,21,6.34,7.73,5.69,12.34
"252","EC_052_INC-D2","EC_052",-0.743,-3.181,0.193467190480065,0.828308801442076,"11.7","12.2","49.7","73.6","3.3","23.1",78.826,41.62,20.6,6.59,7.74,5.13,12.36
"253","EC_052_INC-D3","EC_052",-3.912,-16.789,0.276404628544136,1.18627576101367,"11.7","12.2","49.7","73.6","3.3","23.1",78.826,47.12,20.8,6.5,7.71,5.21,12.33
"254","EC_052_INC-D4","EC_052",-6.731,-28.935,0.151819834331305,0.652640291888221,"11.7","12.2","49.7","73.6","3.3","23.1",78.826,41.82,20.9,6.65,7.7,4.8,12.31
"255","EC_052_INC-D5","EC_052",-3.155,-13.596,0.219026769250841,0.943848418177199,"11.7","12.2","49.7","73.6","3.3","23.1",78.826,45.57,20.1,6.3,7.69,5.25,12.28
"256","EC_052_INC-W1","EC_052",-4.521,-19.435,0.510741743735971,2.19556714825509,"11.7","12.2","49.7","73.6","3.3","23.1",78.826,63.11,20.1,7.24,10.71,10.71,12.31
"257","EC_052_INC-W2","EC_052",-9.522,-40.966,0.278093524566759,1.19643521406697,"11.7","12.2","49.7","73.6","3.3","23.1",78.826,54.42,20.8,6.61,10.67,10.67,12.3
"258","EC_052_INC-W3","EC_052",-6.74,-28.903,0.317077298392718,1.35973229143808,"11.7","12.2","49.7","73.6","3.3","23.1",78.826,53.87,21.2,6.61,10.72,10.72,12.34
"259","EC_052_INC-W4","EC_052",-4.736,-20.392,0.331394373365537,1.42691028883299,"11.7","12.2","49.7","73.6","3.3","23.1",78.826,53.65,21.2,6.6,10.68,10.68,12.29
"260","EC_052_INC-W5","EC_052",-5.045,-21.617,0.283609594224658,1.21522692365833,"11.7","12.2","49.7","73.6","3.3","23.1",78.826,54.7,20.2,6.63,10.72,10.72,12.35
"261","EC_053_INC-D1","EC_053",-0.472,-1.744,0.0762133415592093,0.281631683826739,"5.3","5.1","75.2","85.6","4.6","9.8",66.2013333333333,34.22,20.4,5.73,6.19,4.46,13.85
"262","EC_053_INC-D2","EC_053",-0.469,-1.746,0.0664351790745973,0.247302547033483,"5.3","5.1","75.2","85.6","4.6","9.8",66.2013333333333,35.58,20.6,5.43,6.16,4.01,13.8
"263","EC_053_INC-D3","EC_053",-0.345,-1.244,0.0422342269251827,0.152300108680239,"5.3","5.1","75.2","85.6","4.6","9.8",66.2013333333333,34.53,20.4,5.57,6.17,4.21,13.81
"264","EC_053_INC-D4","EC_053",-0.527,-1.971,0.0696130818820962,0.260371007559009,"5.3","5.1","75.2","85.6","4.6","9.8",66.2013333333333,34.37,20.4,5.64,6.2,4.05,13.86
"265","EC_053_INC-D5","EC_053",-0.355,-1.34,0.0808579687394,0.305132132213253,"5.3","5.1","75.2","85.6","4.6","9.8",66.2013333333333,34.46,20.4,5.73,6.18,4.34,13.83
"266","EC_053_INC-W1","EC_053",-0.726,-2.691,0.10530337495093,0.390246394597775,"5.3","5.1","75.2","85.6","4.6","9.8",66.2013333333333,41.3,20.5,6.35,9.19,9.18,13.84
"267","EC_053_INC-W2","EC_053",-2.559,-9.542,0.0837914174847836,0.312456981432389,"5.3","5.1","75.2","85.6","4.6","9.8",66.2013333333333,38.88,20.4,6.59,9.2,9.19,13.8
"268","EC_053_INC-W3","EC_053",-0.724,-2.702,0.0803690606151694,0.2999592001831,"5.3","5.1","75.2","85.6","4.6","9.8",66.2013333333333,37.74,20.6,6.07,9.18,9.17,13.82
"269","EC_053_INC-W4","EC_053",-1.349,-4.994,0.0769467037455552,0.284858251744909,"5.3","5.1","75.2","85.6","4.6","9.8",66.2013333333333,35.75,20.8,5.75,9.2,9.22,13.86
"270","EC_053_INC-W5","EC_053",-1.236,-4.493,0.0872137743543977,0.317003110262072,"5.3","5.1","75.2","85.6","4.6","9.8",66.2013333333333,37.27,20.7,5.62,9.16,9.16,13.8
"271","EC_056_INC-D1","EC_056",0,0,NA,NA,"3","25.3","70.2","98.5","1.5","0",2.183,20.85,20.9,7.12,2.89,0.61,17.09
"272","EC_056_INC-D2","EC_056",0,0,NA,NA,"3","25.3","70.2","98.5","1.5","0",2.183,15.05,20.4,6.03,2.9,0.34,17.18
"273","EC_056_INC-D3","EC_056",0,0,NA,NA,"3","25.3","70.2","98.5","1.5","0",2.183,16.68,20.2,5.94,2.89,0.43,17.07
"274","EC_056_INC-D4","EC_056",0,0,0.0398619186046512,0.117978683729775,"3","25.3","70.2","98.5","1.5","0",2.183,21.28,20.6,5.27,2.89,0.57,17.09
"275","EC_056_INC-D5","EC_056",0,0,NA,NA,"3","25.3","70.2","98.5","1.5","0",2.183,18.72,20.7,5.42,2.9,0.69,17.19
"276","EC_056_INC-W1","EC_056",0,0,NA,NA,"3","25.3","70.2","98.5","1.5","0",2.183,20.42,21,5.33,6.92,6.92,17.03
"277","EC_056_INC-W2","EC_056",0,0,0.0339839506540276,0.100876890142686,"3","25.3","70.2","98.5","1.5","0",2.183,14.49,21,5.48,7.38,7.38,17.04
"278","EC_056_INC-W3","EC_056",0,0,NA,NA,"3","25.3","70.2","98.5","1.5","0",2.183,16.04,21,5.5,7.36,7.36,17.07
"279","EC_056_INC-W4","EC_056",0,0,NA,NA,"3","25.3","70.2","98.5","1.5","0",2.183,15.61,20.7,5.34,7.39,7.39,17.03
"280","EC_056_INC-W5","EC_056",0,0,NA,NA,"3","25.3","70.2","98.5","1.5","0",2.183,15.64,21,5.37,7.37,7.37,17.03
"281","EC_057_INC-D1","EC_057",-0.124,NA,0.0416734175731555,NA,"5","51.9","40.7","97.6","2.4","0",NA,15.33,20.9,7.57,2.94,0.34,17.12
"282","EC_057_INC-D2","EC_057",0,NA,0.043652654082977,NA,"5","51.9","40.7","97.6","2.4","0",NA,18.72,20.6,8.92,2.94,0.4,17.13
"283","EC_057_INC-D3","EC_057",-0.188,NA,0.0421682267006109,NA,"5","51.9","40.7","97.6","2.4","0",NA,15.39,21,8.8,2.92,0.53,17
"284","EC_057_INC-D4","EC_057",0,NA,0.0473637225388925,NA,"5","51.9","40.7","97.6","2.4","0",NA,15.02,20.1,7.34,2.93,0.79,17.06
"285","EC_057_INC-D5","EC_057",0,NA,0.0411786084457001,NA,"5","51.9","40.7","97.6","2.4","0",NA,15.2,21,8.23,2.94,0.26,17.08
"286","EC_057_INC-W1","EC_057",-0.209,NA,0.0396941810633339,NA,"5","51.9","40.7","97.6","2.4","0",NA,14.8,21.1,8.24,8.55,8.55,17.14
"287","EC_057_INC-W2","EC_057",-0.051,NA,0.0399415856270616,NA,"5","51.9","40.7","97.6","2.4","0",NA,14.97,21,7.94,7.97,7.97,17.12
"288","EC_057_INC-W3","EC_057",-0.317,NA,0.0419208221368832,NA,"5","51.9","40.7","97.6","2.4","0",NA,15.11,21.1,6.73,7.94,7.94,17.07
"289","EC_057_INC-W4","EC_057",-0.156,NA,NA,NA,"5","51.9","40.7","97.6","2.4","0",NA,15.03,21,6.73,7.96,7.96,17.1
"290","EC_057_INC-W5","EC_057",-0.064,NA,0.0431578449555216,NA,"5","51.9","40.7","97.6","2.4","0",NA,14.86,20.9,7.12,7.87,7.87,17.08
"291","EC_063_INC-D1","EC_063",-0.376,-1.146,0.226459255092346,0.690286886972319,"6","44.3","47","97.3","1.9","0.8",2.17475,119.5,20.7,7.73,3.39,0.96,16.69
"292","EC_063_INC-D2","EC_063",-0.288,-0.883,0.206296027100236,0.632235185704663,"6","44.3","47","97.3","1.9","0.8",2.17475,120.6,20.7,7,3.37,0.84,16.6
"293","EC_063_INC-D3","EC_063",0,0,0.170817239756846,0.520368638047291,"6","44.3","47","97.3","1.9","0.8",2.17475,125.8,20.7,6.78,3.39,1.12,16.7
"294","EC_063_INC-D4","EC_063",-0.404,-1.24,0.263632373205316,0.809416617649201,"6","44.3","47","97.3","1.9","0.8",2.17475,120.6,20.6,6.55,3.37,0.28,16.57
"295","EC_063_INC-D5","EC_063",-0.464,-1.417,0.237346351880236,0.724775408496707,"6","44.3","47","97.3","1.9","0.8",2.17475,116.2,20.6,6.69,3.38,0.81,16.66
"296","EC_063_INC-W1","EC_063",-3.746,-11.515,0.275733326643923,0.847592583666642,"6","44.3","47","97.3","1.9","0.8",2.17475,107.6,20.7,6.64,7.91,7.91,16.55
"297","EC_063_INC-W2","EC_063",-9.49,-28.979,0.356219820823265,1.08777473976967,"6","44.3","47","97.3","1.9","0.8",2.17475,113.7,20.7,6.4,7.87,7.87,16.66
"298","EC_063_INC-W3","EC_063",-5.04,-15.418,0.349692827097632,1.06976986685297,"6","44.3","47","97.3","1.9","0.8",2.17475,111.6,20.9,6.44,7.91,7.91,16.63
"299","EC_063_INC-W4","EC_063",-3.697,-11.358,0.285038599238757,0.875667493820806,"6","44.3","47","97.3","1.9","0.8",2.17475,111.6,20.8,6.51,7.87,7.87,16.56
"300","EC_063_INC-W5","EC_063",-5.037,-15.391,0.349913131147785,1.06915799603678,"6","44.3","47","97.3","1.9","0.8",2.17475,112.8,20.4,6.28,7.88,7.88,16.65
"301","EC_064_INC-D1","EC_064",-0.69,-3.891,NA,NA,"7.2","15.2","67.7","90.1","2.3","7.6",2.01433333333333,291.4,20.9,7.5,11.01,8.55,9
"302","EC_064_INC-D2","EC_064",-0.645,-3.637,NA,NA,"7.2","15.2","67.7","90.1","2.3","7.6",2.01433333333333,286.2,21,7.37,11.01,8.47,9
"303","EC_064_INC-D3","EC_064",-0.596,-3.361,0.0310976648738351,0.175352821631362,"7.2","15.2","67.7","90.1","2.3","7.6",2.01433333333333,295.2,21.2,7.26,11,8.44,9
"304","EC_064_INC-D4","EC_064",-0.814,-4.59,NA,NA,"7.2","15.2","67.7","90.1","2.3","7.6",2.01433333333333,290.2,20.9,7.34,11,8.51,9
"305","EC_064_INC-D5","EC_064",-0.958,-5.408,NA,NA,"7.2","15.2","67.7","90.1","2.3","7.6",2.01433333333333,290.4,20.9,7.16,11,8.73,8.99
"306","EC_064_INC-W1","EC_064",-149.567,-842.431,0.0606431686046512,0.341573825029683,"7.2","15.2","67.7","90.1","2.3","7.6",2.01433333333333,314.9,20.9,7.2,14.02,14.02,9.01
"307","EC_064_INC-W2","EC_064",-32.074,-180.856,NA,NA,"7.2","15.2","67.7","90.1","2.3","7.6",2.01433333333333,300.9,21,7.13,13.99,13.99,9
"308","EC_064_INC-W3","EC_064",-107.447,-606.538,NA,NA,"7.2","15.2","67.7","90.1","2.3","7.6",2.01433333333333,312.3,21,7.3,13.97,13.97,8.99
"309","EC_064_INC-W4","EC_064",-129.087,-727.886,0.0411971596212829,0.232301628180054,"7.2","15.2","67.7","90.1","2.3","7.6",2.01433333333333,306.2,20.9,7.26,13.98,13.98,9
"310","EC_064_INC-W5","EC_064",-119.436,-673.466,0.0358224465558192,0.201994815584586,"7.2","15.2","67.7","90.1","2.3","7.6",2.01433333333333,306.6,20.9,7.33,13.99,13.99,9
"311","EC_065_INC-D1","EC_065",-2.838,-9.75,0.123564328167023,0.424507293527219,"14.2","52.1","26.9","93.2","4.9","1.9",11.5686666666667,30.11,19.5,5.71,5.12,3.33,14.81
"312","EC_065_INC-D2","EC_065",-4.808,-16.338,0.159932799034994,0.543449504371928,"14.2","52.1","26.9","93.2","4.9","1.9",11.5686666666667,31.24,19.4,5.93,5.15,3.57,14.9
"313","EC_065_INC-D3","EC_065",-4.896,-16.515,0.18937394211859,0.638802752970308,"14.2","52.1","26.9","93.2","4.9","1.9",11.5686666666667,31.76,19.5,5.76,5.15,3.29,14.87
"314","EC_065_INC-D4","EC_065",-3.078,-10.47,0.19580646077551,0.666031660122749,"14.2","52.1","26.9","93.2","4.9","1.9",11.5686666666667,34.78,19.6,5.65,5.14,3.43,14.87
"315","EC_065_INC-D5","EC_065",-2.345,-8.041,0.1421196704466,0.487335709218031,"14.2","52.1","26.9","93.2","4.9","1.9",11.5686666666667,31.89,19.9,5.85,5.14,3.33,14.87
"316","EC_065_INC-W1","EC_065",-6.498,-22.381,0.18294142346167,0.630104285372677,"14.2","52.1","26.9","93.2","4.9","1.9",11.5686666666667,33.03,19.3,5.65,7.16,7.15,14.9
"317","EC_065_INC-W2","EC_065",-4.411,-14.959,0.190363560373501,0.645569622923198,"14.2","52.1","26.9","93.2","4.9","1.9",11.5686666666667,31.98,19.5,5.67,7.19,7.19,14.85
"318","EC_065_INC-W3","EC_065",-7.415,-25.697,0.193332415138233,0.670010313191609,"14.2","52.1","26.9","93.2","4.9","1.9",11.5686666666667,32.25,19.5,5.57,7.17,7.17,14.82
"319","EC_065_INC-W4","EC_065",-5.754,-19.926,0.187394705608768,0.64893624806163,"14.2","52.1","26.9","93.2","4.9","1.9",11.5686666666667,32.67,19.6,5.81,7.18,7.18,14.84
"320","EC_065_INC-W5","EC_065",-6.982,-24.004,0.213372184800176,0.733574721597372,"14.2","52.1","26.9","93.2","4.9","1.9",11.5686666666667,36.77,19.3,7.14,7.18,7.18,14.84
"321","EC_066_INC-D1","EC_066",-0.177,-0.567,0.0379688984385098,0.121661993491827,"1.2","0.5","94.5","96.2","2.1","1.7",10.0276666666667,37.11,20.1,6.11,4.19,1.78,15.75
"322","EC_066_INC-D2","EC_066",0,0,0.0560025074777899,0.179446256817881,"1.2","0.5","94.5","96.2","2.1","1.7",10.0276666666667,38.61,20.4,5.98,4.2,1.79,15.75
"323","EC_066_INC-D3","EC_066",-0.14,-0.445,0.0604108325554519,0.192229097514249,"1.2","0.5","94.5","96.2","2.1","1.7",10.0276666666667,46.63,20.3,6.22,4.23,1.79,15.86
"324","EC_066_INC-D4","EC_066",-0.162,-0.516,0.0589516715116279,0.187822853925336,"1.2","0.5","94.5","96.2","2.1","1.7",10.0276666666667,43.97,19.6,6.17,4.22,1.76,15.84
"325","EC_066_INC-D5","EC_066",-0.09,-0.287,0.0530591016640717,0.169369619461145,"1.2","0.5","94.5","96.2","2.1","1.7",10.0276666666667,37.32,20.3,7.84,4.21,1.46,15.81
"326","EC_066_INC-W1","EC_066",-0.368,-1.175,0.0597135002008959,0.190611082519836,"1.2","0.5","94.5","96.2","2.1","1.7",10.0276666666667,37.21,20.2,7.6,10.23,10.23,15.81
"327","EC_066_INC-W2","EC_066",-0.362,-1.161,0.0514128976758285,0.164844644663662,"1.2","0.5","94.5","96.2","2.1","1.7",10.0276666666667,36.85,19.5,6.9,10.12,10.12,15.74
"328","EC_066_INC-W3","EC_066",-0.451,-1.441,0.0529875942869851,0.169355599802487,"1.2","0.5","94.5","96.2","2.1","1.7",10.0276666666667,37.44,18.9,6.04,10.06,10.06,15.79
"329","EC_066_INC-W4","EC_066",-0.352,-1.123,0.0483059067496152,0.154099506696133,"1.2","0.5","94.5","96.2","2.1","1.7",10.0276666666667,35.2,20.3,6.14,10.07,10.07,15.82
"330","EC_066_INC-W5","EC_066",-0.399,-1.272,0.0385992107159447,0.123056624586329,"1.2","0.5","94.5","96.2","2.1","1.7",10.0276666666667,35.18,20.5,5.94,10.02,10.02,15.83
"331","EC_068_INC-D1","EC_068",-125.655,-807.384,0.524173163723103,3.3680185700022,"14.3","0.9","6.9","22.1","26.9","51",57.538,273.8,21.9,6.8,11.63,5.62,8.27
"332","EC_068_INC-D2","EC_068",-248.984,-1599.823,0.835209617268573,5.36655001722097,"14.3","0.9","6.9","22.1","26.9","51",57.538,284.6,21.9,6.74,11.65,6.26,8.27
"333","EC_068_INC-D3","EC_068",-262.127,-1674.15,0.880964411410736,5.62652486701246,"14.3","0.9","6.9","22.1","26.9","51",57.538,202.5,21.6,6.72,11.7,6.24,8.32
"334","EC_068_INC-D4","EC_068",-251.195,-1600.483,1.05817070436314,6.74209531036555,"14.3","0.9","6.9","22.1","26.9","51",57.538,282.4,21.8,6.69,11.73,6.37,8.34
"335","EC_068_INC-D5","EC_068",-227.617,-1450.256,1.12809170870513,7.18759439054837,"14.3","0.9","6.9","22.1","26.9","51",57.538,259.7,21.7,6.74,11.75,6.35,8.34
"336","EC_068_INC-W1","EC_068",-259.426,-1658.893,1.22315308000352,7.82140894888412,"14.3","0.9","6.9","22.1","26.9","51",57.538,307.2,21.7,6.91,15.63,15.63,8.31
"337","EC_068_INC-W2","EC_068",-265.563,-1696.095,1.15715992642608,7.39052453971503,"14.3","0.9","6.9","22.1","26.9","51",57.538,322.1,21.9,6.78,14.67,14.67,8.32
"338","EC_068_INC-W3","EC_068",-260.234,-1668.075,1.09270713582937,7.00413411142353,"14.3","0.9","6.9","22.1","26.9","51",57.538,312.1,21.9,6.84,14.6,14.6,8.29
"339","EC_068_INC-W4","EC_068",-249.396,-1598.604,1.19689430565742,7.67196255898962,"14.3","0.9","6.9","22.1","26.9","51",57.538,307.9,21.8,6.81,14.63,14.63,8.29
