"","Sample_Name","Sample_ID","Respiration_Rate_mg_DO_per_L_per_H","Respiration_Rate_mg_DO_per_kg_per_H","Fe_mg_per_L","Fe_mg_per_kg","Percent_Fine_Sand","Percent_Med_Sand","Percent_Coarse_Sand","Percent_Tot_Sand","Percent_Clay","Percent_Silt","average_ssa","SpC","Temp","pH","Initial_Water_mass_g","Final_Water_mass_g","Dry_Sediment_Mass_g"
"340","EC_068_INC-W5","EC_068",-266.835,-1710.387,1.02759952173798,6.58680137347559,"14.3","0.9","6.9","22.1","26.9","51",57.538,294.5,21.8,6.78,14.58,14.58,8.29
"341","EC_069_INC-D1","EC_069",-1.58,-5.043,0.0819288553169864,0.2614835546024,"5.9","5.5","83.3","94.7","3.3","2",6.542,1650,20.9,6.97,4.12,2.19,15.82
"342","EC_069_INC-D2","EC_069",-3.05,-9.741,0.0886996140681903,0.283272119792346,"5.9","5.5","83.3","94.7","3.3","2",6.542,1667,20.9,6.84,4.11,1.26,15.81
"343","EC_069_INC-D3","EC_069",-4.122,-13.139,0.0698382146898367,0.222613718302055,"5.9","5.5","83.3","94.7","3.3","2",6.542,1622,21,6.98,4.12,2.17,15.84
"344","EC_069_INC-D4","EC_069",-7.678,-24.459,0.0821706681295294,0.261758940348774,"5.9","5.5","83.3","94.7","3.3","2",6.542,1624,21.1,6.62,4.12,2.34,15.85
"345","EC_069_INC-D5","EC_069",-0.58,-1.842,0.0720145300027236,0.228684631092297,"5.9","5.5","83.3","94.7","3.3","2",6.542,1610,21.3,6.83,4.13,2.42,15.9
"346","EC_069_INC-W1","EC_069",-151.061,-478.798,0.359288151303801,1.13878330492657,"5.9","5.5","83.3","94.7","3.3","2",6.542,1277,21.3,6.61,8.19,8.18,15.93
"347","EC_069_INC-W2","EC_069",-215.615,-683.406,0.280215361602242,0.888157804310031,"5.9","5.5","83.3","94.7","3.3","2",6.542,1256,21.2,6.57,8.61,8.61,15.93
"348","EC_069_INC-W3","EC_069",-242.011,-769.485,0.30028582504331,0.954768991956031,"5.9","5.5","83.3","94.7","3.3","2",6.542,1241,21.3,6.48,8.59,8.58,15.88
"349","EC_069_INC-W4","EC_069",-218.605,-698.142,0.315761845046062,1.00842070323977,"5.9","5.5","83.3","94.7","3.3","2",6.542,1243,21.3,6.41,8.6,8.6,15.81
"350","EC_069_INC-W5","EC_069",-182.199,-581.507,0.229676483780756,0.733033839606457,"5.9","5.5","83.3","94.7","3.3","2",6.542,1278,21.2,6.57,8.56,8.56,15.82
"351","EC_070_INC-D1","EC_070",-1.161,-4.068,0.296790143277283,1.04001897482766,"37.2","46.1","4","87.3","3.4","9.3",3.45175,147.3,21,6.89,5.31,2.78,14.68
"352","EC_070_INC-D2","EC_070",-2.258,-7.902,0.31146140324454,1.0899454085514,"37.2","46.1","4","87.3","3.4","9.3",3.45175,146.8,20.7,7.01,5.32,3.02,14.7
"353","EC_070_INC-D3","EC_070",0,0,0.274725118710544,0.962042856140762,"37.2","46.1","4","87.3","3.4","9.3",3.45175,137.3,20.1,7.25,5.32,3.15,14.69
"354","EC_070_INC-D4","EC_070",-0.095,-0.333,0.357675992766369,1.25337659536019,"37.2","46.1","4","87.3","3.4","9.3",3.45175,149.3,21.1,7.05,5.32,3.22,14.68
"355","EC_070_INC-D5","EC_070",-0.647,-2.258,0.282714847990209,0.986663311418747,"37.2","46.1","4","87.3","3.4","9.3",3.45175,151.9,21.1,6.97,5.33,3.32,14.74
"356","EC_070_INC-W1","EC_070",-3.663,-12.88,0.35670802001357,1.25425659367998,"37.2","46.1","4","87.3","3.4","9.3",3.45175,176.7,20.7,6.96,8.8,8.8,14.63
"357","EC_070_INC-W2","EC_070",-3.214,-11.301,0.325253667016761,1.14365681057254,"37.2","46.1","4","87.3","3.4","9.3",3.45175,170.2,21.2,6.53,8.81,8.81,14.63
"358","EC_070_INC-W3","EC_070",-2.742,-9.609,0.286921660954257,1.00543760782077,"37.2","46.1","4","87.3","3.4","9.3",3.45175,158.3,20.8,6.62,8.81,8.81,14.68
"359","EC_070_INC-W4","EC_070",-0.306,-1.074,0.274961486781164,0.964840982469074,"37.2","46.1","4","87.3","3.4","9.3",3.45175,162.2,21.2,6.71,8.83,8.83,14.66
"360","EC_070_INC-W5","EC_070",0,0,0.282075990326687,0.989805804528339,"37.2","46.1","4","87.3","3.4","9.3",3.45175,167.2,21.2,6.74,8.81,8.81,14.66
"361","EC_071_INC-D1","EC_071",-6.135,-31.068,0.0449539680814558,0.227653036083092,"27.2","21.6","2.5","51.3","1.7","47",46.784,576.4,20,6.71,9.47,5.27,10.54
"362","EC_071_INC-D2","EC_071",-282.068,-1425.717,0.0962987176129926,0.486746245389308,"27.2","21.6","2.5","51.3","1.7","47",46.784,444.3,20.3,6.41,9.48,6.18,10.56
"363","EC_071_INC-D3","EC_071",-2.994,-15.105,0.0611560318836569,0.308531602818721,"27.2","21.6","2.5","51.3","1.7","47",46.784,604.3,19.4,6.69,9.49,2.88,10.58
"364","EC_071_INC-D4","EC_071",-287.049,-1455.027,0.120405030447377,0.610326581686535,"27.2","21.6","2.5","51.3","1.7","47",46.784,426.1,20,6.54,9.46,6.32,10.53
"365","EC_071_INC-D5","EC_071",-6.601,-33.492,0.0735474381303085,0.373162362893854,"27.2","21.6","2.5","51.3","1.7","47",46.784,564.6,20.1,6.67,9.44,5.93,10.52
"366","EC_071_INC-W1","EC_071",-286.487,-1448.052,0.365305898172958,1.84645526712877,"27.2","21.6","2.5","51.3","1.7","47",46.784,485.6,19.2,7.56,11.47,11.47,10.56
"367","EC_071_INC-W2","EC_071",-283.662,-1435.132,0.409630237253054,2.07245720792597,"27.2","21.6","2.5","51.3","1.7","47",46.784,466.9,19.7,6.73,11.46,11.46,10.55
"368","EC_071_INC-W3","EC_071",-284.81,-1439.576,0.305627450339454,1.54480783989761,"27.2","21.6","2.5","51.3","1.7","47",46.784,476,20.1,6.4,11.47,11.47,10.56
"369","EC_071_INC-W4","EC_071",-282.348,-1429.84,0.305136794922522,1.54525441800612,"27.2","21.6","2.5","51.3","1.7","47",46.784,457.6,19.2,6.47,11.41,11.42,10.54
"370","EC_071_INC-W5","EC_071",-289.075,-1461.134,0.311651663885102,1.57525750109197,"27.2","21.6","2.5","51.3","1.7","47",46.784,464.7,19.7,6.59,11.44,11.44,10.56
"371","EC_072_INC-D1","EC_072",-267.471,-1430.718,0.199479553992157,1.06703572247669,"11.6","4.7","1.2","17.5","44.5","38",99.0613333333333,935.2,20.9,7.01,10.03,6.46,9.98
"372","EC_072_INC-D2","EC_072",-237.513,-1273.022,0.0847186031752292,0.454078103605064,"11.6","4.7","1.2","17.5","44.5","38",99.0613333333333,932.2,20.8,6.96,10.02,5.96,9.96
"373","EC_072_INC-D3","EC_072",-268.511,-1437.721,0.0774726814657698,0.414824636646806,"11.6","4.7","1.2","17.5","44.5","38",99.0613333333333,947.2,21.1,7.01,10.03,5.59,9.97
"374","EC_072_INC-D4","EC_072",-198.072,-1053.167,0.0423908191550849,0.225397558742535,"11.6","4.7","1.2","17.5","44.5","38",99.0613333333333,915.7,21.1,6.98,10.09,5.65,10.04
"375","EC_072_INC-D5","EC_072",-9999,-9999,NA,NA,"11.6","4.7","1.2","17.5","44.5","38",99.0613333333333,NA,NA,NA,NA,NA,NA
"376","EC_072_INC-W1","EC_072",-263.514,-1415.224,0.292998168568994,1.57358292061239,"11.6","4.7","1.2","17.5","44.5","38",99.0613333333333,972.3,20.1,6.88,12.89,12.89,9.94
"377","EC_072_INC-W2","EC_072",-245.652,-1320.623,0.0889677398126439,0.478293436269706,"11.6","4.7","1.2","17.5","44.5","38",99.0613333333333,956.4,20.9,6.86,12.88,12.88,9.93
"378","EC_072_INC-W3","EC_072",-266.809,-1430.042,0.205356231817985,1.1006764135915,"11.6","4.7","1.2","17.5","44.5","38",99.0613333333333,967.5,21.2,6.84,12.97,12.97,9.96
"379","EC_072_INC-W4","EC_072",-272.588,-1462.485,0.170349269534568,0.913962352244561,"11.6","4.7","1.2","17.5","44.5","38",99.0613333333333,942.7,20.9,6.86,12.95,12.95,9.95
"380","EC_072_INC-W5","EC_072",-9999,-9999,NA,NA,"11.6","4.7","1.2","17.5","44.5","38",99.0613333333333,NA,NA,NA,NA,NA,NA
"381","EC_073_INC-D1","EC_073",-0.291,-1.354,0.209121556152111,0.97278110254994,"5.7","2.6","87.1","95.4","0.4","4.2",4.4186,102.5,21.2,8.04,9.11,6.87,10.86
"382","EC_073_INC-D2","EC_073",-0.338,-1.567,0.17117481977553,0.79334032526791,"5.7","2.6","87.1","95.4","0.4","4.2",4.4186,103.2,21.2,7.7,9.16,6.93,10.9
"383","EC_073_INC-D3","EC_073",-0.243,-1.126,0.199751991614683,0.925786340586291,"5.7","2.6","87.1","95.4","0.4","4.2",4.4186,105.5,21.3,7.49,9.15,6.45,10.9
"384","EC_073_INC-D4","EC_073",-0.313,-1.451,0.191304738194146,0.886636033402924,"5.7","2.6","87.1","95.4","0.4","4.2",4.4186,104.6,21.3,7.46,9.15,7.14,10.9
"385","EC_073_INC-D5","EC_073",-0.175,-0.813,0.216349214273055,1.00455235355204,"5.7","2.6","87.1","95.4","0.4","4.2",4.4186,103,21.4,7.5,9.14,6.96,10.88
"386","EC_073_INC-W1","EC_073",-2.151,-9.987,0.282761229069626,1.31291652299075,"5.7","2.6","87.1","95.4","0.4","4.2",4.4186,110.4,21.3,8.05,12.12,12.12,10.88
"387","EC_073_INC-W2","EC_073",-2.455,-11.378,0.229575860714893,1.06401039739403,"5.7","2.6","87.1","95.4","0.4","4.2",4.4186,109.4,21.2,7.86,12.13,12.13,10.9
"388","EC_073_INC-W3","EC_073",-1.913,-8.907,0.173048732683016,0.805721279048902,"5.7","2.6","87.1","95.4","0.4","4.2",4.4186,108.8,21.3,7.7,12.05,12.05,10.85
"389","EC_073_INC-W4","EC_073",-3.681,-17.107,0.268758115561025,1.24904530652363,"5.7","2.6","87.1","95.4","0.4","4.2",4.4186,110.5,21.2,7.5,12.09,12.09,10.87
"390","EC_073_INC-W5","EC_073",-2.367,-10.99,0.250578634865648,1.16348634891018,"5.7","2.6","87.1","95.4","0.4","4.2",4.4186,110.6,21.4,7.4,12.08,12.08,10.88
"391","EC_074_INC-D1","EC_074",0,0,0.033207981961914,0.10053214742713,"2.2","20.2","75.9","98.3","1.7","0",6.0076,123.3,21,6.66,3.27,1.17,16.71
"392","EC_074_INC-D2","EC_074",-4.074,-12.341,0.0306313517141215,0.0927873167163032,"2.2","20.2","75.9","98.3","1.7","0",6.0076,119.7,20.9,6.78,3.27,1.31,16.7
"393","EC_074_INC-D3","EC_074",-4.608,-13.975,0.0326431884606618,0.0990000584328238,"2.2","20.2","75.9","98.3","1.7","0",6.0076,115.9,21.2,6.78,3.27,1.25,16.68
"394","EC_074_INC-D4","EC_074",-0.515,-1.558,0.0363825777620382,0.110076881653602,"2.2","20.2","75.9","98.3","1.7","0",6.0076,119,20.9,6.77,3.27,1.19,16.72
"395","EC_074_INC-D5","EC_074",-0.348,-1.052,NA,NA,"2.2","20.2","75.9","98.3","1.7","0",6.0076,146.7,21.2,7.16,3.28,1.3,16.74
"396","EC_074_INC-W1","EC_074",-0.588,-1.774,NA,NA,"2.2","20.2","75.9","98.3","1.7","0",6.0076,104.1,20.3,7.09,6.75,6.75,16.77
"397","EC_074_INC-W2","EC_074",-0.609,-1.843,NA,NA,"2.2","20.2","75.9","98.3","1.7","0",6.0076,108.3,20.9,7.02,6.72,6.72,16.72
"398","EC_074_INC-W3","EC_074",-0.551,-1.666,NA,NA,"2.2","20.2","75.9","98.3","1.7","0",6.0076,102.6,20.7,6.94,6.76,6.76,16.73
"399","EC_074_INC-W4","EC_074",-0.637,-1.924,0.0310998299409928,0.0939251998343286,"2.2","20.2","75.9","98.3","1.7","0",6.0076,100.9,20.8,6.88,6.78,6.78,16.75
"400","EC_074_INC-W5","EC_074",-0.516,-1.56,NA,NA,"2.2","20.2","75.9","98.3","1.7","0",6.0076,106.3,20.9,6.84,6.76,6.76,16.73
"401","EC_075_INC-D1","EC_075",-1.25,-4.385,0.280985034059444,0.98578278093525,"59","26.1","1.4","86.5","3.8","9.7",10.907,212.2,21.8,7.68,5.29,1.45,14.68
"402","EC_075_INC-D2","EC_075",-2.22,-7.794,0.266055760322523,0.934042519981635,"59","26.1","1.4","86.5","3.8","9.7",10.907,205.2,21.9,7.2,5.29,1.89,14.67
"403","EC_075_INC-D3","EC_075",-15.2,-53.146,0.288209183038346,1.00769513542708,"59","26.1","1.4","86.5","3.8","9.7",10.907,204.3,21.9,7.27,5.31,2,14.73
"404","EC_075_INC-D4","EC_075",-3.07,-10.778,0.249761479771829,0.876838154819956,"59","26.1","1.4","86.5","3.8","9.7",10.907,203.5,21.9,7.26,5.29,1.74,14.67
"405","EC_075_INC-D5","EC_075",-1.305,-4.557,0.277573187700816,0.96919147884525,"59","26.1","1.4","86.5","3.8","9.7",10.907,202.3,21.9,7.24,5.32,1.71,14.75
"406","EC_075_INC-W1","EC_075",-234.909,-821.898,0.55626392226379,1.94624351388789,"59","26.1","1.4","86.5","3.8","9.7",10.907,205.3,21.8,7.05,8.31,8.31,14.72
"407","EC_075_INC-W2","EC_075",-197.057,-690.87,0.594720142823803,2.08504266819003,"59","26.1","1.4","86.5","3.8","9.7",10.907,213.2,21.8,6.84,8.25,8.25,14.69
"408","EC_075_INC-W3","EC_075",-172.808,-605.442,0.324835678189337,1.13807395225219,"59","26.1","1.4","86.5","3.8","9.7",10.907,228.7,21.8,6.89,8.33,8.33,14.7
"409","EC_075_INC-W4","EC_075",-232.201,-815.749,0.472171764422807,1.65878514401797,"59","26.1","1.4","86.5","3.8","9.7",10.907,211.6,21.6,6.93,8.25,8.25,14.66
"410","EC_075_INC-W5","EC_075",-140.222,-489.278,0.437270452638465,1.52576577586627,"59","26.1","1.4","86.5","3.8","9.7",10.907,221.4,21.6,6.84,8.28,8.28,14.76
"411","EC_076_INC-D1","EC_076",-2.316,-7.69,0.0763995563112965,0.253662158576279,"27.9","28.4","13.6","69.9","4.7","25.4",12.886,737.6,20.1,7.19,4.52,0.56,15.64
"412","EC_076_INC-D2","EC_076",-0.576,-1.93,0.0685780880907019,0.229749868282192,"27.9","28.4","13.6","69.9","4.7","25.4",12.886,719.4,21.1,7.28,4.47,0.66,15.5
"413","EC_076_INC-D3","EC_076",-6.404,-21.496,0.12089568586431,0.4058093843285,"27.9","28.4","13.6","69.9","4.7","25.4",12.886,735.7,20.9,7.57,4.47,0.96,15.47
"414","EC_076_INC-D4","EC_076",-9.37,-31.25,0.0606570936197126,0.20229939354428,"27.9","28.4","13.6","69.9","4.7","25.4",12.886,702.7,20.8,7.64,4.49,1.19,15.57
"415","EC_076_INC-D5","EC_076",-0.777,-2.6,0.043479956133182,0.145478554257982,"27.9","28.4","13.6","69.9","4.7","25.4",12.886,711.6,21.1,7.72,4.48,0.73,15.52
"416","EC_076_INC-W1","EC_076",-141.068,-476.912,0.138021116847298,0.46661201534157,"27.9","28.4","13.6","69.9","4.7","25.4",12.886,712.1,21.2,7.29,9.53,9.53,15.36
"417","EC_076_INC-W2","EC_076",-143.999,-478.105,0.12089568586431,0.40139841275971,"27.9","28.4","13.6","69.9","4.7","25.4",12.886,712.8,21.3,7.39,9.39,9.39,15.64
"418","EC_076_INC-W3","EC_076",-135.456,-451.763,0.122367652115108,0.408112231151787,"27.9","28.4","13.6","69.9","4.7","25.4",12.886,715.3,21.2,7.46,9.43,9.43,15.57
"419","EC_076_INC-W4","EC_076",-110.8,-371.201,0.157204186717327,0.526664452119828,"27.9","28.4","13.6","69.9","4.7","25.4",12.886,707.3,20.2,7.47,9.25,9.25,15.5
"420","EC_076_INC-W5","EC_076",-106.543,-355.106,0.134307835091833,0.447646807487079,"27.9","28.4","13.6","69.9","4.7","25.4",12.886,696.3,21.3,7.52,9.42,9.42,15.58
"421","EC_078_INC-D1","EC_078",-125.016,-543.801,0.181050201359038,0.78754572576152,"39.1","34.1","5.2","78.4","1.3","20.3",23.7903333333333,574.9,21.2,6.62,7.93,5.35,11.99
"422","EC_078_INC-D2","EC_078",-112.081,-481.909,0.172236446754608,0.740559924195103,"39.1","34.1","5.2","78.4","1.3","20.3",23.7903333333333,603.4,21.5,7,8.02,5.32,12.13
"423","EC_078_INC-D3","EC_078",-0.818,-3.526,0.151005703029153,0.650884499296319,"39.1","34.1","5.2","78.4","1.3","20.3",23.7903333333333,788.1,21.2,6.86,8,4.25,12.1
"424","EC_078_INC-D4","EC_078",-2.175,-9.306,0.150433951454018,0.643632710261224,"39.1","34.1","5.2","78.4","1.3","20.3",23.7903333333333,787.7,20.9,6.85,8.07,4.06,12.19
"425","EC_078_INC-D5","EC_078",-2.341,-10.158,0.150093299566319,0.651257573950197,"39.1","34.1","5.2","78.4","1.3","20.3",23.7903333333333,714.7,20.8,6.73,7.95,5.52,12.02
"426","EC_078_INC-W1","EC_078",-252.972,-1102.229,0.620211200231732,2.70234880100969,"39.1","34.1","5.2","78.4","1.3","20.3",23.7903333333333,482.5,21.1,6.76,10.87,10.87,11.97
"427","EC_078_INC-W2","EC_078",-252.034,-1087.242,0.377835563343971,1.62994324286227,"39.1","34.1","5.2","78.4","1.3","20.3",23.7903333333333,492.2,21,6.68,10.96,10.96,12.09
"428","EC_078_INC-W3","EC_078",-245.413,-1053.452,0.465108702457262,1.9965221709184,"39.1","34.1","5.2","78.4","1.3","20.3",23.7903333333333,500.05,21.2,6.66,10.96,10.96,12.15
"429","EC_078_INC-W4","EC_078",-201.781,-870.457,0.312186766063811,1.34674117320579,"39.1","34.1","5.2","78.4","1.3","20.3",23.7903333333333,516.4,21.2,6.64,11.91,11.91,12.09
"430","EC_078_INC-W5","EC_078",-215.714,-930.562,0.248359208783813,1.07139574310337,"39.1","34.1","5.2","78.4","1.3","20.3",23.7903333333333,529.5,21.1,6.65,10.91,10.91,12.09
"431","EC_080_INC-D1","EC_080",-242.811,-2980.007,0.209458988620654,2.57069503848056,"43.9","33","2","78.9","13.5","7.6",80.5323333333333,237.5,21,6.56,15.74,12.48,4.3
"432","EC_080_INC-D2","EC_080",-279.998,-3452.459,0.267757290784703,3.30154749155886,"43.9","33","2","78.9","13.5","7.6",80.5323333333333,236.1,20.8,6.27,15.68,12.85,4.28
"433","EC_080_INC-D3","EC_080",-275.556,-3374.038,0.19606205915762,2.40069120881305,"43.9","33","2","78.9","13.5","7.6",80.5323333333333,248.7,21,6.68,15.8,13.46,4.31
"434","EC_080_INC-D4","EC_080",-279.074,-3425.061,0.238869923558442,2.93165612694726,"43.9","33","2","78.9","13.5","7.6",80.5323333333333,245.7,20.8,6.46,15.74,13.39,4.3
"435","EC_080_INC-D5","EC_080",-274.648,-3362.92,0.225274763086948,2.75838755154307,"43.9","33","2","78.9","13.5","7.6",80.5323333333333,226.7,21,6.47,15.79,13.1,4.31
"436","EC_080_INC-W1","EC_080",-290.188,-3578.105,0.256203617952683,3.15908638641002,"43.9","33","2","78.9","13.5","7.6",80.5323333333333,256.5,20.5,6.83,16.66,16.66,4.28
"437","EC_080_INC-W2","EC_080",-261.133,-3212.342,0.251050357457098,3.0883290360002,"43.9","33","2","78.9","13.5","7.6",80.5323333333333,235.2,20.7,6.64,16.69,16.69,4.29
"438","EC_080_INC-W3","EC_080",-276.502,-3409.352,0.272197815580088,3.35630082229522,"43.9","33","2","78.9","13.5","7.6",80.5323333333333,241.7,20.7,6.63,16.69,16.69,4.28
"439","EC_080_INC-W4","EC_080",-273.925,-3369.704,0.223118330999523,2.74471953383888,"43.9","33","2","78.9","13.5","7.6",80.5323333333333,265.6,21.4,6.45,16.72,16.72,4.29
"440","EC_080_INC-W5","EC_080",-279.381,-3436.821,0.244386107651101,3.00634788931916,"43.9","33","2","78.9","13.5","7.6",80.5323333333333,257.2,20.5,6.55,16.69,16.69,4.29
"441","EC_081_INC-D1","EC_081",-0.981,-3.335,0.136094925326617,0.462686235064132,"27.4","61.2","1.7","90.3","1.1","8.6",5.2445,70.67,19.7,6.35,5.13,3.39,14.91
"442","EC_081_INC-D2","EC_081",-0.164,-0.552,0.0870069243803893,0.292839782325155,"27.4","61.2","1.7","90.3","1.1","8.6",5.2445,80.1,19.8,6.32,5.14,0.99,14.93
"443","EC_081_INC-D3","EC_081",-0.519,-1.782,0.102482944383141,0.351970677178683,"27.4","61.2","1.7","90.3","1.1","8.6",5.2445,75.08,19.7,6.43,5.11,3,14.87
"444","EC_081_INC-D4","EC_081",-0.206,-0.708,0.0920849934437921,0.316426286196118,"27.4","61.2","1.7","90.3","1.1","8.6",5.2445,80.7,19.6,6.45,5.12,1.97,14.9
"445","EC_081_INC-D5","EC_081",-9.342,-31.925,0.139722117514762,0.477485149420013,"27.4","61.2","1.7","90.3","1.1","8.6",5.2445,71.83,19.7,6.5,5.14,3.25,14.95
"446","EC_081_INC-W1","EC_081",-183.637,-632.225,0.218069468778692,0.750769449711836,"27.4","61.2","1.7","90.3","1.1","8.6",5.2445,82.17,19.6,6.61,8.05,8.04,14.86
"447","EC_081_INC-W2","EC_081",-188.625,-667.793,0.207429705026801,0.734368068602947,"27.4","61.2","1.7","90.3","1.1","8.6",5.2445,86.29,19.8,6.55,8.05,8.05,14.88
"448","EC_081_INC-W3","EC_081",-197.578,-692.649,0.194855438774565,0.683104881606071,"27.4","61.2","1.7","90.3","1.1","8.6",5.2445,83.54,19.8,6.58,8.07,8.08,14.91
"449","EC_081_INC-W4","EC_081",-158.552,-535.683,0.179863044396899,0.607684439631262,"27.4","61.2","1.7","90.3","1.1","8.6",5.2445,79.16,19.5,6.51,8.07,8.07,14.95
