"Sample_Name","Sample_ID","INC","SpC","pH","Temp","Respiration_Rate_mg_DO_per_L_per_H","Respiration_Rate_mg_DO_per_kg_per_H","Methods_Deviation","Fe_mg_per_kg","Fe_mg_per_L","Initial_Water_mass_g","Final_Water_mass_g","Dry_Sediment_Mass_g","Initial_Gravimetric_Moisture","Final_Gravimetric_Moisture","Incubation_Water_Mass_g","ATP_nanomol_per_L","ATP_picomol_per_g","Percent_Fine_Sand","Percent_Med_Sand","Percent_Coarse_Sand","Percent_Tot_Sand","Percent_Clay","Percent_Silt","mean_ssa","Lost_Gravimetric_Water"
"EC_070_INC-W3","EC_070","INC-W3",158.3,6.62,20.8,2.742,9.532,"RATE_CV_050",0.997,0.287,8.83,8.83,14.66,0.6,0.6,51.03,9.71,28.33,37.2,46.1,4,87.3,3.4,9.3,3.45175,0
"EC_070_INC-W4","EC_070","INC-W4",162.2,6.71,21.2,0.306,1.065,"RATE_CV_050; RATE_OUTLIER_000",0.957,0.275,8.84,8.84,14.65,0.6,0.6,51.04,14.31,44.55,37.2,46.1,4,87.3,3.4,9.3,3.45175,0
"EC_070_INC-W5","EC_070","INC-W5",167.2,6.74,21.2,0,0,"RATE_CV_050; RATE_OUTLIER_000",0.982,0.282,8.82,8.82,14.65,0.6,0.6,51.04,17.22,57.32,37.2,46.1,4,87.3,3.4,9.3,3.45175,0
"EC_071_INC-D1","EC_071","INC-D1",576.4,6.71,20,6.135,31.03,"VI_ALL_006; RATE_CV_050",0.227,0.045,9.48,5.28,10.53,0.9,0.5,53.31,5.53,43.23,27.2,21.6,2.5,51.3,1.7,47,46.784,0.4
"EC_071_INC-D2","EC_071","INC-D2",444.3,6.41,20.3,282.068,1423.695,"RATE_005; VI_ALL_006; RATE_CV_050; RATE_OUTLIER_000",0.486,0.096,9.49,6.19,10.55,0.9,0.59,53.3,3.67,25.2,27.2,21.6,2.5,51.3,1.7,47,46.784,0.31
"EC_071_INC-D3","EC_071","INC-D3",604.3,6.69,19.4,2.994,15.08,"VI_ALL_006; RATE_CV_050",0.308,0.061,9.51,2.9,10.56,0.9,0.27,53.29,5.87,43.58,27.2,21.6,2.5,51.3,1.7,47,46.784,0.63
"EC_071_INC-D4","EC_071","INC-D4",426.1,6.54,20,287.049,1453.237,"RATE_005; VI_ALL_006; RATE_CV_050; RATE_OUTLIER_000",0.61,0.12,9.47,6.33,10.52,0.9,0.6,53.31,10,88.98,27.2,21.6,2.5,51.3,1.7,47,46.784,0.3
"EC_071_INC-D5","EC_071","INC-D5",564.6,6.67,20.1,6.601,33.451,"VI_ALL_006; RATE_CV_050",0.373,0.074,9.45,5.94,10.51,0.9,0.57,53.31,12.19,106.87,27.2,21.6,2.5,51.3,1.7,47,46.784,0.33
"EC_071_INC-W1","EC_071","INC-W1",485.6,7.56,19.2,286.487,1446,"RATE_005; VI_ALL_006",1.844,0.365,11.48,11.48,10.55,1.09,1.09,53.3,7.2,73.29,27.2,21.6,2.5,51.3,1.7,47,46.784,0
"EC_071_INC-W2","EC_071","INC-W2",466.9,6.73,19.7,283.662,1433.098,"RATE_005; VI_ALL_006",2.07,0.41,11.47,11.47,10.54,1.09,1.09,53.3,17.01,294.7,27.2,21.6,2.5,51.3,1.7,47,46.784,0
"EC_071_INC-W3","EC_071","INC-W3",476,6.4,20.1,284.81,1437.535,"RATE_005; VI_ALL_006",1.543,0.306,11.48,11.48,10.55,1.09,1.09,53.3,6.72,53.35,27.2,21.6,2.5,51.3,1.7,47,46.784,0
"EC_071_INC-W4","EC_071","INC-W4",457.6,6.47,19.2,282.348,1428.081,"RATE_005; VI_ALL_006",1.543,0.305,11.42,11.43,10.53,1.09,1.09,53.31,5.87,55.12,27.2,21.6,2.5,51.3,1.7,47,46.784,0
"EC_071_INC-W5","EC_071","INC-W5",464.7,6.59,19.7,289.075,1459.062,"RATE_005; VI_ALL_006",1.573,0.312,11.45,11.45,10.55,1.09,1.09,53.3,7.03,69.9,27.2,21.6,2.5,51.3,1.7,47,46.784,0
"EC_072_INC-D1","EC_072","INC-D1",935.2,7.01,20.9,267.471,1348.611,"RATE_005",1.006,0.199,10.02,6.45,9.99,1,0.65,50.32,9.66,68.18,11.6,4.7,1.2,17.5,44.5,38,99.0613333333333,0.35
"EC_072_INC-D2","EC_072","INC-D2",932.2,6.96,20.8,237.513,1200.204,"RATE_005",0.428,0.085,10.01,5.95,9.97,1,0.6,50.33,8.87,104.87,11.6,4.7,1.2,17.5,44.5,38,99.0613333333333,0.4
"EC_072_INC-D3","EC_072","INC-D3",947.2,7.01,21.1,268.511,1355.213,"RATE_005",0.391,0.077,10.02,5.58,9.98,1,0.56,50.32,8.85,67.76,11.6,4.7,1.2,17.5,44.5,38,99.0613333333333,0.44
"EC_072_INC-D4","EC_072","INC-D4",915.7,6.98,21.1,198.072,992.136,"RATE_005",0.212,0.042,10.08,5.64,10.05,1,0.56,50.29,9.64,58.76,11.6,4.7,1.2,17.5,44.5,38,99.0613333333333,0.44
"EC_072_INC-W1","EC_072","INC-W1",972.3,6.88,20.1,263.514,1334.272,"RATE_005",1.484,0.293,12.88,12.88,9.95,1.29,1.29,50.33,5.72,38.17,11.6,4.7,1.2,17.5,44.5,38,99.0613333333333,0
"EC_072_INC-W2","EC_072","INC-W2",956.4,6.86,20.9,245.652,1245.329,"RATE_005",0.451,0.089,12.87,12.87,9.94,1.3,1.3,50.34,5.16,40.23,11.6,4.7,1.2,17.5,44.5,38,99.0613333333333,0
"EC_072_INC-W3","EC_072","INC-W3",967.5,6.84,21.2,266.809,1348.243,"RATE_005",1.038,0.205,12.96,12.96,9.97,1.3,1.3,50.33,3.52,22.3,11.6,4.7,1.2,17.5,44.5,38,99.0613333333333,0
"EC_072_INC-W4","EC_072","INC-W4",942.7,6.86,20.9,272.588,1378.83,"RATE_005",0.862,0.17,12.94,12.94,9.96,1.3,1.3,50.33,9.38,69.58,11.6,4.7,1.2,17.5,44.5,38,99.0613333333333,0
"EC_073_INC-D1","EC_073","INC-D1",102.5,8.04,21.2,0.291,1.415,"N/A",1.017,0.209,9.12,6.88,10.85,0.84,0.63,52.8,4.37,12.96,5.7,2.6,87.1,95.4,0.4,4.2,4.4186,0.21
"EC_073_INC-D2","EC_073","INC-D2",103.2,7.7,21.2,0.338,1.637,"N/A",0.829,0.171,9.16,6.93,10.9,0.84,0.64,52.78,2.87,8.54,5.7,2.6,87.1,95.4,0.4,4.2,4.4186,0.2
"EC_073_INC-D3","EC_073","INC-D3",105.5,7.49,21.3,0.243,1.177,"N/A",0.967,0.2,9.15,6.45,10.9,0.84,0.59,52.78,3.25,9.52,5.7,2.6,87.1,95.4,0.4,4.2,4.4186,0.25
"EC_073_INC-D4","EC_073","INC-D4",104.6,7.46,21.3,0.313,1.516,"N/A",0.926,0.191,9.15,7.14,10.9,0.84,0.66,52.78,4.4,12.89,5.7,2.6,87.1,95.4,0.4,4.2,4.4186,0.18
"EC_073_INC-D5","EC_073","INC-D5",103,7.5,21.4,0.175,0.849,"N/A",1.05,0.216,9.14,6.96,10.88,0.84,0.64,52.79,6.79,17.66,5.7,2.6,87.1,95.4,0.4,4.2,4.4186,0.2
"EC_073_INC-W1","EC_073","INC-W1",110.4,8.05,21.3,2.151,10.437,"N/A",1.372,0.283,12.13,12.13,10.88,1.11,1.11,52.79,15.21,37.16,5.7,2.6,87.1,95.4,0.4,4.2,4.4186,0
"EC_073_INC-W2","EC_073","INC-W2",109.4,7.86,21.2,2.455,11.888,"N/A",1.112,0.23,12.13,12.13,10.9,1.11,1.11,52.78,6.27,17.61,5.7,2.6,87.1,95.4,0.4,4.2,4.4186,0
"EC_073_INC-W3","EC_073","INC-W3",108.8,7.7,21.3,1.913,9.309,"N/A",0.842,0.173,12.05,12.05,10.85,1.11,1.11,52.8,4.27,12.32,5.7,2.6,87.1,95.4,0.4,4.2,4.4186,0
"EC_073_INC-W4","EC_073","INC-W4",110.5,7.5,21.2,3.681,17.877,"N/A",1.305,0.269,12.1,12.1,10.86,1.11,1.11,52.79,4.46,11.17,5.7,2.6,87.1,95.4,0.4,4.2,4.4186,0
"EC_073_INC-W5","EC_073","INC-W5",110.6,7.4,21.4,2.367,11.485,"N/A",1.216,0.251,12.08,12.08,10.88,1.11,1.11,52.79,4.4,13.48,5.7,2.6,87.1,95.4,0.4,4.2,4.4186,0
"EC_074_INC-D1","EC_074","INC-D1",123.3,6.66,21,0,0,"RATE_CV_050",0.1,0.033,3.28,1.18,16.7,0.2,0.07,50.2,4.49,18.61,2.2,20.2,75.9,98.3,1.7,0,6.0076,0.13
"EC_074_INC-D2","EC_074","INC-D2",119.7,6.78,20.9,4.074,12.246,"RATE_CV_050; RATE_OUTLIER_000",0.092,0.031,3.28,1.32,16.69,0.2,0.08,50.2,3.18,8.79,2.2,20.2,75.9,98.3,1.7,0,6.0076,0.12
"EC_074_INC-D3","EC_074","INC-D3",115.9,6.78,21.2,4.608,13.871,"RATE_CV_050; RATE_OUTLIER_000",0.098,0.033,3.28,1.26,16.67,0.2,0.08,50.21,5.37,16.58,2.2,20.2,75.9,98.3,1.7,0,6.0076,0.12
"EC_074_INC-D4","EC_074","INC-D4",119,6.77,20.9,0.515,1.546,"INC_002; RATE_CV_050",0.109,0.036,3.29,1.21,16.7,0.2,0.07,50.19,5.26,20.89,2.2,20.2,75.9,98.3,1.7,0,6.0076,0.13
"EC_074_INC-D5","EC_074","INC-D5",146.7,7.16,21.2,0.348,1.043,"RATE_CV_050",0.057,0.019,3.29,1.31,16.73,0.2,0.08,50.19,9.75,28.27,2.2,20.2,75.9,98.3,1.7,0,6.0076,0.12
"EC_074_INC-W1","EC_074","INC-W1",104.1,7.09,20.3,0.588,1.759,"N/A",0.066,0.022,6.77,6.77,16.75,0.4,0.4,50.17,5.7,16.18,2.2,20.2,75.9,98.3,1.7,0,6.0076,0
"EC_074_INC-W2","EC_074","INC-W2",108.3,7.02,20.9,0.609,1.828,"N/A",0.072,0.024,6.74,6.74,16.7,0.4,0.4,50.19,4.82,13.52,2.2,20.2,75.9,98.3,1.7,0,6.0076,0
"EC_074_INC-W3","EC_074","INC-W3",102.6,6.94,20.7,0.551,1.653,"N/A",0.02,0.007,6.78,6.78,16.71,0.41,0.41,50.19,3.45,9.1,2.2,20.2,75.9,98.3,1.7,0,6.0076,0
"EC_074_INC-W4","EC_074","INC-W4",100.9,6.88,20.8,0.637,1.908,"N/A",0.093,0.031,6.79,6.79,16.74,0.41,0.41,50.18,5.82,13.04,2.2,20.2,75.9,98.3,1.7,0,6.0076,0
"EC_074_INC-W5","EC_074","INC-W5",106.3,6.84,20.9,0.516,1.548,"N/A",0.048,0.016,6.77,6.77,16.72,0.4,0.4,50.19,3.92,11.69,2.2,20.2,75.9,98.3,1.7,0,6.0076,0
"EC_075_INC-D1","EC_075","INC-D1",212.2,7.68,21.8,1.25,4.343,"RATE_CV_050",0.976,0.281,5.29,1.45,14.68,0.36,0.1,51,25.59,111.24,59,26.1,1.4,86.5,3.8,9.7,10.907,0.26
"EC_075_INC-D2","EC_075","INC-D2",205.2,7.2,21.9,2.22,7.719,"RATE_CV_050",0.925,0.266,5.28,1.88,14.68,0.36,0.13,51.01,10.47,38.01,59,26.1,1.4,86.5,3.8,9.7,10.907,0.23
"EC_075_INC-D3","EC_075","INC-D3",204.3,7.27,21.9,15.2,52.607,"RATE_CV_050; RATE_OUTLIER_000",0.997,0.288,5.3,1.99,14.74,0.36,0.14,50.98,31.94,168.19,59,26.1,1.4,86.5,3.8,9.7,10.907,0.22
"EC_075_INC-D4","EC_075","INC-D4",203.5,7.26,21.9,3.07,10.675,"RATE_CV_050",0.868,0.25,5.28,1.73,14.68,0.36,0.12,51.01,34.01,140.69,59,26.1,1.4,86.5,3.8,9.7,10.907,0.24
"EC_075_INC-D5","EC_075","INC-D5",202.3,7.24,21.9,1.305,4.51,"RATE_CV_050",0.959,0.278,5.31,1.7,14.76,0.36,0.12,50.97,20.99,80.21,59,26.1,1.4,86.5,3.8,9.7,10.907,0.24
"EC_075_INC-W1","EC_075","INC-W1",205.3,7.05,21.8,234.909,813.723,"RATE_005",1.927,0.556,8.3,8.3,14.73,0.56,0.56,50.99,8.91,31.37,59,26.1,1.4,86.5,3.8,9.7,10.907,0
"EC_075_INC-W2","EC_075","INC-W2",213.2,6.84,21.8,197.057,684.133,"RATE_005",2.065,0.595,8.25,8.25,14.69,0.56,0.56,51,18.12,93.56,59,26.1,1.4,86.5,3.8,9.7,10.907,0
"EC_075_INC-W3","EC_075","INC-W3",228.7,6.89,21.8,172.808,599.538,"RATE_005",1.127,0.325,8.32,8.32,14.71,0.57,0.57,51,18.16,62.82,59,26.1,1.4,86.5,3.8,9.7,10.907,0
"EC_075_INC-W4","EC_075","INC-W4",211.6,6.93,21.6,232.201,807.952,"RATE_005",1.643,0.472,8.25,8.25,14.66,0.56,0.56,51.01,12.59,35.72,59,26.1,1.4,86.5,3.8,9.7,10.907,0
"EC_075_INC-W5","EC_075","INC-W5",221.4,6.84,21.6,140.222,484.222,"RATE_005",1.51,0.437,8.28,8.28,14.76,0.56,0.56,50.97,23.81,115.91,59,26.1,1.4,86.5,3.8,9.7,10.907,0
"EC_076_INC-D1","EC_076","INC-D1",737.6,7.19,20.1,2.316,7.509,"RATE_CV_050",0.248,0.076,4.53,0.57,15.63,0.29,0.04,50.71,67.88,186.75,27.9,28.4,13.6,69.9,4.7,25.4,12.886,0.25
"EC_076_INC-D2","EC_076","INC-D2",719.4,7.28,21.1,0.576,1.887,"RATE_CV_050",0.225,0.069,4.49,0.68,15.48,0.29,0.04,50.77,53.35,167.05,27.9,28.4,13.6,69.9,4.7,25.4,12.886,0.25
"EC_076_INC-D3","EC_076","INC-D3",735.7,7.57,20.9,6.404,21.021,"RATE_CV_050; RATE_OUTLIER_000",0.397,0.121,4.48,0.97,15.46,0.29,0.06,50.78,62.5,227.11,27.9,28.4,13.6,69.9,4.7,25.4,12.886,0.23
"EC_076_INC-D4","EC_076","INC-D4",702.7,7.64,20.8,9.37,30.535,"RATE_CV_050; RATE_OUTLIER_000",0.198,0.061,4.51,1.21,15.55,0.29,0.08,50.74,56.98,174.03,27.9,28.4,13.6,69.9,4.7,25.4,12.886,0.21
"EC_076_INC-D5","EC_076","INC-D5",711.6,7.72,21.1,0.777,2.541,"RATE_CV_050",0.142,0.043,4.5,0.75,15.5,0.29,0.05,50.76,48.39,132.13,27.9,28.4,13.6,69.9,4.7,25.4,12.886,0.24
"EC_076_INC-W1","EC_076","INC-W1",712.1,7.29,21.2,141.068,466.829,"RATE_005",0.457,0.138,9.54,9.54,15.35,0.62,0.62,50.83,54.54,170.23,27.9,28.4,13.6,69.9,4.7,25.4,12.886,0
"EC_076_INC-W2","EC_076","INC-W2",712.8,7.39,21.3,143.999,466.892,"RATE_005",0.392,0.121,9.4,9.4,15.63,0.6,0.6,50.71,44.74,184.32,27.9,28.4,13.6,69.9,4.7,25.4,12.886,0
"EC_076_INC-W3","EC_076","INC-W3",715.3,7.46,21.2,135.456,441.428,"RATE_005",0.399,0.122,9.44,9.44,15.56,0.61,0.61,50.74,38.98,115.75,27.9,28.4,13.6,69.9,4.7,25.4,12.886,0
"EC_076_INC-W4","EC_076","INC-W4",707.3,7.47,20.2,110.8,362.924,"RATE_005",0.515,0.157,9.26,9.26,15.49,0.6,0.6,50.77,51.12,192.85,27.9,28.4,13.6,69.9,4.7,25.4,12.886,0
"EC_076_INC-W5","EC_076","INC-W5",696.3,7.52,21.3,106.543,346.914,"RATE_005",0.437,0.134,9.43,9.43,15.57,0.61,0.61,50.73,52.23,272.5,27.9,28.4,13.6,69.9,4.7,25.4,12.886,0
"EC_078_INC-D1","EC_078","INC-D1",574.9,6.62,21.2,125.016,546.671,"RATE_005; RATE_CV_050; RATE_OUTLIER_000",0.792,0.181,7.94,5.36,11.98,0.66,0.45,52.43,45.22,275.52,39.1,34.1,5.2,78.4,1.3,20.3,23.7903333333333,0.21
"EC_078_INC-D2","EC_078","INC-D2",603.4,7,21.5,112.081,483.898,"RATE_005; RATE_CV_050; RATE_OUTLIER_000",0.744,0.172,8.04,5.34,12.11,0.66,0.44,52.37,48.76,177.11,39.1,34.1,5.2,78.4,1.3,20.3,23.7903333333333,0.22
"EC_078_INC-D3","EC_078","INC-D3",788.1,6.86,21.2,0.818,3.542,"RATE_CV_050",0.654,0.151,8.02,4.27,12.08,0.66,0.35,52.39,63.91,306.48,39.1,34.1,5.2,78.4,1.3,20.3,23.7903333333333,0.31
"EC_078_INC-D4","EC_078","INC-D4",787.7,6.85,20.9,2.175,9.341,"RATE_CV_050",0.646,0.15,8.08,4.07,12.18,0.66,0.33,52.35,41.31,191.18,39.1,34.1,5.2,78.4,1.3,20.3,23.7903333333333,0.33
"EC_078_INC-D5","EC_078","INC-D5",714.7,6.73,20.8,2.341,10.209,"RATE_CV_050",0.655,0.15,7.96,5.53,12.01,0.66,0.46,52.42,40.88,243.31,39.1,34.1,5.2,78.4,1.3,20.3,23.7903333333333,0.2
"EC_078_INC-W1","EC_078","INC-W1",482.5,6.76,21.1,252.972,1108.258,"RATE_005",2.717,0.62,10.88,10.88,11.96,0.91,0.91,52.44,33.41,199.79,39.1,34.1,5.2,78.4,1.3,20.3,23.7903333333333,0
"EC_078_INC-W2","EC_078","INC-W2",492.2,6.68,21,252.034,1092.147,"RATE_005",1.637,0.378,10.98,10.98,12.07,0.91,0.91,52.39,33.37,149.39,39.1,34.1,5.2,78.4,1.3,20.3,23.7903333333333,0
"EC_078_INC-W3","EC_078","INC-W3",500.05,6.66,21.2,245.413,1057.801,"RATE_005",2.005,0.465,10.97,10.97,12.14,0.9,0.9,52.37,34.49,221.47,39.1,34.1,5.2,78.4,1.3,20.3,23.7903333333333,0
"EC_078_INC-W4","EC_078","INC-W4",516.4,6.64,21.2,201.781,874.384,"RATE_005",1.353,0.312,11.92,11.92,12.08,0.99,0.99,52.39,35.55,138.76,39.1,34.1,5.2,78.4,1.3,20.3,23.7903333333333,0
"EC_078_INC-W5","EC_078","INC-W5",529.5,6.65,21.1,215.714,934.761,"RATE_005",1.076,0.248,10.93,10.93,12.07,0.91,0.91,52.39,0.72,4.01,39.1,34.1,5.2,78.4,1.3,20.3,23.7903333333333,0
"EC_080_INC-D1","EC_080","INC-D1",237.5,6.56,21,242.811,3084.829,"RATE_005",2.661,0.209,15.74,12.48,4.3,3.66,2.9,54.63,6.72,156.03,43.9,33,2,78.9,13.5,7.6,80.5323333333333,0.76
"EC_080_INC-D2","EC_080","INC-D2",236.1,6.27,20.8,279.998,3574.554,"RATE_005",3.418,0.268,15.68,12.85,4.28,3.66,3,54.64,6.85,133.97,43.9,33,2,78.9,13.5,7.6,80.5323333333333,0.66
"EC_080_INC-D3","EC_080","INC-D3",248.7,6.68,21,275.556,3492.72,"RATE_005",2.485,0.196,15.8,13.46,4.31,3.66,3.12,54.63,7.59,184.25,43.9,33,2,78.9,13.5,7.6,80.5323333333333,0.54
"EC_080_INC-D4","EC_080","INC-D4",245.7,6.46,20.8,279.074,3545.538,"RATE_005",3.035,0.239,15.74,13.39,4.3,3.66,3.12,54.63,6.63,161.59,43.9,33,2,78.9,13.5,7.6,80.5323333333333,0.54
"EC_080_INC-D5","EC_080","INC-D5",226.7,6.47,21,274.648,3481.211,"RATE_005",2.855,0.225,15.79,13.1,4.31,3.66,3.04,54.63,5.86,102.46,43.9,33,2,78.9,13.5,7.6,80.5323333333333,0.62
"EC_080_INC-W1","EC_080","INC-W1",256.5,6.83,20.5,290.188,3704.643,"RATE_005",3.271,0.256,16.66,16.66,4.28,3.89,3.89,54.64,5.82,116.3,43.9,33,2,78.9,13.5,7.6,80.5323333333333,0
"EC_080_INC-W2","EC_080","INC-W2",235.2,6.64,20.7,261.133,3325.946,"RATE_005",3.198,0.251,16.69,16.69,4.29,3.89,3.89,54.64,5.47,97.6,43.9,33,2,78.9,13.5,7.6,80.5323333333333,0
"EC_080_INC-W3","EC_080","INC-W3",241.7,6.63,20.7,276.502,3529.923,"RATE_005",3.475,0.272,16.69,16.69,4.28,3.9,3.9,54.64,6.48,120.94,43.9,33,2,78.9,13.5,7.6,80.5323333333333,0
"EC_080_INC-W4","EC_080","INC-W4",265.6,6.45,21.4,273.925,3488.872,"RATE_005",2.842,0.223,16.72,16.72,4.29,3.9,3.9,54.64,6.18,106.63,43.9,33,2,78.9,13.5,7.6,80.5323333333333,0
"EC_080_INC-W5","EC_080","INC-W5",257.2,6.55,20.5,279.381,3558.363,"RATE_005",3.113,0.244,16.69,16.69,4.29,3.89,3.89,54.64,5.04,95.06,43.9,33,2,78.9,13.5,7.6,80.5323333333333,0
"EC_081_INC-D1","EC_081","INC-D1",70.67,6.35,19.7,0.981,3.335,"RATE_CV_050; RATE_OUTLIER_000",0.463,0.136,5.12,3.38,14.92,0.34,0.23,50.69,36.35,156.78,27.4,61.2,1.7,90.3,1.1,8.6,5.2445,0.11
"EC_081_INC-D2","EC_081","INC-D2",80.1,6.32,19.8,0.164,0.552,"RATE_CV_050",0.293,0.087,5.13,0.98,14.94,0.34,0.07,50.25,16.88,55.27,27.4,61.2,1.7,90.3,1.1,8.6,5.2445,0.27
"EC_081_INC-D3","EC_081","INC-D3",75.08,6.43,19.7,0.519,1.782,"RATE_CV_050",0.352,0.102,5.11,3,14.87,0.34,0.2,51.07,6.18,18.51,27.4,61.2,1.7,90.3,1.1,8.6,5.2445,0.14
"EC_081_INC-D4","EC_081","INC-D4",80.7,6.45,19.6,0.206,0.708,"RATE_CV_050",0.316,0.092,5.12,1.97,14.9,0.34,0.13,51.2,22.39,89.89,27.4,61.2,1.7,90.3,1.1,8.6,5.2445,0.21
"EC_081_INC-D5","EC_081","INC-D5",71.83,6.5,19.7,9.342,31.925,"RATE_CV_050; RATE_OUTLIER_000",0.477,0.14,5.13,3.24,14.96,0.34,0.22,51.09,15.65,63.12,27.4,61.2,1.7,90.3,1.1,8.6,5.2445,0.12
"EC_081_INC-W1","EC_081","INC-W1",82.17,6.61,19.6,183.637,632.225,"RATE_005",0.751,0.218,8.04,8.03,14.87,0.54,0.54,51.16,11.48,43.46,27.4,61.2,1.7,90.3,1.1,8.6,5.2445,0
"EC_081_INC-W2","EC_081","INC-W2",86.29,6.55,19.8,188.625,667.793,"RATE_005",0.734,0.207,8.04,8.04,14.89,0.54,0.54,52.68,26.93,111.13,27.4,61.2,1.7,90.3,1.1,8.6,5.2445,0
"EC_081_INC-W3","EC_081","INC-W3",83.54,6.58,19.8,197.578,692.649,"RATE_005",0.683,0.195,8.06,8.07,14.92,0.54,0.54,52.27,16.41,102.13,27.4,61.2,1.7,90.3,1.1,8.6,5.2445,0
"EC_081_INC-W4","EC_081","INC-W4",79.16,6.51,19.5,158.552,535.683,"RATE_005",0.608,0.18,8.06,8.06,14.96,0.54,0.54,50.51,35.82,136.54,27.4,61.2,1.7,90.3,1.1,8.6,5.2445,0
"EC_081_INC-W5","EC_081","INC-W5",80.65,6.53,19.8,168.114,568.923,"RATE_005",0.599,0.177,8.05,8.05,14.9,0.54,0.54,50.39,28.26,97.34,27.4,61.2,1.7,90.3,1.1,8.6,5.2445,0
"EC_082_INC-D1","EC_082","INC-D1",114.4,6.76,19.6,0.82,2.712,"N/A",0.329,0.1,7.88,5.83,12.05,0.65,0.48,50,29.25,104.58,51.7,34.9,7,93.6,2,4.4,7.0035,0.17
"EC_082_INC-D2","EC_082","INC-D2",116.1,6.6,19.8,0.86,2.901,"N/A",0.385,0.114,7.9,5.92,12.09,0.65,0.49,51.18,24.76,96.04,51.7,34.9,7,93.6,2,4.4,7.0035,0.16
"EC_082_INC-D3","EC_082","INC-D3",115.1,6.62,19.8,1.528,5.214,"N/A",0.385,0.113,7.9,6.24,12.09,0.65,0.52,51.76,52.34,157.31,51.7,34.9,7,93.6,2,4.4,7.0035,0.13
"EC_082_INC-D4","EC_082","INC-D4",118.2,6.83,19.8,0.728,2.371,"N/A",0.338,0.104,7.92,6.29,12.13,0.65,0.52,49.53,29.06,93.53,51.7,34.9,7,93.6,2,4.4,7.0035,0.13
"EC_082_INC-D5","EC_082","INC-D5",121.2,6.69,19.5,0.745,2.54,"N/A",0.355,0.104,7.88,6.21,12.06,0.65,0.51,51.59,39.18,112.69,51.7,34.9,7,93.6,2,4.4,7.0035,0.14
"EC_082_INC-W1","EC_082","INC-W1",128.6,7.34,19.6,215.999,735.818,"RATE_005",0.376,0.11,10.86,10.86,12.12,0.9,0.9,51.78,19.27,60.15,51.7,34.9,7,93.6,2,4.4,7.0035,0
"EC_082_INC-W2","EC_082","INC-W2",123.1,6.83,19.8,173.605,595.922,"RATE_005",0.48,0.14,10.83,10.83,12.07,0.9,0.9,51.97,21.09,74.62,51.7,34.9,7,93.6,2,4.4,7.0035,0
"EC_082_INC-W3","EC_082","INC-W3",124.8,6.67,19.7,181.327,609.593,"RATE_005",0.452,0.134,10.86,10.86,12.12,0.9,0.9,51.1,18.59,60.8,51.7,34.9,7,93.6,2,4.4,7.0035,0
"EC_082_INC-W4","EC_082","INC-W4",127.1,6.57,19.6,152.657,508.021,"RATE_005",0.394,0.118,10.89,10.89,12.13,0.9,0.9,50.65,20.04,70.06,51.7,34.9,7,93.6,2,4.4,7.0035,0
