"Sample_ID","Treat","Mean_SpC","Mean_pH","Mean_Temp","Mean_WithOutliers_Respiration_Rate_mg_DO_per_L_per_H","Mean_WithOutliers_Respiration_Rate_mg_DO_per_kg_per_H","Mean_OutliersRemoved_Respiration_Rate_mg_DO_per_L_per_H","Mean_OutliersRemoved_Respiration_Rate_mg_DO_per_kg_per_H","Initial_Gravimetric_Water","Final_Gravimetric_Water","Lost_Gravimetric_Water","Mean_ATP_nanomol_per_L","Mean_ATP_picomol_per_g","Mean_Fe_mg_per_kg","Mean_Fe_mg_per_L","mean_npoc","mean_tn","Percent_Fine_Sand","Percent_Med_Sand","Percent_Coarse_Sand","Percent_Tot_Sand","Percent_Clay","Percent_Silt","mean_ssa"
"EC_005","D",114.88,6.794,20.66,0.031,0.1,0,0,0.274824729025175,0.133811601250999,0.141013127774175,5.142,15.178,0.659,0.204,2.844,0.83,6,56.2,33.4,95.6,0.4,4,8.18733333333333
"EC_005","W",117.14,6.912,20.74,0.28,0.904,0.28,0.904,0.529689310713948,0.529689310713948,0,4.974,14.444,0.744,0.23,2.674,0.766,6,56.2,33.4,95.6,0.4,4,8.18733333333333
"EC_009","D",66.224,5.854,19.96,2.737,9.546,0.441,1.542,0.364727201787931,0.230614356070806,0.134112845717125,31.048,98.056,0.562,0.161,3.53,0.74,31.4,36.4,13.3,81.1,1.4,17.5,18.0746666666667
"EC_009","W",65.636,6.014,19.98,3.33,11.65,3.33,11.65,0.568290206121668,0.568290206121668,0,28.62,102.856,0.562,0.161,3.75833333333333,0.658333333333333,31.4,36.4,13.3,81.1,1.4,17.5,18.0746666666667
"EC_011","D",262.98,6.708,21.54,192.554,767.387,192.554,767.387,0.543743944114088,0.228187559501358,0.315556384612729,48.808,280.818,0.629,0.158,3.586,1.306,21.6,29,25.7,76.3,0,23.7,6.9868
"EC_012","D",276.52,6.8,21.42,106.944,500.642,133.526,624.237,0.793970406406458,0.357556060380937,0.436414346025521,49.436,186.158,2.608,0.512,5.87571428571429,2.85714285714286,27.1,24.4,37.3,88.8,0,11.2,10.584
"EC_013","D",431.4,7.248,21.75,3.143,16.848,2.463,13.207,1.01552440928497,0.876610768396581,0.138913640888387,6.63,18.638,1.246,0.233,8.068,7.653,5.5,4.1,82,91.6,1.2,7.2,5.57266666666667
"EC_013","W",440.125,7.26,21.35,14.014,75.003,14.014,75.003,1.31172240661382,1.31152099674474,0.000201409869083591,8.87,26.534,1.294,0.242,7.956,6.978,5.5,4.1,82,91.6,1.2,7.2,5.57266666666667
"EC_014","D",128.32,6.708,21.04,0.326,1.362,0.326,1.362,0.611227676809782,0.506020857203014,0.105206819606768,21.774,68.71,0.885,0.212,5.842,1.318,6.7,41.8,43.5,92,2.7,5.3,5.241
"EC_014","W",103.95,6.73,20.848,68.6,286.476,45.709,191.303,0.851878714998787,0.867176231696451,-0.0152975166976641,5.716,18.686,0.609,0.146,4.422,0.93,6.7,41.8,43.5,92,2.7,5.3,5.241
"EC_017","D",279.4,6.174,20.74,1.22,3.835,0.291,0.922,0.253952695013129,0.113288074876745,0.140664620136384,7.232,22.926,0.16,0.051,1.838,1.748,5.9,18.8,70.2,94.9,3.8,1.3,14.8885
"EC_017","W",282.38,7.012,20.72,0.833,2.637,0.833,2.637,0.536483614260472,0.536483614260472,0,8.348,26.262,0.353,0.112,1.81,0.346,5.9,18.8,70.2,94.9,3.8,1.3,14.8885
"EC_018","D",544.32,6.622,20.878,0.02,0.076,0,0,0.495065697114574,0.417914374464084,0.0771513226504899,1.442,3.226,0.114,0.029,2.63333333333333,2.82666666666667,2.7,4.5,91.6,98.8,1.2,0,2.19533333333333
"EC_018","W",530.08,6.4,21.004,26.879,103.896,0.35,1.353,0.718608336027384,0.717860056464847,0.000748279562537335,1.206,2.556,0.138,0.036,2.704,1.246,2.7,4.5,91.6,98.8,1.2,0,2.19533333333333
"EC_021","D",1180,7.45,20.86,0.17,0.545,0,0,0.259948492610227,0.14308525320886,0.116863239401367,2.456,7.918,0.128,0.04,6.889,6.925,9,37.1,50,96.1,3.9,0,5.958
"EC_021","W",1162,7.612,20.64,0.449,1.426,0.146,0.463,0.618775377453322,0.618775377453322,0,2.87,9.124,0.1,0.032,6.669,4.287,9,37.1,50,96.1,3.9,0,5.958
"EC_022","D",78.204,6.564,21.46,0.295,0.956,0.295,0.956,0.279103335389773,0.160654037092585,0.118449298297188,16.226,58.452,0.44,0.135,1.41125,2.9675,12.7,54,24.5,91.2,2.7,6.1,31.5736666666667
"EC_022","W",74.282,7.138,20.98,26.11,84.601,7.689,24.904,0.529226251167919,0.529098128169841,0.000128122998078162,15.566,61.382,0.724,0.223,1.788,0.326,12.7,54,24.5,91.2,2.7,6.1,31.5736666666667
"EC_024","D",251.72,6.29,21.56,0,0,0,0,0.166316832381794,0.0816532419081504,0.0846635904736432,14.976,55.882,0.089,0.031,2.36,2.99125,4.2,8.7,83.6,96.5,3.4,0.1,4.797
"EC_024","W",223.58,6.442,21.44,2.187,6.358,1.708,4.965,0.340331453590517,0.340215511561531,0.000115942028985505,14.652,52.52,0.146,0.05,2.36,1.012,4.2,8.7,83.6,96.5,3.4,0.1,4.797
"EC_027","D",1092.333,7.103,21.8,40.329,209.95,40.329,209.95,0.997403791819351,0.729645584718384,0.267758207100967,3.048,17.578,3.937,0.756,5.406,0.926,46.5,25,1.1,72.6,15.7,11.7,34.066
"EC_027","W",1061.75,6.845,21.5,238.374,1241.085,238.374,1241.085,1.28105700651708,1.28105700651708,0,2.88,15.746,5.612,1.078,5.115,0.755,46.5,25,1.1,72.6,15.7,11.7,34.066
"EC_032","D",642.58,7.432,19.78,207.747,1098.662,207.747,1098.662,1.04200601342865,0.644383860808667,0.397622152619979,4.198,32.95,13.973,2.639,8.084,1.444,6.6,1.1,1.1,8.8,20.6,70.6,95.555
"EC_032","W",598.42,7.04,20.1,267.098,1414.534,267.098,1414.534,1.44563301147522,1.44482362928574,0.000809382189477592,3.982,31.212,6.028,1.148,7.746,1.304,6.6,1.1,1.1,8.8,20.6,70.6,95.555
"EC_033","D",1174.4,7.566,20.82,0.036,0.114,0,0,0.254577697274371,0.134171622893554,0.120406074380816,1.806,4.948,0.093,0.029,6.233,6.287,0.8,6.2,92.1,99.1,0.9,0,5.349
"EC_033","W",1141.4,7.628,20.82,0.007,0.022,0,0,0.579492257494542,0.583477621263191,-0.00398536376864882,0.956,2.624,0.1,0.031,5.459,4.89,0.8,6.2,92.1,99.1,0.9,0,5.349
"EC_034","D",489.12,6.664,21.12,1.353,4.671,1.353,4.671,0.3544152343573,0.215433039753394,0.138982194603906,60.33,269.838,0.731,0.211,4.358,2.246,80.7,4,0.6,85.3,3.4,11.3,14.807
"EC_034","W",414.2,6.512,21.64,237.212,817.393,237.212,817.393,0.556084075433331,0.555948665819249,0.000135409614082627,44.922,196.032,1.384,0.402,3.562,0.964,80.7,4,0.6,85.3,3.4,11.3,14.807
"EC_035","D",269.16,7.062,19.72,236.826,1684.287,236.826,1684.287,1.63621984893726,1.36840553439587,0.267814314541383,18.904,62.506,2.094,0.294,4.72714285714286,1.58571428571429,28.4,62.3,3.5,94.2,2.5,3.3,17.1256666666667
"EC_035","W",284.22,7.176,20,270.956,1921.495,270.956,1921.495,2.0254793524537,2.0254793524537,0,21.376,70.356,2.683,0.379,4.594,1.15,28.4,62.3,3.5,94.2,2.5,3.3,17.1256666666667
"EC_037","D",363.5,6.52,21.08,1.249,3.61,0.848,2.445,0.157790763885878,0.0571924610557155,0.100598302830163,7.376,22.286,0.134,0.046,3.941,3.417,3.7,4.7,89.3,97.7,2.3,0,5.7255
"EC_037","W",355.76,6.708,20.74,2.884,8.253,2.884,8.253,0.442189882353349,0.442189882353349,0,4.486,14.24,0.209,0.073,4.306,1.01,3.7,4.7,89.3,97.7,2.3,0,5.7255
"EC_038","D",159.8,6.65,20.8,0.321,0.997,0.321,0.997,0.23265452130669,0.123486843187132,0.109167678119558,7.922,25.896,0.481,0.155,5.874,1.432,5.2,12.1,80.5,97.8,2.2,0,6.034
"EC_038","W",146.72,6.782,20.98,29.489,91.877,7.677,23.901,0.542013057521012,0.542013057521012,0,17.03,48.356,0.53,0.17,4.398,0.604,5.2,12.1,80.5,97.8,2.2,0,6.034
"EC_039","D",526.48,7.59,20.44,0,0,0,0,0.296945227920462,0.161728022105171,0.135217205815291,5.18,14.746,0.114,0.035,3.91,1.322,3.7,25.3,67.9,96.9,3.1,0,5.336
"EC_039","W",503.96,7.346,20.36,4.127,13.532,0.534,1.739,0.425271867580723,0.425271867580723,0,6.202,20.042,0.084,0.025,3.726,0.468,3.7,25.3,67.9,96.9,3.1,0,5.336
"EC_040","D",534.94,7.436,19.94,0.406,1.481,0.31,1.134,0.461760156580286,0.176868535954428,0.284891620625858,2.156,13.788,6.269,1.72,3.28875,1.04625,35.7,1.8,3.8,41.3,17.7,41,68.869
"EC_040","W",492.46,7.31,20.06,222.754,819.64,222.754,819.64,0.662334442933141,0.662188882525572,0.000145560407569145,1.354,11.35,11.491,3.124,5.14,1.30833333333333,35.7,1.8,3.8,41.3,17.7,41,68.869
"EC_041","D",227.36,7.356,20.54,3.812,14.213,5.853,21.83,0.455946209834889,0.25621306324363,0.199733146591259,10.65,40.208,0.354,0.095,2.826,1.108,7.2,31.9,55,94.1,4.1,1.8,11.21
"EC_041","W",242.66,7.302,20.26,126.939,472.6,126.939,472.6,0.716659837962222,0.716804975843209,-0.000145137880986934,28.972,117.3,0.441,0.118,2.84,0.8,7.2,31.9,55,94.1,4.1,1.8,11.21
"EC_042","D",117.36,7.408,20.24,1.349,4.755,0.357,1.256,0.374364092063193,0.253470006556491,0.120894085506702,0.548,1.79,0.176,0.05,1.94,1.71,6.4,11.3,77,94.7,1.3,4,7.17733333333333
"EC_042","W",114.32,7.256,20.36,4.3,15.1,3.092,10.857,0.57883952034183,0.57883952034183,0,0.686,1.854,0.128,0.036,1.898,0.598,6.4,11.3,77,94.7,1.3,4,7.17733333333333
"EC_044","D",93.198,5.496,20.78,0.008,0.026,0,0,0.214841357211018,0.0718986553351366,0.142942701875882,13.248,42.196,0.149,0.049,2.62,1.90571428571429,12,23.3,59.7,95,2.6,2.4,9.6572
"EC_044","W",123.94,6.234,20.44,4.504,13.751,2.457,7.501,0.428311762012147,0.428311762012147,0,18.464,49.926,0.22,0.072,4.258,0.532,12,23.3,59.7,95,2.6,2.4,9.6572
"EC_051","D",41.42,7.344,21.18,3.233,11.175,0.195,0.673,0.359750397427309,0.232594859140402,0.127155538286907,39.572,140.99,0.469,0.136,1.506,0.844,6,6.6,72,84.6,4.3,11.1,64.1443333333333
"EC_051","W",44.744,7.52,20.88,2.68,9.261,1.101,3.806,0.631430511192184,0.631430511192184,0,34.034,127.192,0.67,0.194,1.656,0.204,6,6.6,72,84.6,4.3,11.1,64.1443333333333
"EC_056","D",18.516,5.956,20.56,0,0,0,0,0.169003203044792,0.0308333376873374,0.138169865357455,0.85,2.742,0.063,0.022,2.814,0.288,3,25.3,70.2,98.5,1.5,0,2.183
"EC_056","W",16.44,5.404,20.94,0,0,0,0,0.427462388521048,0.427462388521048,0,0.962,2.908,0.077,0.026,2.438,0.264,3,25.3,70.2,98.5,1.5,0,2.183
"EC_063","D",120.54,6.95,20.66,0.306,0.925,0.383,1.157,0.203076490485251,0.0481410413736619,0.154935449111589,29.882,95.386,0.672,0.222,8.16,1.162,6,44.3,47,97.3,1.9,0.8,2.17475
"EC_063","W",111.46,6.454,20.7,5.402,16.322,5.402,16.322,0.474899163242651,0.474899163242651,0,25.672,87.272,0.987,0.326,9.852,0.616,6,44.3,47,97.3,1.9,0.8,2.17475
"EC_064","D",290.68,7.326,20.98,0.741,4.402,0.741,4.402,1.22293857372389,0.949104684217031,0.273833889506859,47.574,144.456,0.12,0.02,2.908,1.392,7.2,15.2,67.7,90.1,2.3,7.6,2.01433333333333
"EC_064","W",308.18,7.244,20.94,107.522,638.832,107.522,638.832,1.5544439777772,1.5544439777772,0,40.052,148.044,0.273,0.046,3.23,0.862,7.2,15.2,67.7,90.1,2.3,7.6,2.01433333333333
"EC_065","D",31.956,5.78,19.58,3.593,12.223,3.593,12.223,0.345801931592121,0.228060564426017,0.117741367166103,21.144,65.224,0.552,0.162,1.93666666666667,0.266666666666667,14.2,52.1,26.9,93.2,4.9,1.9,11.5686666666667
"EC_065","W",33.34,5.968,19.44,6.212,21.393,6.212,21.393,0.483234530293173,0.483100302105254,0.000134228187919461,18.096,56.18,0.666,0.194,1.694,0.208,14.2,52.1,26.9,93.2,4.9,1.9,11.5686666666667
"EC_066","D",40.728,6.464,20.14,0.114,0.364,0.142,0.455,0.266421683054557,0.108597388226467,0.15782429482809,2.952,9.34,0.162,0.05,22.4216666666667,0.813333333333333,1.2,0.5,94.5,96.2,2.1,1.7,10.0276666666667
"EC_066","W",36.376,6.524,19.88,0.386,1.237,0.386,1.237,0.639326043359865,0.639326043359865,0,2.682,9.022,0.169,0.053,20.9616666666667,0.616666666666667,1.2,0.5,94.5,96.2,2.1,1.7,10.0276666666667
"EC_068","D",260.6,6.738,21.78,223.116,1407.746,223.116,1407.746,1.40731833517467,0.742339477873566,0.6649788573011,5.038,37.942,5.585,0.885,6.516,1.24,14.3,0.9,6.9,22.1,26.9,51,57.538
"EC_068","W",308.76,6.824,21.82,260.291,1644.955,260.291,1644.955,1.78575358351905,1.78575358351905,0,2.932,23.888,7.201,1.14,7.362,1.416,14.3,0.9,6.9,22.1,26.9,51,57.538
"EC_069","D",1634.6,6.848,21.04,3.402,10.84,1.737,5.54,0.260035646255651,0.130991807108041,0.12904383914761,137.778,472.978,0.251,0.079,3.59416666666667,4.675,5.9,5.5,83.3,94.7,3.3,2,6.542
"EC_069","W",1259,6.528,21.26,201.898,641.804,201.898,641.804,0.536118535307721,0.535867041445247,0.000251493862474517,66.196,237.174,0.944,0.297,4.084,1.11,5.9,5.5,83.3,94.7,3.3,2,6.542
"EC_070","D",146.52,7.034,20.8,0.832,2.888,0.247,0.856,0.361954282403282,0.210766111630169,0.151188170773113,22.342,72.098,1.057,0.305,2.53333333333333,0.908333333333333,37.2,46.1,4,87.3,3.4,9.3,3.45175
"EC_070","W",166.92,6.712,21.02,1.985,6.919,3.206,11.176,0.60142030022617,0.60142030022617,0,13.672,42.696,1.063,0.305,2.804,0.528,37.2,46.1,4,87.3,3.4,9.3,3.45175
"EC_071","D",523.14,6.604,19.96,116.969,591.299,5.243,26.52,0.897781727917336,0.504263427881028,0.393518300036308,7.452,61.572,0.4,0.079,5.761,7.712,27.2,21.6,2.5,51.3,1.7,47,46.784
"EC_071","W",470.16,6.75,19.58,285.276,1440.755,285.276,1440.755,1.08489608736992,1.0850858406906,-0.000189753320683073,8.766,109.272,1.714,0.339,5.241,7.428,27.2,21.6,2.5,51.3,1.7,47,46.784
"EC_072","D",932.575,6.99,20.975,242.892,1224.041,242.892,1224.041,1.00440645005388,0.673823842719605,0.330582607334272,9.255,74.892,0.509,0.101,8.3625,1.99,11.6,4.7,1.2,17.5,44.5,38,99.0613333333333
"EC_072","W",959.725,6.86,20.775,262.141,1326.668,262.141,1326.668,1.23951532280654,1.23951532280654,0,5.945,42.57,0.959,0.19,8.4075,2.505,11.6,4.7,1.2,17.5,44.5,38,99.0613333333333
"EC_073","D",103.76,7.638,21.28,0.272,1.319,0.272,1.319,0.839639555933885,0.630974274955053,0.208665280978832,4.336,12.314,0.958,0.197,2.45,1.258,5.7,2.6,87.1,95.4,0.4,4.2,4.4186
"EC_073","W",109.94,7.702,21.28,2.513,12.199,2.513,12.199,1.11198866630004,1.11198866630004,0,6.922,18.348,1.169,0.241,2.496,0.522,5.7,2.6,87.1,95.4,0.4,4.2,4.4186
"EC_074","D",124.92,6.83,21.04,1.909,5.741,0.288,0.863,0.195810957522069,0.0744463334648066,0.121364624057262,5.61,18.628,0.091,0.03,1.88833333333333,2.845,2.2,20.2,75.9,98.3,1.7,0,6.0076
"EC_074","W",104.44,6.954,20.72,0.58,1.739,0.58,1.739,0.403464715331465,0.403464715331465,0,4.742,12.706,0.06,0.02,1.97142857142857,1.11571428571429,2.2,20.2,75.9,98.3,1.7,0,6.0076
"EC_075","D",205.5,7.33,21.88,4.609,15.971,1.961,6.812,0.360544143048061,0.119585426663913,0.240958716384149,24.6,107.668,0.945,0.272,17.794,1.38,59,26.1,1.4,86.5,3.8,9.7,10.907
"EC_075","W",216.04,6.91,21.72,195.439,677.914,195.439,677.914,0.563308530609786,0.563308530609786,0,16.318,67.876,1.655,0.477,14.65,1.06,59,26.1,1.4,86.5,3.8,9.7,10.907
"EC_076","D",721.4,7.48,20.8,3.889,12.699,1.223,3.979,0.288674175237171,0.0527813951775189,0.235892780059652,57.82,177.414,0.242,0.074,6.661,3.909,27.9,28.4,13.6,69.9,4.7,25.4,12.886
"EC_076","W",708.76,7.426,21.04,127.573,416.997,127.573,416.997,0.6055747475271,0.6055747475271,0,48.322,187.13,0.44,0.134,6.708,1.934,27.9,28.4,13.6,69.9,4.7,25.4,12.886
"EC_078","D",693.76,6.812,21.12,48.486,210.732,1.778,7.697,0.661425576254568,0.405664272512754,0.255761303741815,48.016,238.72,0.698,0.161,3.37875,3.2625,39.1,34.1,5.2,78.4,1.3,20.3,23.7903333333333
"EC_078","W",504.13,6.678,21.12,233.583,1013.47,233.583,1013.47,0.92084117409905,0.92084117409905,0,27.508,142.684,1.758,0.405,3.474,2.222,39.1,34.1,5.2,78.4,1.3,20.3,23.7903333333333
"EC_080","D",238.94,6.488,20.92,270.417,3435.77,270.417,3435.77,3.66278959834718,3.036205702281,0.626583896066173,6.73,147.66,2.891,0.227,10.8,1.09,43.9,33,2,78.9,13.5,7.6,80.5323333333333
"EC_080","W",251.24,6.62,20.76,276.226,3521.549,276.226,3521.549,3.89407555061761,3.89407555061761,0,5.798,107.306,3.179,0.249,10.768,1.214,43.9,33,2,78.9,13.5,7.6,80.5323333333333
"EC_081","D",75.676,6.41,19.7,2.242,7.66,0.296,1.014,0.343883890873915,0.169005637103569,0.174878253770346,19.49,76.714,0.38,0.112,5.113,0.741,27.4,61.2,1.7,90.3,1.1,8.6,5.2445
"EC_081","W",82.362,6.556,19.7,179.301,619.455,179.301,619.455,0.541013414627816,0.541012963288105,4.51339711671217e-07,23.78,98.12,0.675,0.195,5.494,0.654,27.4,61.2,1.7,90.3,1.1,8.6,5.2445
"EC_082","D",117,6.7,19.7,0.936,3.148,0.936,3.148,0.317941912642221,0.199327443078474,0.118614469563747,34.918,112.83,0.359,0.107,7.582,0.76,51.7,34.9,7,93.6,2,4.4,7.0035
"EC_082","W",127.38,6.788,19.68,184.201,625.188,184.201,625.188,0.512182488874113,0.512182488874113,0,20.44,69.29,0.41,0.121,6.296,0.624,51.7,34.9,7,93.6,2,4.4,7.0035
"EC_084","D",170.68,6.75,21.22,32.769,118.445,4.996,18.06,0.408430579766247,0.234028133747941,0.174402446018306,8.506,26.208,0.443,0.123,4.338,0.978,1.9,1.2,93.6,96.7,1.4,1.9,4.29733333333333
"EC_084","W",201.44,6.936,21.22,163.04,589.181,163.04,589.181,0.546516597694184,0.606326749370364,-0.0598101516761794,6.194,21.626,0.584,0.162,6.8,1.03833333333333,1.9,1.2,93.6,96.7,1.4,1.9,4.29733333333333
"EC_085","D",144.1,6.728,21.24,0.611,2.09,0.611,2.09,0.339362024953606,0.129815979455029,0.209546045498576,32.144,157.616,0.934,0.273,5.65833333333333,1.395,34.6,39,3.4,77,3.1,19.9,6.01133333333333
"EC_085","W",152.56,6.994,21.02,172.971,591.578,172.971,591.578,0.54046752086018,0.54046752086018,0,13.628,59.638,3.351,0.98,5.854,0.728,34.6,39,3.4,77,3.1,19.9,6.01133333333333
"EC_088","D",83.522,5.84,20.66,37.347,140.275,4.165,15.663,0.455445571809142,0.187374146648135,0.268071425161007,67.176,302.026,0.679,0.181,4.35875,3.20875,28,21.5,18.5,68,3.3,28.7,27.682
"EC_088","W",105.2,6.158,20.48,229.993,865.081,229.993,865.081,0.676040341453032,0.676622482006693,-0.000582140553660726,33.222,170.79,1.856,0.493,5.974,2.286,28,21.5,18.5,68,3.3,28.7,27.682
"EC_089","D",84.3,5.898,19.6,0.871,2.839,0.592,1.917,0.291106607826395,0.193251923516285,0.0978546843101104,19.11,69.562,0.484,0.149,5.085,0.556666666666667,23.6,20.9,46.4,90.9,4.1,5,8.932
"EC_089","W",98.784,5.922,19.48,2.249,7.407,2.249,7.407,0.484766905441108,0.484766905441108,0,25.058,80.602,0.586,0.178,5.872,0.438,23.6,20.9,46.4,90.9,4.1,5,8.932
"EC_090","D",36.068,5.348,20.54,0.251,0.737,0.251,0.737,0.180122741967627,0.0754269237921591,0.104695818175468,21.312,61.666,0.761,0.259,2.656,0.904,21,23.9,31.7,76.6,4.9,18.5,7.345
"EC_090","W",28.696,5.964,20.56,138.536,412.104,138.536,412.104,0.356729638057132,0.356139875615972,0.000589762441159702,11.538,35.348,2.378,0.802,1.99,0.358,21,23.9,31.7,76.6,4.9,18.5,7.345
"EC_091","D",162.08,6.364,20.04,3.45,11.442,1.793,5.894,0.324281234820642,0.174059060486169,0.150222174334473,18.296,66.394,0.622,0.187,3.624,0.946,72.4,15,1.2,88.6,3.7,7.7,5.4435
"EC_091","W",153.9,6.804,20,132.928,443.51,132.928,443.51,0.52221703088709,0.522349481218216,-0.000132450331125833,13.916,47.636,0.868,0.26,3.594,0.82,72.4,15,1.2,88.6,3.7,7.7,5.4435
"EC_092","D",142.82,6.832,20.04,0.441,1.314,0.441,1.314,0.198156128377476,0.0850096507479129,0.113146477629563,17.794,48.802,0.16,0.054,4.588,1.648,14,19.1,56.4,89.5,3,7.5,2.85366666666667
"EC_092","W",168.4,6.226,20.06,4.592,13.81,2.114,6.397,0.378695700019349,0.378695700019349,0,24.054,69.426,0.321,0.107,4.62,0.57,14,19.1,56.4,89.5,3,7.5,2.85366666666667
"EC_093","D",55.788,6.578,20.58,0.094,0.286,0,0,0.223950025147665,0.11901565555893,0.104934369588735,2.842,8.194,0.202,0.066,13.318,0.958,4.2,11.2,82.3,97.7,1.8,0.5,4.04066666666667
"EC_093","W",70.744,6.628,20.3,0.509,1.573,0.509,1.573,0.408929561565908,0.411128329840592,-0.00219876827468412,3.564,9.726,0.203,0.066,12.636,0.722,4.2,11.2,82.3,97.7,1.8,0.5,4.04066666666667
"EC_094","D",238,6.618,20.4,1.438,4.694,0.851,2.763,0.285916386890263,0.158830506914382,0.127085879975881,44.998,150.942,1.334,0.41,10.3816666666667,1.565,23.6,18.9,48.6,91.1,4.1,4.8,5.065
"EC_094","W",242.34,6.516,20.26,128.557,417.545,128.557,417.545,0.479517766673649,0.479389149310305,0.000128617363344041,33.234,106.11,1.487,0.458,10.356,0.892,23.6,18.9,48.6,91.1,4.1,4.8,5.065
"EC_095","D",372.3,5.26,19.44,2.913,12.301,2.913,12.301,0.608625469728322,0.260803250414714,0.347822219313608,63.702,430.07,0.096,0.022,3.88,3.05285714285714,45.2,16.1,4.2,65.5,1.8,32.7,12.832
"EC_095","W",337.52,5.686,19.5,281.286,1181.934,281.286,1181.934,0.844266978356307,0.843945305190213,0.000321673166094372,27.148,213.97,1.502,0.357,7.404,1.532,45.2,16.1,4.2,65.5,1.8,32.7,12.832
