"","Sample_ID","Rep","diff_median_SpC","diff_median_pH","diff_median_Temp","diff_median_Respiration_Rate_mg_DO_per_L_per_H","diff_median_Respiration_Rate_mg_DO_per_kg_per_H","diff_median_Fe_mg_per_kg","diff_median_Fe_mg_per_L","diff_median_Initial_Gravimetric_Moisture","diff_median_Final_Gravimetric_Moisture","diff_median_Lost_Gravimetric_Water","diff_median_ATP_nanomol_per_L","diff_median_ATP_picomol_per_g","median_Percent_Fine_Sand","median_Percent_Med_Sand","median_Percent_Coarse_Sand","median_Percent_Tot_Sand","median_Percent_Clay","median_Percent_Silt","median_mean_ssa"
"1","EC_005_INC","Dry",0,0.130000000000001,-0.0999999999999979,0.346,1.117,0.1,0.031,0.26,0.4,-0.14,-1.46,-2.38,6,56.2,33.4,95.6,0.4,4,8.18733333333333
"2","EC_009_INC","Dry",-1.75,-0.00999999999999979,0.100000000000001,2.4,8.442,0.012,0.004,0.21,0.34,-0.13,-11.55,-32.19,31.4,36.4,13.3,81.1,1.4,17.5,18.0746666666667
"3","EC_013_INC","Dry",8.55000000000001,-0.0449999999999999,-0.449999999999996,11.77,63.0835,0.0389999999999999,0.00750000000000001,0.29,0.425,-0.135,4.39,12.295,5.5,4.1,82,91.6,1.2,7.2,5.57266666666667
"4","EC_014_INC","Dry",-23.95,0.085,-0.0500000000000007,68.08,284.9285,-0.285,-0.068,0.24,0.34,-0.1,-16.175,-44.485,6.7,41.8,43.5,92,2.7,5.3,5.241
"5","EC_017_INC","Dry",0.899999999999977,0.409999999999999,-0.100000000000001,0.419,1.316,0.201,0.064,0.28,0.41,-0.13,0.629999999999999,4.27,5.9,18.8,70.2,94.9,3.8,1.3,14.8885
"6","EC_018_INC","Dry",-10.8,-0.239999999999999,0.0199999999999996,0.463,1.793,0.130128935532234,0.034,0.22,0.3,-0.08,-0.41,-0.85,2.7,4.5,91.6,98.8,1.2,0,2.19533333333333
"7","EC_021_INC","Dry",-28,0.12,-0.100000000000001,0.168,0.532,-0.034,-0.01,0.31,0.43,-0.12,0.11,0.33,9,37.1,50,96.1,3.9,0,5.958
"8","EC_022_INC","Dry",-14.94,0.26,-0.5,8.649,28.062,0.366,0.114,0.25,0.37,-0.12,-4.33,-0.229999999999997,12.7,54,24.5,91.2,2.7,6.1,31.5736666666667
"9","EC_024_INC","Dry",-30.9,0.19,-0.100000000000001,1.564,4.52,0.056,0.019,0.17,0.26,-0.09,-2.67,-7.84,4.2,8.7,83.6,96.5,3.4,0.1,4.797
"10","EC_027_INC","Dry",-43,-0.235,-0.300000000000001,244.6995,1273.339,0.0125,0.0025,0.28,0.57,-0.29,-0.63,3.825,46.5,25,1.1,72.6,15.7,11.7,34.066
"11","EC_032_INC","Dry",-40.6,-0.45,0.5,45.519,270.89,-14.698,-2.898,0.41,0.81,-0.4,-1.52,-10.36,6.6,1.1,1.1,8.8,20.6,70.6,95.555
"12","EC_033_INC","Dry",-36,0.0499999999999998,-0.0999999999999979,0,0,-0.0968095838587642,-0.03,0.32,0.44,-0.12,-0.87,-2.45,0.8,6.2,92.1,99.1,0.9,0,5.349
"13","EC_034_INC","Dry",-73.5,-0.0499999999999998,0.800000000000001,242.27,839.337,0.853,0.249,0.2,0.34,-0.14,-18.41,-43.78,80.7,4,0.6,85.3,3.4,11.3,14.807
"14","EC_035_INC","Dry",8.60000000000002,0.0200000000000005,0.100000000000001,4.91800000000001,34.8980000000001,0.472,0.067,0.39,0.74,-0.35,7.35,17.03,28.4,62.3,3.5,94.2,2.5,3.3,17.1256666666667
"15","EC_037_INC","Dry",-10.8,0.0599999999999996,-0.400000000000002,0.426,1.159,0.061,0.023,0.28,0.38,-0.1,-0.630000000000001,-3.6,3.7,4.7,89.3,97.7,2.3,0,5.7255
"16","EC_038_INC","Dry",-16,0.22,0,11.878,37.241,-0.016,-0.00900000000000001,0.31,0.42,-0.11,4.65,8.45,5.2,12.1,80.5,97.8,2.2,0,6.034
"17","EC_039_INC","Dry",-19.4,-0.24,0,0.658,2.131,-0.001,0,0.13,0.26,-0.13,0.42,4.09,3.7,25.3,67.9,96.9,3.1,0,5.336
"18","EC_040_INC","Dry",-39.4999999999999,-0.2,0.100000000000001,233.058,859.077,6.923,1.912,0.2,0.48,-0.28,-0.64,-1.61,35.7,1.8,3.8,41.3,17.7,41,68.869
"19","EC_041_INC","Dry",24.75,-0.159999999999999,-0.300000000000001,133.683,498.1275,0.0445,0.012,0.25,0.46,-0.21,24.815,77.8,7.2,31.9,55,94.1,4.1,1.8,11.21
"20","EC_042_INC","Dry",-3.39999999999999,-0.16,0.100000000000001,2.806,9.818,-0.180468965517241,-0.051,0.21,0.33,-0.12,0.15,0.17,6.4,11.3,77,94.7,1.3,4,7.17733333333333
"21","EC_044_INC","Dry",-3,0.54,0,3.858,11.797,0.077,0.024,0.21,0.36,-0.15,5.49,9.2,12,23.3,59.7,95,2.6,2.4,9.6572
"22","EC_051_INC","Dry",2.65000000000001,0.359999999999999,-0.300000000000001,1.192,4.122,0.143,0.042,0.27,0.4,-0.13,-8.01,-12.81,6,6.6,72,84.6,4.3,11.1,64.1443333333333
"23","EC_056_INC","Dry",-3.08,-0.57,0.399999999999999,0,0,0.018,0.006,0.26,0.4,-0.14,0.1,0.41,3,25.3,70.2,98.5,1.5,0,2.183
"24","EC_063_INC","Dry",-9,-0.34,0,4.661,14.062,0.379,0.127,0.28,0.43,-0.15,-6.48,-32.86,6,44.3,47,97.3,1.9,0.8,2.17475
"25","EC_064_INC","Dry",16.2,-0.0800000000000001,0,118.746,705.615,0.051,0.009,0.33,0.6,-0.27,-3.65,0.400000000000006,7.2,15.2,67.7,90.1,2.3,7.6,2.01433333333333
"26","EC_065_INC","Dry",0.91,-0.0899999999999999,0,3.42,11.911,0.106,0.03,0.13,0.25,-0.12,-3.14,-13.99,14.2,52.1,26.9,93.2,4.9,1.9,11.5686666666667
"27","EC_066_INC","Dry",-1.76,-0.0300000000000002,-0.100000000000001,0.228,0.731,-0.00999999999999998,-0.003,0.37,0.53,-0.16,-0.28,0.0900000000000016,1.2,0.5,94.5,96.2,2.1,1.7,10.0276666666667
"28","EC_068_INC","Dry",34.1,0.0699999999999994,0,11.25,67.633,1.74,0.276,0.39,1.11,-0.72,-2.99,-15.83,14.3,0.9,6.9,22.1,26.9,51,57.538
"29","EC_069_INC","Dry",-368,-0.27,0.300000000000001,212.565,672.84,0.693,0.218,0.28,0.4,-0.12,-51.61,-173.94,5.9,5.5,83.3,94.7,3.3,2,6.542
"30","EC_070_INC","Dry",19.9,-0.3,0.199999999999999,2.095,7.293,-0.035,-0.01,0.24,0.38,-0.14,-8.4,-29.3,37.2,46.1,4,87.3,3.4,9.3,3.45175
"31","EC_071_INC","Dry",-97.7,-0.0800000000000001,-0.300000000000001,278.209,1404.084,1.2,0.238,0.19,0.52,-0.33,1.16,26.32,27.2,21.6,2.5,51.3,1.7,47,46.784
"32","EC_072_INC","Dry",28.25,-0.135,-0.100000000000001,12.6695,66.8499999999999,0.5405,0.1065,0.3,0.72,-0.42,-3.815,-28.77,11.6,4.7,1.2,17.5,44.5,38,99.0613333333333
"33","EC_073_INC","Dry",7.2,0.2,0,2.076,10.07,0.249,0.051,0.27,0.47,-0.2,0.0899999999999999,0.59,5.7,2.6,87.1,95.4,0.4,4.2,4.4186
"34","EC_074_INC","Dry",-15.6,0.16,-0.199999999999999,0.073,0.213,-0.032,-0.011,0.2,0.32,-0.12,-0.44,-5.57,2.2,20.2,75.9,98.3,1.7,0,6.0076
"35","EC_075_INC","Dry",8.89999999999998,-0.37,-0.0999999999999979,194.837,676.414,0.684,0.194,0.2,0.44,-0.24,-7.47,-48.42,59,26.1,1.4,86.5,3.8,9.7,10.907
"36","EC_076_INC","Dry",-7.29999999999995,-0.11,0.300000000000001,133.14,433.919,0.212,0.065,0.32,0.56,-0.24,-5.86,10.29,27.9,28.4,13.6,69.9,4.7,25.4,12.886
"37","EC_078_INC","Dry",-214.65,-0.19,-0.0999999999999979,243.072,1047.592,0.982,0.227,0.25,0.47,-0.22,-11.81,-93.92,39.1,34.1,5.2,78.4,1.3,20.3,23.7903333333333
"38","EC_080_INC","Dry",19,0.16,-0.300000000000001,0.946000000000026,37.203,0.343,0.026,0.23,0.85,-0.62,-0.899999999999999,-49.4,43.9,33,2,78.9,13.5,7.6,80.5323333333333
"39","EC_081_INC","Dry",7.09,0.12,0.100000000000001,183.118,630.443,0.331,0.093,0.2,0.34,-0.14,10.05,39.01,27.4,61.2,1.7,90.3,1.1,8.6,5.2445
"40","EC_082_INC","Dry",11,-0.0200000000000005,-0.100000000000001,180.507,606.881,0.039,0.014,0.25,0.39,-0.14,-9.21,-34.52,51.7,34.9,7,93.6,2,4.4,7.0035
"41","EC_084_INC","Dry",26.2,0.14,0.100000000000001,153.228,555.88,-0.00399999999999995,0.001,0.14,0.37,-0.23,-4.75,-14.17,1.9,1.2,93.6,96.7,1.4,1.9,4.29733333333333
"42","EC_085_INC","Dry",6.30000000000001,0.26,-0.199999999999999,171.892,588.776,2.383,0.699,0.2,0.41,-0.21,-18.42,-63.06,34.6,39,3.4,77,3.1,19.9,6.01133333333333
"43","EC_088_INC","Dry",19.75,0.26,-0.0999999999999979,225.211,845.777,1.269,0.339,0.22,0.47,-0.25,-28.47,-134.55,28,21.5,18.5,68,3.3,28.7,27.682
"44","EC_089_INC","Dry",15.04,0.00999999999999979,-0.100000000000001,1.478,4.923,0.154,0.046,0.2,0.3,-0.1,9.59,27.06,23.6,20.9,46.4,90.9,4.1,5,8.932
"45","EC_090_INC","Dry",-7.29,0.42,0,140.93,418.635,1.636,0.561,0.17,0.28,-0.11,-13.53,-36.91,21,23.9,31.7,76.6,4.9,18.5,7.345
"46","EC_091_INC","Dry",-7.19999999999999,0.56,0.100000000000001,117.024,390.412,0.266,0.084,0.19,0.34,-0.15,-4.77,-17.52,72.4,15,1.2,88.6,3.7,7.7,5.4435
"47","EC_092_INC","Dry",25.9,-0.78,0,1.908,5.713,0.168,0.056,0.18,0.3,-0.12,7.2,34.89,14,19.1,56.4,89.5,3,7.5,2.85366666666667
"48","EC_093_INC","Dry",13.76,-0.0800000000000001,-0.300000000000001,0.52,1.617,0.004,0.002,0.18,0.29,-0.11,0.61,1.15,4.2,11.2,82.3,97.7,1.8,0.5,4.04066666666667
"49","EC_094_INC","Dry",5.80000000000001,-0.149999999999999,-0.199999999999999,123.719,405.774,0.18,0.048,0.19,0.31,-0.12,-15.2,-64.34,23.6,18.9,48.6,91.1,4.1,4.8,5.065
"50","EC_095_INC","Dry",-26.8,0.48,0,280.291,1167.556,1.546,0.371,0.24,0.59,-0.35,-31.03,-180.67,45.2,16.1,4.2,65.5,1.8,32.7,12.832
