"","Sample_ID","Rep","median_SpC","median_pH","median_Temp","median_Respiration_Rate_mg_DO_per_L_per_H","median_Respiration_Rate_mg_DO_per_kg_per_H","median_Fe_mg_per_kg","median_Fe_mg_per_L","median_Initial_Water_mass_g","median_Final_Water_mass_g","median_Dry_Sediment_Mass_g","median_Initial_Gravimetric_Moisture","median_Final_Gravimetric_Moisture","median_Incubation_Water_Mass_g","median_ATP_nanomol_per_L","median_ATP_picomol_per_g","median_Percent_Fine_Sand","median_Percent_Med_Sand","median_Percent_Coarse_Sand","median_Percent_Tot_Sand","median_Percent_Clay","median_Percent_Silt","median_mean_ssa","median_Lost_Gravimetric_Water"
"1","EC_005_INC","Dry",115.4,6.77,20.9,0,0,0.653,0.202,4.29,1.97,15.71,0.27,0.13,50.76,5.76,16.82,6,56.2,33.4,95.6,0.4,4,8.18733333333333,0.14
"2","EC_005_INC","Wet",115.4,6.9,20.8,0.346,1.117,0.753,0.233,8.31,8.31,15.74,0.53,0.53,50.75,4.3,14.44,6,56.2,33.4,95.6,0.4,4,8.18733333333333,0
"3","EC_009_INC","Dry",65.08,5.76,19.9,0.602,2.097,0.568,0.162,5.34,3.37,14.69,0.36,0.23,51.26,32.24,98.48,31.4,36.4,13.3,81.1,1.4,17.5,18.0746666666667,0.13
"4","EC_009_INC","Wet",63.33,5.75,20,3.002,10.539,0.58,0.166,8.31,8.31,14.67,0.57,0.57,51.27,20.69,66.29,31.4,36.4,13.3,81.1,1.4,17.5,18.0746666666667,0
"5","EC_011_INC","Dry",260.7,6.71,21.5,214.02,854.768,0.646,0.162,7.09,3.07,13.12,0.54,0.23,52.1,47.48,259.56,21.6,29,25.7,76.3,0,23.7,6.9868,0.31
"6","EC_012_INC","Dry",281.9,6.765,21.65,131.2755,614.684,2.84,0.607,8.965,4.73,11.295,0.79,0.42,52.72,51.625,183.34,27.1,24.4,37.3,88.8,0,11.2,10.584,0.37
"7","EC_013_INC","Dry",430.7,7.25,21.8,2.8885,15.486,1.212,0.226,10.075,8.735,9.915,1.02,0.885,53.17,6.04,17.065,5.5,4.1,82,91.6,1.2,7.2,5.57266666666667,0.135
"8","EC_013_INC","Wet",439.25,7.205,21.35,14.6585,78.5695,1.251,0.2335,13.055,13.055,9.925,1.31,1.31,53.16,10.43,29.36,5.5,4.1,82,91.6,1.2,7.2,5.57266666666667,0
"9","EC_014_INC","Dry",127.8,6.71,21.1,0.305,1.278,0.92,0.22,7.61,6.37,12.42,0.61,0.51,51.98,20.73,59.84,6.7,41.8,43.5,92,2.7,5.3,5.241,0.1
"10","EC_014_INC","Wet",103.85,6.795,21.05,68.385,286.2065,0.635,0.152,10.59,10.595,12.41,0.85,0.85,51.98,4.555,15.355,6.7,41.8,43.5,92,2.7,5.3,5.241,0
"11","EC_017_INC","Dry",279.6,6.19,20.8,0.337,1.062,0.161,0.051,4.03,1.84,15.93,0.25,0.12,50.39,7.66,22.19,5.9,18.8,70.2,94.9,3.8,1.3,14.8885,0.13
"12","EC_017_INC","Wet",280.5,6.6,20.7,0.756,2.378,0.362,0.115,8.53,8.53,15.92,0.53,0.53,50.39,8.29,26.46,5.9,18.8,70.2,94.9,3.8,1.3,14.8885,0
"13","EC_018_INC","Dry",538.3,6.64,21,0,0,0.003,0.001,6.64,5.6,13.36,0.5,0.42,51.63,1.47,3,2.7,4.5,91.6,98.8,1.2,0,2.19533333333333,0.08
"14","EC_018_INC","Wet",527.5,6.4,21.02,0.463,1.793,0.134,0.035,9.61,9.6,13.35,0.72,0.72,51.64,1.06,2.15,2.7,4.5,91.6,98.8,1.2,0,2.19533333333333,0
"15","EC_021_INC","Dry",1185,7.46,20.8,0,0,0.125,0.039,4.08,2.19,15.89,0.26,0.14,50.4,2.67,8.6,9,37.1,50,96.1,3.9,0,5.958,0.12
"16","EC_021_INC","Wet",1157,7.58,20.7,0.168,0.532,0.091,0.029,9.11,9.11,15.92,0.57,0.57,50.39,2.78,8.93,9,37.1,50,96.1,3.9,0,5.958,0
"17","EC_022_INC","Dry",87.03,6.55,21.5,0.259,0.842,0.441,0.135,4.32,2.45,15.62,0.28,0.16,50.66,14.75,43.08,12.7,54,24.5,91.2,2.7,6.1,31.5736666666667,0.12
"18","EC_022_INC","Wet",72.09,6.81,21,8.908,28.904,0.807,0.249,8.23,8.23,15.67,0.53,0.53,50.64,10.42,42.85,12.7,54,24.5,91.2,2.7,6.1,31.5736666666667,0
"19","EC_023_INC","Dry",117.4,6.41,21.3,245.434,9999,0.678,0.678,-9999,-9999,-9999,-9999,-9999,-9999,14.74,151.13,13.9,24.5,42.7,81.1,6.2,12.7,67.9295,0
"20","EC_023_INC","Wet",139,6.7,21.1,257.059,9999,1.371,1.371,-9999,-9999,-9999,-9999,-9999,-9999,14.07,73.98,13.9,24.5,42.7,81.1,6.2,12.7,67.9295,0
"21","EC_024_INC","Dry",254.3,6.24,21.6,0,0,0.093,0.032,2.86,1.42,17.14,0.17,0.08,49.89,15.33,52.22,4.2,8.7,83.6,96.5,3.4,0.1,4.797,0.09
"22","EC_024_INC","Wet",223.4,6.43,21.5,1.564,4.52,0.149,0.051,5.85,5.84,17.15,0.34,0.34,49.89,12.66,44.38,4.2,8.7,83.6,96.5,3.4,0.1,4.797,0
"23","EC_027_INC","Dry",1117,7.12,21.8,7.881,40.945,0.401,0.077,10,7.13,10,1,0.71,52.11,3.3,11.96,46.5,25,1.1,72.6,15.7,11.7,34.066,0.29
"24","EC_027_INC","Wet",1074,6.885,21.5,252.5805,1314.284,0.4135,0.0795,12.855,12.855,9.995,1.28,1.28,52.12,2.67,15.785,46.5,25,1.1,72.6,15.7,11.7,34.066,0
"25","EC_032_INC","Dry",642.1,7.45,19.7,221.433,1144.544,16.421,3.218,10.26,6.19,9.83,1.04,0.64,52.48,4.53,28.95,6.6,1.1,1.1,8.8,20.6,70.6,95.555,0.4
"26","EC_032_INC","Wet",601.5,7,20.2,266.952,1415.434,1.723,0.32,14.38,14.37,9.97,1.45,1.45,52.43,3.01,18.59,6.6,1.1,1.1,8.8,20.6,70.6,95.555,0
"27","EC_033_INC","Dry",1176,7.62,20.9,0,0,0.1,0.031,4.09,2.24,15.94,0.26,0.14,50.57,1.62,4.57,0.8,6.2,92.1,99.1,0.9,0,5.349,0.12
"28","EC_033_INC","Wet",1140,7.67,20.8,0,0,0.003,0.001,9.23,9.23,15.88,0.58,0.58,50.6,0.75,2.12,0.8,6.2,92.1,99.1,0.9,0,5.349,0
"29","EC_034_INC","Dry",489,6.5,20.9,1.323,4.556,0.703,0.204,5.23,3.15,14.8,0.35,0.21,51,61.92,250.44,80.7,4,0.6,85.3,3.4,11.3,14.807,0.14
"30","EC_034_INC","Wet",415.5,6.45,21.7,243.593,843.893,1.556,0.453,8.22,8.22,14.79,0.55,0.55,51.01,43.51,206.66,80.7,4,0.6,85.3,3.4,11.3,14.807,0
"31","EC_035_INC","Dry",274.9,7.09,19.9,265.215,1881.946,2.264,0.319,12.44,9.72,7.62,1.63,1.28,54,17.01,60.06,28.4,62.3,3.5,94.2,2.5,3.3,17.1256666666667,0.35
"32","EC_035_INC","Wet",283.5,7.11,20,270.133,1916.844,2.736,0.386,15.42,15.42,7.62,2.02,2.02,54,24.36,77.09,28.4,62.3,3.5,94.2,2.5,3.3,17.1256666666667,0
"33","EC_037_INC","Dry",363.8,6.57,21.1,1.517,4.365,0.139,0.048,2.71,1.01,17.31,0.16,0.06,49.91,6.4,20.28,3.7,4.7,89.3,97.7,2.3,0,5.7255,0.1
"34","EC_037_INC","Wet",353,6.63,20.7,1.943,5.524,0.2,0.071,7.66,7.66,17.46,0.44,0.44,49.85,5.77,16.68,3.7,4.7,89.3,97.7,2.3,0,5.7255,0
"35","EC_038_INC","Dry",162.1,6.53,20.9,0.335,1.03,0.502,0.164,3.8,1.98,16.3,0.23,0.12,50.33,8.34,25.03,5.2,12.1,80.5,97.8,2.2,0,6.034,0.11
"36","EC_038_INC","Wet",146.1,6.75,20.9,12.213,38.271,0.486,0.155,8.77,8.77,16.18,0.54,0.54,50.38,12.99,33.48,5.2,12.1,80.5,97.8,2.2,0,6.034,0
"37","EC_039_INC","Dry",525.6,7.69,20.4,0,0,0.112,0.034,4.59,2.6,15.46,0.3,0.17,50.62,5.53,14.81,3.7,25.3,67.9,96.9,3.1,0,5.336,0.13
"38","EC_039_INC","Wet",506.2,7.45,20.4,0.658,2.131,0.111,0.034,6.6,6.6,15.52,0.43,0.43,50.6,5.95,18.9,3.7,25.3,67.9,96.9,3.1,0,5.336,0
"39","EC_040_INC","Dry",534.3,7.5,19.9,0.279,1.014,5.593,1.514,6.41,2.44,13.94,0.46,0.18,50.65,2.05,14.7,35.7,1.8,3.8,41.3,17.7,41,68.869,0.28
"40","EC_040_INC","Wet",494.8,7.3,20,233.337,860.091,12.516,3.426,9.14,9.13,13.78,0.66,0.66,50.72,1.41,13.09,35.7,1.8,3.8,41.3,17.7,41,68.869,0
"41","EC_041_INC","Dry",227.3,7.39,20.5,4.031,15.072,0.428,0.115,6.27,3.42,13.74,0.46,0.25,51.29,8.67,33.69,7.2,31.9,55,94.1,4.1,1.8,11.21,0.21
"42","EC_041_INC","Wet",252.05,7.23,20.2,137.714,513.1995,0.4725,0.127,9.77,9.77,13.775,0.71,0.71,51.27,33.485,111.49,7.2,31.9,55,94.1,4.1,1.8,11.21,0
"43","EC_042_INC","Dry",117.6,7.4,20.2,0.393,1.382,0.184,0.052,5.43,3.63,14.54,0.37,0.25,51.19,0.64,2.01,6.4,11.3,77,94.7,1.3,4,7.17733333333333,0.12
"44","EC_042_INC","Wet",114.2,7.24,20.3,3.199,11.2,0.003,0.001,8.44,8.44,14.59,0.58,0.58,51.17,0.79,2.18,6.4,11.3,77,94.7,1.3,4,7.17733333333333,0
"45","EC_044_INC","Dry",125.4,5.44,20.7,0,0,0.148,0.049,3.57,1.22,16.45,0.22,0.07,50.26,13.92,40.69,12,23.3,59.7,95,2.6,2.4,9.6572,0.15
"46","EC_044_INC","Wet",122.4,5.98,20.7,3.858,11.797,0.225,0.073,7.07,7.07,16.41,0.43,0.43,50.27,19.41,49.89,12,23.3,59.7,95,2.6,2.4,9.6572,0
"47","EC_051_INC","Dry",41.98,7.23,21.2,0.241,0.832,0.498,0.144,5.3,3.44,14.74,0.36,0.23,50.96,40.85,137.48,6,6.6,72,84.6,4.3,11.1,64.1443333333333,0.13
"48","EC_051_INC","Wet",44.63,7.59,20.9,1.433,4.954,0.641,0.186,9.3,9.3,14.75,0.63,0.63,50.95,32.84,124.67,6,6.6,72,84.6,4.3,11.1,64.1443333333333,0
"49","EC_052_INC","Dry",45.57,6.5,20.8,3.74,15.812,0.931,0.219,7.7,5.2,12.34,0.62,0.42,52.17,56.07,288.32,11.7,12.2,49.7,73.6,3.3,23.1,78.826,0.2
"50","EC_052_INC","Wet",54.145,6.61,21,5.738,24.3035,1.374,0.324,10.675,10.675,12.325,0.87,0.87,52.185,46.17,248.795,11.7,12.2,49.7,73.6,3.3,23.1,78.826,0
"51","EC_053_INC","Dry",34.495,5.65,20.4,0.412,1.542,0.2645,0.071,6.175,4.275,13.82,0.45,0.305,51.275,40.18,175.92,5.3,5.1,75.2,85.6,4.6,9.8,66.2013333333333,0.145
"52","EC_053_INC","Wet",37.74,6.07,20.6,1.236,4.493,0.312,0.084,9.18,9.17,13.82,0.66,0.66,51.31,38.04,158.16,5.3,5.1,75.2,85.6,4.6,9.8,66.2013333333333,0
"53","EC_056_INC","Dry",18.72,5.94,20.6,0,0,0.05,0.017,2.9,0.58,17.08,0.17,0.03,50.05,0.89,2.56,3,25.3,70.2,98.5,1.5,0,2.183,0.14
"54","EC_056_INC","Wet",15.64,5.37,21,0,0,0.068,0.023,7.38,7.38,17.02,0.43,0.43,50.08,0.99,2.97,3,25.3,70.2,98.5,1.5,0,2.183,0
"55","EC_057_INC","Dry",15.33,8.23,20.9,0,0,0.124,0.042,2.91,0.38,17.11,0.17,0.02,49.99,1.53,5.06,5,51.9,40.7,97.6,2.4,0,NA,0.15
"56","EC_057_INC","Wet",14.97,7.12,21,0.156,0.456,0.117,0.04,7.93,7.93,17.13,0.46,0.46,49.98,1.26,3.69,5,51.9,40.7,97.6,2.4,0,NA,0
"57","EC_063_INC","Dry",120.6,6.78,20.7,0.376,1.131,0.676,0.223,3.39,0.84,16.65,0.2,0.05,50.21,28.4,95.92,6,44.3,47,97.3,1.9,0.8,2.17475,0.15
"58","EC_063_INC","Wet",111.6,6.44,20.7,5.037,15.193,1.055,0.35,7.88,7.88,16.63,0.48,0.48,50.23,21.92,63.06,6,44.3,47,97.3,1.9,0.8,2.17475,0
"59","EC_064_INC","Dry",290.4,7.34,20.9,0.69,4.1,0.162,0.027,11,8.51,9,1.22,0.95,53.48,44.49,137,7.2,15.2,67.7,90.1,2.3,7.6,2.01433333333333,0.27
"60","EC_064_INC","Wet",306.6,7.26,20.9,119.436,709.715,0.213,0.036,13.99,13.99,9,1.55,1.55,53.48,40.84,137.4,7.2,15.2,67.7,90.1,2.3,7.6,2.01433333333333,0
"61","EC_065_INC","Dry",31.76,5.76,19.5,3.078,10.47,0.543,0.16,5.15,3.34,14.86,0.35,0.23,50.63,22.43,71.41,14.2,52.1,26.9,93.2,4.9,1.9,11.5686666666667,0.12
"62","EC_065_INC","Wet",32.67,5.67,19.5,6.498,22.381,0.649,0.19,7.18,7.18,14.84,0.48,0.48,51.32,19.29,57.42,14.2,52.1,26.9,93.2,4.9,1.9,11.5686666666667,0
"63","EC_066_INC","Dry",38.61,6.17,20.3,0.14,0.446,0.18,0.056,4.21,1.79,15.81,0.27,0.11,50.57,2.89,9.37,1.2,0.5,94.5,96.2,2.1,1.7,10.0276666666667,0.16
"64","EC_066_INC","Wet",36.85,6.14,20.2,0.368,1.177,0.17,0.053,10.08,10.08,15.81,0.64,0.64,50.57,2.61,9.46,1.2,0.5,94.5,96.2,2.1,1.7,10.0276666666667,0
"65","EC_068_INC","Dry",273.8,6.74,21.8,248.984,1579.155,5.553,0.881,12.52,7.07,7.5,1.67,0.95,52.44,5.99,41.06,14.3,0.9,6.9,22.1,26.9,51,57.538,0.72
"66","EC_068_INC","Wet",307.9,6.81,21.8,260.234,1646.788,7.293,1.157,15.44,15.44,7.48,2.06,2.06,52.46,3,25.23,14.3,0.9,6.9,22.1,26.9,51,57.538,0
"67","EC_069_INC","Dry",1624,6.84,21,3.05,9.738,0.261,0.082,4.12,2.18,15.84,0.26,0.14,50.47,116.7,398.42,5.9,5.5,83.3,94.7,3.3,2,6.542,0.12
"68","EC_069_INC","Wet",1256,6.57,21.3,215.615,682.578,0.954,0.3,8.59,8.58,15.88,0.54,0.54,50.45,65.09,224.48,5.9,5.5,83.3,94.7,3.3,2,6.542,0
"69","EC_070_INC","Dry",147.3,7.01,21,0.647,2.239,1.032,0.297,5.33,3.16,14.68,0.36,0.22,51.02,22.71,73.85,37.2,46.1,4,87.3,3.4,9.3,3.45175,0.14
"70","EC_070_INC","Wet",167.2,6.71,21.2,2.742,9.532,0.997,0.287,8.82,8.82,14.65,0.6,0.6,51.04,14.31,44.55,37.2,46.1,4,87.3,3.4,9.3,3.45175,0
"71","EC_071_INC","Dry",564.6,6.67,20,6.601,33.451,0.373,0.074,9.48,5.94,10.53,0.9,0.57,53.31,5.87,43.58,27.2,21.6,2.5,51.3,1.7,47,46.784,0.33
"72","EC_071_INC","Wet",466.9,6.59,19.7,284.81,1437.535,1.573,0.312,11.47,11.47,10.55,1.09,1.09,53.3,7.03,69.9,27.2,21.6,2.5,51.3,1.7,47,46.784,0
"73","EC_072_INC","Dry",933.7,6.995,21,252.492,1274.4075,0.4095,0.081,10.02,5.795,9.985,1,0.58,50.32,9.255,67.97,11.6,4.7,1.2,17.5,44.5,38,99.0613333333333,0.42
"74","EC_072_INC","Wet",961.95,6.86,20.9,265.1615,1341.2575,0.95,0.1875,12.91,12.91,9.955,1.3,1.3,50.33,5.44,39.2,11.6,4.7,1.2,17.5,44.5,38,99.0613333333333,0
"75","EC_073_INC","Dry",103.2,7.5,21.3,0.291,1.415,0.967,0.2,9.15,6.93,10.9,0.84,0.64,52.78,4.37,12.89,5.7,2.6,87.1,95.4,0.4,4.2,4.4186,0.2
"76","EC_073_INC","Wet",110.4,7.7,21.3,2.367,11.485,1.216,0.251,12.1,12.1,10.88,1.11,1.11,52.79,4.46,13.48,5.7,2.6,87.1,95.4,0.4,4.2,4.4186,0
"77","EC_074_INC","Dry",119.7,6.78,21,0.515,1.546,0.098,0.033,3.28,1.26,16.7,0.2,0.08,50.2,5.26,18.61,2.2,20.2,75.9,98.3,1.7,0,6.0076,0.12
"78","EC_074_INC","Wet",104.1,6.94,20.8,0.588,1.759,0.066,0.022,6.77,6.77,16.72,0.4,0.4,50.19,4.82,13.04,2.2,20.2,75.9,98.3,1.7,0,6.0076,0
"79","EC_075_INC","Dry",204.3,7.26,21.9,2.22,7.719,0.959,0.278,5.29,1.73,14.68,0.36,0.12,51,25.59,111.24,59,26.1,1.4,86.5,3.8,9.7,10.907,0.24
"80","EC_075_INC","Wet",213.2,6.89,21.8,197.057,684.133,1.643,0.472,8.28,8.28,14.71,0.56,0.56,51,18.12,62.82,59,26.1,1.4,86.5,3.8,9.7,10.907,0
"81","EC_076_INC","Dry",719.4,7.57,20.9,2.316,7.509,0.225,0.069,4.5,0.75,15.5,0.29,0.05,50.76,56.98,174.03,27.9,28.4,13.6,69.9,4.7,25.4,12.886,0.24
"82","EC_076_INC","Wet",712.1,7.46,21.2,135.456,441.428,0.437,0.134,9.43,9.43,15.56,0.61,0.61,50.74,51.12,184.32,27.9,28.4,13.6,69.9,4.7,25.4,12.886,0
"83","EC_078_INC","Dry",714.7,6.85,21.2,2.341,10.209,0.655,0.151,8.02,5.34,12.08,0.66,0.44,52.39,45.22,243.31,39.1,34.1,5.2,78.4,1.3,20.3,23.7903333333333,0.22
"84","EC_078_INC","Wet",500.05,6.66,21.1,245.413,1057.801,1.637,0.378,10.97,10.97,12.07,0.91,0.91,52.39,33.41,149.39,39.1,34.1,5.2,78.4,1.3,20.3,23.7903333333333,0
"85","EC_080_INC","Dry",237.5,6.47,21,275.556,3492.72,2.855,0.225,15.74,13.1,4.3,3.66,3.04,54.63,6.72,156.03,43.9,33,2,78.9,13.5,7.6,80.5323333333333,0.62
"86","EC_080_INC","Wet",256.5,6.63,20.7,276.502,3529.923,3.198,0.251,16.69,16.69,4.29,3.89,3.89,54.64,5.82,106.63,43.9,33,2,78.9,13.5,7.6,80.5323333333333,0
"87","EC_081_INC","Dry",75.08,6.43,19.7,0.519,1.782,0.352,0.102,5.12,3,14.92,0.34,0.2,51.07,16.88,63.12,27.4,61.2,1.7,90.3,1.1,8.6,5.2445,0.14
"88","EC_081_INC","Wet",82.17,6.55,19.8,183.637,632.225,0.683,0.195,8.05,8.05,14.9,0.54,0.54,51.16,26.93,102.13,27.4,61.2,1.7,90.3,1.1,8.6,5.2445,0
"89","EC_082_INC","Dry",116.1,6.69,19.8,0.82,2.712,0.355,0.104,7.9,6.21,12.09,0.65,0.51,51.18,29.25,104.58,51.7,34.9,7,93.6,2,4.4,7.0035,0.14
"90","EC_082_INC","Wet",127.1,6.67,19.7,181.327,609.593,0.394,0.118,10.86,10.86,12.12,0.9,0.9,51.78,20.04,70.06,51.7,34.9,7,93.6,2,4.4,7.0035,0
"91","EC_084_INC","Dry",171.1,6.75,21.2,7.256,26.172,0.41,0.113,5.81,3.34,14.18,0.41,0.24,51.3,9.55,30.38,1.9,1.2,93.6,96.7,1.4,1.9,4.29733333333333,0.17
"92","EC_084_INC","Wet",197.3,6.89,21.3,160.484,582.052,0.406,0.114,7.79,8.65,14.13,0.55,0.61,51.32,4.8,16.21,1.9,1.2,93.6,96.7,1.4,1.9,4.29733333333333,-0.0599999999999999
"93","EC_085_INC","Dry",146.1,6.73,21.2,0.556,1.896,0.933,0.274,5.07,1.93,14.91,0.34,0.13,51.07,31.96,124.39,34.6,39,3.4,77,3.1,19.9,6.01133333333333,0.21
"94","EC_085_INC","Wet",152.4,6.99,21,172.448,590.672,3.316,0.973,8.07,8.07,14.93,0.54,0.54,51.06,13.54,61.33,34.6,39,3.4,77,3.1,19.9,6.01133333333333,0
"95","EC_088_INC","Dry",82.05,5.75,20.7,5.321,20.017,0.517,0.138,6.24,2.73,13.75,0.45,0.2,51.65,62.71,280.03,28,21.5,18.5,68,3.3,28.7,27.682,0.25
"96","EC_088_INC","Wet",101.8,6.01,20.6,230.532,865.794,1.786,0.477,9.26,9.26,13.74,0.67,0.67,51.65,34.24,145.48,28,21.5,18.5,68,3.3,28.7,27.682,0
"97","EC_089_INC","Dry",84.01,5.86,19.6,0.674,2.172,0.425,0.13,4.53,2.98,15.46,0.29,0.19,50.13,15.28,49.17,23.6,20.9,46.4,90.9,4.1,5,8.932,0.1
"98","EC_089_INC","Wet",99.05,5.87,19.5,2.152,7.095,0.579,0.176,7.55,7.55,15.47,0.49,0.49,50.99,24.87,76.23,23.6,20.9,46.4,90.9,4.1,5,8.932,0
"99","EC_090_INC","Dry",36.29,5.35,20.5,0.238,0.7,0.749,0.252,3,1.24,16.99,0.18,0.07,49.81,24.79,68.46,21,23.9,31.7,76.6,4.9,18.5,7.345,0.11
"100","EC_090_INC","Wet",29,5.77,20.5,141.168,419.335,2.385,0.813,6.01,5.99,17,0.35,0.35,50.31,11.26,31.55,21,23.9,31.7,76.6,4.9,18.5,7.345,0
"101","EC_091_INC","Dry",161,6.27,20,4.398,14.377,0.564,0.169,4.92,2.67,15.06,0.33,0.18,50.31,17.68,62.88,72.4,15,1.2,88.6,3.7,7.7,5.4435,0.15
"102","EC_091_INC","Wet",153.8,6.83,20.1,121.422,404.789,0.83,0.253,7.92,7.93,15.11,0.52,0.52,50.37,12.91,45.36,72.4,15,1.2,88.6,3.7,7.7,5.4435,0
"103","EC_092_INC","Dry",142.3,6.96,20,0.438,1.324,0.151,0.05,3.29,1.38,16.71,0.2,0.08,49.7,17.23,41.35,14,19.1,56.4,89.5,3,7.5,2.85366666666667,0.12
"104","EC_092_INC","Wet",168.2,6.18,20,2.346,7.037,0.319,0.106,6.31,6.31,16.74,0.38,0.38,50.59,24.43,76.24,14,19.1,56.4,89.5,3,7.5,2.85366666666667,0
"105","EC_093_INC","Dry",56.27,6.6,20.6,0,0,0.198,0.064,3.69,1.96,16.3,0.23,0.12,49.7,2.97,9.07,4.2,11.2,82.3,97.7,1.8,0.5,4.04066666666667,0.11
"106","EC_093_INC","Wet",70.03,6.52,20.3,0.52,1.617,0.202,0.066,6.73,6.71,16.31,0.41,0.41,50.69,3.58,10.22,4.2,11.2,82.3,97.7,1.8,0.5,4.04066666666667,0
"107","EC_094_INC","Dry",238.1,6.6,20.4,0.919,2.984,1.285,0.399,4.46,2.59,15.56,0.29,0.17,50.58,48.08,169.59,23.6,18.9,48.6,91.1,4.1,4.8,5.065,0.12
"108","EC_094_INC","Wet",243.9,6.45,20.2,124.638,408.758,1.465,0.447,7.48,7.47,15.55,0.48,0.48,50.37,32.88,105.25,23.6,18.9,48.6,91.1,4.1,4.8,5.065,0
"109","EC_095_INC","Dry",369.9,5.21,19.5,2.539,10.676,0.076,0.018,7.58,3.27,12.42,0.61,0.26,52.39,62.34,417.78,45.2,16.1,4.2,65.5,1.8,32.7,12.832,0.35
"110","EC_095_INC","Wet",343.1,5.69,19.5,282.83,1178.232,1.622,0.389,10.51,10.51,12.43,0.85,0.85,52.22,31.31,237.11,45.2,16.1,4.2,65.5,1.8,32.7,12.832,0
