"","Sample_Name","Respiration_Rate_mg_DO_per_L_per_H","Respiration_Rate_mg_DO_per_kg_per_H","Fe_mg_per_L","Fe_mg_per_kg","Percent_Fine_Sand","Percent_Med_Sand","Percent_Coarse_Sand","Percent_Tot_Sand","Percent_Clay","Percent_Silt","average_ssa","SpC","Temp","pH","Initial_Water_mass_g","Final_Water_mass_g","Dry_Sediment_Mass_g","Initial_Gravimetric_Water","Final_Gravimetric_Water","Lost_Gravimetric_Water"
"1","EC_005_INC-D",-0.031,-0.1016,0.203649173317198,0.66572502296482,6,56.2,33.4,95.6,0.4,4,8.18733333333333,114.88,20.66,6.794,4.312,2.1,15.69,0.274824729025175,0.133811601250999,0.141013127774175
"2","EC_005_INC-W",-0.2802,-0.9132,0.230523533504003,0.751603553614195,6,56.2,33.4,95.6,0.4,4,8.18733333333333,117.14,20.74,6.912,8.332,8.332,15.73,0.529689310713948,0.529689310713948,0
"3","EC_009_INC-D",-2.7374,-9.6662,0.161005298859808,0.569618689523266,31.4,36.4,13.3,81.1,1.4,17.5,18.0746666666667,66.224,19.96,5.854,5.352,3.384,14.674,0.364727201787931,0.230614356070806,0.134112845717125
"4","EC_009_INC-W",-3.3296,-11.7928,0.160605968067447,0.56874340572113,31.4,36.4,13.3,81.1,1.4,17.5,18.0746666666667,65.636,19.98,6.014,8.33,8.33,14.658,0.568290206121668,0.568290206121668,0
"5","EC_011_INC-D",-192.5536,-762.1352,0.152693267739993,0.604349019878088,21.6,29,25.7,76.3,0,23.7,6.9868,262.98,21.54,6.708,7.11,2.984,13.076,0.543743944114088,0.228187559501358,0.315556384612729
"6","EC_012_INC-D",-106.9442,-487.4648,0.511989525830591,2.5220982382361,27.1,24.4,37.3,88.8,0,11.2,10.584,276.52,21.42,6.8,8.024,3.908,10.108,0.793970406406458,0.357556060380937,0.436414346025521
"7","EC_013_INC-D",-3.1425,-16.05375,0.210427869381402,1.07491749728803,5.5,4.1,82,91.6,1.2,7.2,5.57266666666667,431.4,21.75,7.2475,10.0725,8.715,9.9175,1.01562907656089,0.878744326558164,0.136884750002729
"8","EC_013_INC-W",-14.0135,-71.48075,0.234659899640275,1.19686099691136,5.5,4.1,82,91.6,1.2,7.2,5.57266666666667,440.125,21.35,7.26,13.04,13.0375,9.9325,1.31286549567916,1.31261373334281,0.000251762336354489
"9","EC_014_INC-D",-0.3258,-1.338,0.211824831549687,0.869953943325646,6.7,41.8,43.5,92,2.7,5.3,5.241,128.32,21.04,6.708,7.6,6.292,12.434,0.611227676809782,0.506020857203014,0.105206819606768
"10","EC_014_INC-W",-68.6005,-281.5115,0.146316659166157,0.601379706421227,6.7,41.8,43.5,92,2.7,5.3,5.241,103.95,20.8475,6.73,10.5775,10.815,12.4275,0.851138716329129,0.870260612201209,-0.0191218958720801
"11","EC_017_INC-D",-1.88566666666667,-5.97766666666667,0.0620012740762444,0.197325133409757,5.9,18.8,70.2,94.9,3.8,1.3,14.8885,280.366666666667,20.7,6.13,4.04666666666667,1.77,15.9466666666667,0.253762610043881,0.110973452411274,0.142789157632607
"12","EC_017_INC-W",-0.8332,-2.6586,0.111737222093587,0.356449398046356,5.9,18.8,70.2,94.9,3.8,1.3,14.8885,282.38,20.72,7.012,8.544,8.544,15.926,0.536483614260472,0.536483614260472,0
"13","EC_018_INC-D",0,0,0.037305704741013,0.140224436737378,2.7,4.5,91.6,98.8,1.2,0,2.19533333333333,552.85,20.545,6.52,6.63,5.575,13.385,0.495330663067613,0.416512612875101,0.0788180501925114
"14","EC_018_INC-W",-66.731,-251.2955,0.0356582997746915,0.134137402209113,2.7,4.5,91.6,98.8,1.2,0,2.19533333333333,530.3,20.65,6.455,9.595,9.595,13.375,0.717389530125708,0.717389530125708,0
"15","EC_021_INC-D",-0.17,-0.5488,0.0402619755871668,0.129201756665818,9,37.1,50,96.1,3.9,0,5.958,1180,20.86,7.45,4.116,2.266,15.834,0.259948492610227,0.14308525320886,0.116863239401367
"16","EC_022_INC-D",-0.2948,-0.9788,0.135413700967164,0.450128943688193,12.7,54,24.5,91.2,2.7,6.1,31.5736666666667,78.204,21.46,6.564,4.354,2.506,15.6,0.279103335389773,0.160654037092585,0.118449298297188
"17","EC_022_INC-W",-26.1104,-86.6136,0.220248870228232,0.730500355675208,12.7,54,24.5,91.2,2.7,6.1,31.5736666666667,74.282,20.98,7.138,8.276,8.274,15.638,0.529226251167919,0.529098128169841,0.000128122998078162
"18","EC_024_INC-D",0,0,0.0366775265946436,0.107800239912186,4.2,8.7,83.6,96.5,3.4,0.1,4.797,252.433333333333,21.5666666666667,6.26333333333333,2.85333333333333,1.35333333333333,17.15,0.166375121080666,0.0789195480754041,0.0874555730052621
"19","EC_024_INC-W",-2.187,-6.425,0.0502858900133623,0.147743801832891,4.2,8.7,83.6,96.5,3.4,0.1,4.797,223.58,21.44,6.442,5.84,5.838,17.16,0.340331453590517,0.340215511561531,0.000115942028985505
"20","EC_027_INC-D",-58.8445,-304.715,0.0954408487316946,0.49389129487843,46.5,25,1.1,72.6,15.7,11.7,34.066,1077,21.9,7.075,9.995,7.055,10.02,0.997504489528418,0.70409899173608,0.293405497792337
"21","EC_027_INC-W",-238.374,-1234.5245,0.859992539787755,4.45807241927554,46.5,25,1.1,72.6,15.7,11.7,34.066,1061.75,21.5,6.845,12.8125,12.8125,10.01,1.27996397271721,1.27996397271721,0
"22","EC_032_INC-D",-207.747,-1145.2654,2.63845770343592,14.5638173929215,6.6,1.1,1.1,8.8,20.6,70.6,95.555,642.58,19.78,7.432,10.37,6.406,9.952,1.04200601342865,0.644383860808667,0.397622152619979
"23","EC_032_INC-W",-267.0978,-1474.3678,1.14766078916577,6.2851038133361,6.6,1.1,1.1,8.8,20.6,70.6,95.555,598.42,20.1,7.04,14.32,14.312,9.906,1.44563301147522,1.44482362928574,0.000809382189477592
"24","EC_033_INC-D",0,0,0.0330253427672723,0.104427270265599,0.8,6.2,92.1,99.1,0.9,0,5.349,1175.66666666667,20.8,7.61666666666667,4.05666666666667,2.05666666666667,15.9333333333333,0.254602987421384,0.129067085953878,0.125535901467505
"25","EC_033_INC-W",0,0,0.0328088654534453,0.103977278628875,0.8,6.2,92.1,99.1,0.9,0,5.349,1144,20.8,7.46,9.21,9.21,15.9,0.579245283018868,0.579245283018868,0
"26","EC_034_INC-D",-1.3526,-4.7168,0.211403726842504,0.737393278788065,80.7,4,0.6,85.3,3.4,11.3,14.807,489.12,21.12,6.664,5.234,3.182,14.768,0.3544152343573,0.215433039753394,0.138982194603906
"27","EC_034_INC-W",-237.2118,-825.5982,0.404550186013194,1.40721761844369,80.7,4,0.6,85.3,3.4,11.3,14.807,414.2,21.64,6.512,8.23,8.228,14.8,0.556084075433331,0.555948665819249,0.000135409614082627
"28","EC_035_INC-D",-236.8256,-1611.296,0.294610248152321,2.00440029501575,28.4,62.3,3.5,94.2,2.5,3.3,17.1256666666667,269.16,19.72,7.062,12.432,10.396,7.598,1.63621984893726,1.36840553439587,0.267814314541383
"29","EC_035_INC-W",-270.9562,-1838.5624,0.378314257638866,2.56649674602818,28.4,62.3,3.5,94.2,2.5,3.3,17.1256666666667,284.22,20,7.176,15.422,15.422,7.614,2.0254793524537,2.0254793524537,0
"30","EC_037_INC-D",-0.881,-2.56833333333333,0.0477117353725995,0.139186554298856,3.7,4.7,89.3,97.7,2.3,0,5.7255,364.2,21.1333333333333,6.51333333333333,2.72666666666667,1.01333333333333,17.28,0.157793177419661,0.0586289325491149,0.0991642448705459
"31","EC_037_INC-W",-2.884,-8.3408,0.0693757378946119,0.200464490064105,3.7,4.7,89.3,97.7,2.3,0,5.7255,355.76,20.74,6.708,7.708,7.708,17.432,0.442189882353349,0.442189882353349,0
"32","EC_038_INC-D",-0.3214,-0.9994,0.152970478494488,0.476365614457122,5.2,12.1,80.5,97.8,2.2,0,6.034,159.8,20.8,6.65,3.776,2.004,16.23,0.23265452130669,0.123486843187132,0.109167678119558
"33","EC_038_INC-W",-29.489,-92.0844,0.170353700224686,0.531566474959101,5.2,12.1,80.5,97.8,2.2,0,6.034,146.72,20.98,6.782,8.774,8.774,16.188,0.542013057521012,0.542013057521012,0
"34","EC_039_INC-D",0,0,0.0360421233113047,0.117072626026442,3.7,25.3,67.9,96.9,3.1,0,5.336,526.975,20.475,7.6575,4.6325,2.4975,15.6025,0.296909690240383,0.16008883022046,0.136820860019923
"35","EC_039_INC-W",-6.564,-21.527,0.038049980692933,0.124444333941468,3.7,25.3,67.9,96.9,3.1,0,5.336,502.566666666667,20.4666666666667,7.27,6.58666666666667,6.58666666666667,15.4866666666667,0.425319848118811,0.425319848118811,0
"36","EC_040_INC-D",-0.4062,-1.5578,1.72000792276167,6.59074899291574,35.7,1.8,3.8,41.3,17.7,41,68.869,534.94,19.94,7.436,6.412,2.456,13.886,0.461760156580286,0.176868535954428,0.284891620625858
"37","EC_040_INC-W",-222.7536,-860.846,3.12372991568636,12.0688451431996,35.7,1.8,3.8,41.3,17.7,41,68.869,492.46,20.06,7.31,9.128,9.126,13.782,0.662334442933141,0.662188882525572,0.000145560407569145
"38","EC_041_INC-D",-3.8116,-14.1138,0.094888055644932,0.35140662054899,7.2,31.9,55,94.1,4.1,1.8,11.21,227.36,20.54,7.356,6.272,3.524,13.756,0.455946209834889,0.25621306324363,0.199733146591259
"39","EC_041_INC-W",-126.9392,-469.3774,0.114784762947697,0.424502081074059,7.2,31.9,55,94.1,4.1,1.8,11.21,242.66,20.26,7.302,9.87,9.872,13.772,0.716659837962222,0.716804975843209,-0.000145137880986934
"40","EC_042_INC-D",-1.594,-5.56225,0.0516806224096984,0.17997058538706,6.4,11.3,77,94.7,1.3,4,7.17733333333333,118.65,20.25,7.42,5.445,3.6275,14.545,0.374355665663988,0.249390846117156,0.124964819546832
"41","EC_042_INC-W",-5.00333333333333,-17.3913333333333,0.0542373141794685,0.188478207275399,6.4,11.3,77,94.7,1.3,4,7.17733333333333,114.566666666667,20.3333333333333,7.13666666666667,8.44,8.44,14.5866666666667,0.578610605134374,0.578610605134374,0
"42","EC_044_INC-D",-0.0105,-0.03225,0.044422113150281,0.137037886029698,12,23.3,59.7,95,2.6,2.4,9.6572,84.1475,20.8,5.445,3.54,1.18,16.48,0.21480626411426,0.0716029172200779,0.143203346894182
"43","EC_044_INC-W",-4.5036,-13.9118,0.0698685350597482,0.215846809248854,12,23.3,59.7,95,2.6,2.4,9.6572,123.94,20.44,6.234,7.05,7.05,16.46,0.428311762012147,0.428311762012147,0
"44","EC_051_INC-D",-3.2334,-11.413,0.135469006215958,0.478306392933995,6,6.6,72,84.6,4.3,11.1,64.1443333333333,41.42,21.18,7.344,5.302,3.428,14.738,0.359750397427309,0.232594859140402,0.127155538286907
"45","EC_051_INC-W",-2.6802,-9.4586,0.193893527061514,0.684612969538868,6,6.6,72,84.6,4.3,11.1,64.1443333333333,44.744,20.88,7.52,9.306,9.306,14.738,0.631430511192184,0.631430511192184,0
"46","EC_052_INC-D",-3.6562,-15.7078,0.230487342088657,0.98956487096704,11.7,12.2,49.7,73.6,3.3,23.1,78.826,47.466,20.68,6.476,7.714,5.216,12.324,0.625933019302095,0.423229720711957,0.202703298590137
"47","EC_052_INC-W",-6.1128,-26.2626,0.344183306857129,1.47877437325029,11.7,12.2,49.7,73.6,3.3,23.1,78.826,55.95,20.7,6.738,10.7,10.7,12.318,0.868647807382139,0.868647807382139,0
"48","EC_053_INC-D",-0.4336,-1.609,0.0670707596360971,0.249347495862544,5.3,5.1,75.2,85.6,4.6,9.8,66.2013333333333,34.632,20.44,5.62,6.18,4.214,13.83,0.446854205592415,0.304694255321214,0.1421599502712
"49","EC_053_INC-W",-1.3188,-4.8844,0.0867248662301672,0.320904787644049,5.3,5.1,75.2,85.6,4.6,9.8,66.2013333333333,38.188,20.6,6.076,9.186,9.184,13.824,0.664497498151666,0.664351944433225,0.000145553718441249
"50","EC_056_INC-D",0,0,0.0398619186046512,0.117978683729775,3,25.3,70.2,98.5,1.5,0,2.183,21.28,20.6,5.27,2.89,0.57,17.09,0.169104739613809,0.0333528379169105,0.135751901696899
"51","EC_056_INC-W",0,0,0.0339839506540276,0.100876890142686,3,25.3,70.2,98.5,1.5,0,2.183,14.49,21,5.48,7.38,7.38,17.04,0.433098591549296,0.433098591549296,0
"52","EC_063_INC-D",-0.3064,-0.9372,0.220910249406996,0.675416547374037,6,44.3,47,97.3,1.9,0.8,2.17475,120.54,20.66,6.95,3.38,0.802,16.644,0.203076490485251,0.0481410413736619,0.154935449111589
"53","EC_063_INC-W",-5.402,-16.5322,0.323319540990272,0.989992536029375,6,44.3,47,97.3,1.9,0.8,2.17475,111.46,20.7,6.454,7.888,7.888,16.61,0.474899163242651,0.474899163242651,0
"54","EC_064_INC-D",-0.596,-3.361,0.0310976648738351,0.175352821631362,7.2,15.2,67.7,90.1,2.3,7.6,2.01433333333333,295.2,21.2,7.26,11,8.44,9,1.22222222222222,0.937777777777778,0.284444444444445
"55","EC_064_INC-W",-132.696666666667,-747.927666666667,0.0458875915939178,0.258623422931441,7.2,15.2,67.7,90.1,2.3,7.6,2.01433333333333,309.233333333333,20.9,7.26333333333333,13.9966666666667,13.9966666666667,9.00333333333333,1.55460887080199,1.55460887080199,0
"56","EC_065_INC-D",-3.593,-12.2228,0.162159440108543,0.552025384042047,14.2,52.1,26.9,93.2,4.9,1.9,11.5686666666667,31.956,19.58,5.78,5.14,3.39,14.864,0.345801931592121,0.228060564426017,0.117741367166103
"57","EC_065_INC-W",-6.212,-21.3934,0.19348085787647,0.665639038229297,14.2,52.1,26.9,93.2,4.9,1.9,11.5686666666667,33.34,19.44,5.968,7.176,7.174,14.85,0.483234530293173,0.483100302105254,0.000134228187919461
"58","EC_066_INC-D",-0.1138,-0.363,0.0532786023294902,0.170105964242088,1.2,0.5,94.5,96.2,2.1,1.7,10.0276666666667,40.728,20.14,6.464,4.21,1.716,15.802,0.266421683054557,0.108597388226467,0.15782429482809
"59","EC_066_INC-W",-0.3864,-1.2344,0.0502038219258539,0.16039349165369,1.2,0.5,94.5,96.2,2.1,1.7,10.0276666666667,36.376,19.88,6.524,10.1,10.1,15.798,0.639326043359865,0.639326043359865,0
"60","EC_068_INC-D",-223.1156,-1426.4192,0.885321921094138,5.65815663102991,14.3,0.9,6.9,22.1,26.9,51,57.538,260.6,21.78,6.738,11.692,6.168,8.308,1.40731833517467,0.742339477873566,0.6649788573011
"61","EC_068_INC-W",-260.2908,-1666.4108,1.13950279393087,7.29496630649758,14.3,0.9,6.9,22.1,26.9,51,57.538,308.76,21.82,6.824,14.822,14.822,8.3,1.78575358351905,1.78575358351905,0
"62","EC_069_INC-D",-3.402,-10.8448,0.0789303764414533,0.251562592827574,5.9,5.5,83.3,94.7,3.3,2,6.542,1634.6,21.04,6.848,4.12,2.076,15.844,0.260035646255651,0.130991807108041,0.12904383914761
"63","EC_069_INC-W",-201.8982,-642.2676,0.297045533355234,0.944632928807771,5.9,5.5,83.3,94.7,3.3,2,6.542,1259,21.26,6.528,8.51,8.506,15.874,0.536118535307721,0.535867041445247,0.000251493862474517
"64","EC_070_INC-D",-0.8322,-2.9122,0.304673501197789,1.06640942925975,37.2,46.1,4,87.3,3.4,9.3,3.45175,146.52,20.8,7.034,5.32,3.098,14.698,0.361954282403282,0.210766111630169,0.151188170773113
"65","EC_070_INC-W",-1.985,-6.9728,0.305184165018488,1.07159955981414,37.2,46.1,4,87.3,3.4,9.3,3.45175,166.92,21.02,6.712,8.812,8.812,14.652,0.60142030022617,0.60142030022617,0
"66","EC_071_INC-D",-116.9694,-592.0818,0.0792722372311582,0.401283965774302,27.2,21.6,2.5,51.3,1.7,47,46.784,523.14,19.96,6.604,9.468,5.316,10.546,0.897781727917336,0.504263427881028,0.393518300036308
"67","EC_071_INC-W",-285.2764,-1442.7468,0.339470408914618,1.71684644681009,27.2,21.6,2.5,51.3,1.7,47,46.784,470.16,19.58,6.75,11.45,11.452,10.554,1.08489608736992,1.0850858406906,-0.000189753320683073
"68","EC_072_INC-D",-242.89175,-1298.657,0.10101541444706,0.540334005367773,11.6,4.7,1.2,17.5,44.5,38,99.0613333333333,932.575,20.975,6.99,10.0425,5.915,9.9875,1.00550806256735,0.592279803399506,0.41322825916784
"69","EC_072_INC-W",-262.14075,-1407.0935,0.189417852433548,1.01662878067954,11.6,4.7,1.2,17.5,44.5,38,99.0613333333333,959.725,20.775,6.86,12.9225,12.9225,9.945,1.29939415350818,1.29939415350818,0
"70","EC_073_INC-D",-0.272,-1.2622,0.197540464001905,0.916619231071821,5.7,2.6,87.1,95.4,0.4,4.2,4.4186,103.76,21.28,7.638,9.142,6.87,10.888,0.839639555933885,0.630974274955053,0.208665280978832
"71","EC_073_INC-W",-2.5134,-11.6738,0.240944514578842,1.1190359709735,5.7,2.6,87.1,95.4,0.4,4.2,4.4186,109.94,21.28,7.702,12.094,12.094,10.876,1.11198866630004,1.11198866630004,0
"72","EC_074_INC-D",-2.29925,-6.9685,0.0332162749746839,0.100599101057465,2.2,20.2,75.9,98.3,1.7,0,6.0076,119.475,21,6.7475,3.27,1.23,16.7025,0.195779228563279,0.0736433409648195,0.12213588759846
"73","EC_074_INC-W",-0.637,-1.924,0.0310998299409928,0.0939251998343286,2.2,20.2,75.9,98.3,1.7,0,6.0076,100.9,20.8,6.88,6.78,6.78,16.75,0.404776119402985,0.404776119402985,0
"74","EC_075_INC-D",-4.609,-16.132,0.272516928978592,0.954710014001834,59,26.1,1.4,86.5,3.8,9.7,10.907,205.5,21.88,7.33,5.3,1.758,14.7,0.360544143048061,0.119585426663913,0.240958716384149
"75","EC_075_INC-W",-195.4394,-684.6474,0.47705239206764,1.67078221084287,59,26.1,1.4,86.5,3.8,9.7,10.907,216.04,21.72,6.91,8.284,8.284,14.706,0.563308530609786,0.563308530609786,0
"76","EC_076_INC-D",-3.8886,-12.9932,0.0740020760038406,0.247399871797846,27.9,28.4,13.6,69.9,4.7,25.4,12.886,721.4,20.8,7.48,4.486,0.82,15.54,0.288674175237171,0.0527813951775189,0.235892780059652
"77","EC_076_INC-W",-127.5732,-426.6174,0.134559295327175,0.450086783771995,27.9,28.4,13.6,69.9,4.7,25.4,12.886,708.76,21.04,7.426,9.404,9.404,15.53,0.6055747475271,0.6055747475271,0
"78","EC_078_INC-D",-48.4862,-209.74,0.160963920432627,0.694776086692873,39.1,34.1,5.2,78.4,1.3,20.3,23.7903333333333,693.76,21.12,6.812,7.994,4.9,12.086,0.661425576254568,0.405664272512754,0.255761303741815
"79","EC_078_INC-W",-233.5828,-1008.7884,0.404740288176118,1.7493902262199,39.1,34.1,5.2,78.4,1.3,20.3,23.7903333333333,504.13,21.12,6.678,11.122,11.122,12.078,0.92084117409905,0.92084117409905,0
"80","EC_080_INC-D",-270.4174,-3318.897,0.227484605041674,2.79259548346856,43.9,33,2,78.9,13.5,7.6,80.5323333333333,238.94,20.92,6.488,15.75,13.056,4.3,3.66278959834718,3.036205702281,0.626583896066173
"81","EC_080_INC-W",-276.2258,-3401.2648,0.249391245928098,3.0709567335727,43.9,33,2,78.9,13.5,7.6,80.5323333333333,251.24,20.76,6.62,16.69,16.69,4.286,3.89407555061761,3.89407555061761,0
"82","EC_081_INC-D",-2.2424,-7.6604,0.11147838100974,0.38028162603682,27.4,61.2,1.7,90.3,1.1,8.6,5.2445,75.676,19.7,6.41,5.128,2.52,14.912,0.343883890873915,0.169005637103569,0.174878253770346
"83","EC_081_INC-W",-179.3012,-619.4546,0.195435789524668,0.674958093708559,27.4,61.2,1.7,90.3,1.1,8.6,5.2445,82.362,19.7,6.556,8.06,8.06,14.898,0.541013414627816,0.541012963288105,4.51339711671217e-07
"84","EC_082_INC-D",-0.9362,-3.1476,0.106856900634776,0.358354739700216,51.7,34.9,7,93.6,2,4.4,7.0035,117,19.7,6.7,4.82,3.022,15.16,0.317941912642221,0.199327443078474,0.118614469563747
"85","EC_082_INC-W",-184.2014,-625.188,0.120919112053317,0.410002033961804,51.7,34.9,7,93.6,2,4.4,7.0035,127.38,19.68,6.788,7.778,7.778,15.186,0.512182488874113,0.512182488874113,0
"86","EC_084_INC-D",-32.7694,-116.322,0.12256809010008,0.435187858880306,1.9,1.2,93.6,96.7,1.4,1.9,4.29733333333333,170.68,21.22,6.75,5.794,3.32,14.186,0.408430579766247,0.234028133747941,0.174402446018306
"87","EC_084_INC-W",-163.0404,-578.5896,0.161557097249328,0.573607950352961,1.9,1.2,93.6,96.7,1.4,1.9,4.29733333333333,201.44,21.22,6.936,7.762,8.61,14.204,0.546516597694184,0.606326749370364,-0.0598101516761794
"88","EC_085_INC-D",-0.6108,-2.1194,0.273128164729319,0.947392967984214,34.6,39,3.4,77,3.1,19.9,6.01133333333333,144.1,21.24,6.728,5.066,1.938,14.928,0.339362024953606,0.129815979455029,0.209546045498576
"89","EC_085_INC-W",-172.971,-599.9148,0.979684043466535,3.39835022677361,34.6,39,3.4,77,3.1,19.9,6.01133333333333,152.56,21.02,6.994,8.068,8.068,14.928,0.54046752086018,0.54046752086018,0
"90","EC_088_INC-D",-37.347,-142.028,0.180835861002676,0.688199576380176,28,21.5,18.5,68,3.3,28.7,27.682,83.522,20.66,5.84,6.256,2.574,13.736,0.455445571809142,0.187374146648135,0.268071425161007
"91","EC_088_INC-W",-229.9934,-875.7704,0.493374925142705,1.87907999009585,28,21.5,18.5,68,3.3,28.7,27.682,105.2,20.48,6.158,9.282,9.29,13.73,0.676040341453032,0.676622482006693,-0.000582140553660726
"92","EC_089_INC-D",-0.8706,-2.839,0.148748523462038,0.483984142750764,23.6,20.9,46.4,90.9,4.1,5,8.932,84.3,19.6,5.898,4.504,2.99,15.472,0.291106607826395,0.193251923516285,0.0978546843101104
"93","EC_089_INC-W",-2.249,-7.4066,0.177807149155597,0.585638614862134,23.6,20.9,46.4,90.9,4.1,5,8.932,98.784,19.48,5.922,7.51,7.51,15.492,0.484766905441108,0.484766905441108,0
"94","EC_090_INC-D",-0.2506,-0.7372,0.258719864668233,0.761095820307989,21,23.9,31.7,76.6,4.9,18.5,7.345,36.068,20.54,5.348,3.052,1.278,16.944,0.180122741967627,0.0754269237921591,0.104695818175468
"95","EC_090_INC-W",-141.885,-420.29675,0.802280650891583,2.37777471585149,21,23.9,31.7,76.6,4.9,18.5,7.345,28.635,20.525,5.9325,6.045,6.0375,16.9575,0.356478753592667,0.356036709927285,0.000442043665381156
"96","EC_091_INC-D",-3.4502,-11.4418,0.186948175762573,0.621520368254044,72.4,15,1.2,88.6,3.7,7.7,5.4435,162.08,20.04,6.364,4.896,2.628,15.098,0.324281234820642,0.174059060486169,0.150222174334473
"97","EC_091_INC-W",-132.9284,-443.5102,0.260151480803319,0.867775771131741,72.4,15,1.2,88.6,3.7,7.7,5.4435,153.9,20,6.804,7.898,7.9,15.124,0.52221703088709,0.522349481218216,-0.000132450331125833
"98","EC_092_INC-D",-0.51575,-1.53875,0.0558587422294866,0.167111451299265,14,19.1,56.4,89.5,3,7.5,2.85366666666667,142.2,20.025,6.88,3.3075,1.45,16.695,0.198113320567425,0.0868474875687023,0.111265832998722
"99","EC_092_INC-W",-3.9715,-12.03075,0.104843693043039,0.317548534770126,14,19.1,56.4,89.5,3,7.5,2.85366666666667,168.25,20.125,6.2,6.3275,6.3275,16.715,0.378552369182365,0.378552369182365,0
"100","EC_093_INC-D",-0.117,-0.358,0.0644925646495008,0.196795870859732,4.2,11.2,82.3,97.7,1.8,0.5,4.04066666666667,55.94,20.65,6.535,3.6575,1.9475,16.335,0.223905688201269,0.1192227231535,0.104682965047769
"101","EC_093_INC-W",-0.5092,-1.5734,0.0656077667120859,0.202691386194788,4.2,11.2,82.3,97.7,1.8,0.5,4.04066666666667,70.744,20.3,6.628,6.686,6.722,16.35,0.408929561565908,0.411128329840592,-0.00219876827468412
"102","EC_094_INC-D",-1.4384,-4.6942,0.409938131548046,1.33381490059536,23.6,18.9,48.6,91.1,4.1,4.8,5.065,238,20.4,6.618,4.45,2.472,15.564,0.285916386890263,0.158830506914382,0.127085879975881
"103","EC_094_INC-W",-128.557,-417.545,0.457807910282359,1.48758449403697,23.6,18.9,48.6,91.1,4.1,4.8,5.065,242.34,20.26,6.516,7.468,7.466,15.574,0.479517766673649,0.479389149310305,0.000128617363344041
"104","EC_095_INC-D",-3.316,-14.018,0.0375995621561516,0.158944976407892,45.2,16.1,4.2,65.5,1.8,32.7,12.832,369.9,19.5,5.42,7.57,3.41,12.45,0.608032128514056,0.273895582329317,0.334136546184739
"105","EC_095_INC-W",-285.814666666667,-1200.337,0.583921111909047,2.4561985500278,45.2,16.1,4.2,65.5,1.8,32.7,12.832,341.833333333333,19.5333333333333,5.67,10.5266666666667,10.5233333333333,12.4366666666667,0.84642608477225,0.846157700445894,0.000268384326355416
